时间, 温度
2024-12-18 15:29:12, 138.54
2024-12-18 15:29:12, 138.54
2024-12-18 15:29:12, 138.55
2024-12-18 15:29:12, 138.55
2024-12-18 15:29:12, 138.82
2024-12-18 15:29:12, 138.82
2024-12-18 15:29:12, 138.74
2024-12-18 15:29:12, 138.74
2024-12-18 15:29:12, 138.43
2024-12-18 15:29:12, 138.43
2024-12-18 15:29:12, 138.33
2024-12-18 15:29:12, 138.33
2024-12-18 15:29:12, 138.33
2024-12-18 15:29:12, 137.79
2024-12-18 15:29:12, 137.79
2024-12-18 15:29:12, 137.46
2024-12-18 15:29:12, 137.46
2024-12-18 15:29:12, 137.41
2024-12-18 15:29:12, 137.41
2024-12-18 15:29:12, 137.59
2024-12-18 15:29:12, 137.59
2024-12-18 15:29:13, 137.36
2024-12-18 15:29:13, 137.36
2024-12-18 15:29:13, 137.58
2024-12-18 15:29:13, 137.58
2024-12-18 15:29:13, 137.6
2024-12-18 15:29:13, 137.6
2024-12-18 15:29:13, 137.6
2024-12-18 15:29:13, 137.76
2024-12-18 15:29:13, 137.76
2024-12-18 15:29:13, 137.98
2024-12-18 15:29:13, 137.98
2024-12-18 15:29:13, 138.19
2024-12-18 15:29:13, 138.19
2024-12-18 15:29:13, 138.53
2024-12-18 15:29:13, 138.53
2024-12-18 15:29:13, 138.32
2024-12-18 15:29:13, 138.32
2024-12-18 15:29:13, 138.29
2024-12-18 15:29:13, 138.29
2024-12-18 15:29:13, 138.46
2024-12-18 15:29:13, 138.46
2024-12-18 15:29:13, 138.6
2024-12-18 15:29:13, 138.6
2024-12-18 15:29:13, 138.6
2024-12-18 15:29:13, 138.08
2024-12-18 15:29:13, 138.08
2024-12-18 15:29:13, 138.16
2024-12-18 15:29:13, 138.16
2024-12-18 15:29:13, 137.92
2024-12-18 15:29:13, 137.92
2024-12-18 15:29:13, 137.96
2024-12-18 15:29:13, 137.96
2024-12-18 15:29:13, 137.62
2024-12-18 15:29:13, 137.62
2024-12-18 15:29:13, 137.66
2024-12-18 15:29:13, 137.66
2024-12-18 15:29:14, 137.49
2024-12-18 15:29:14, 137.49
2024-12-18 15:29:14, 137.49
2024-12-18 15:29:14, 137.66
2024-12-18 15:29:14, 137.66
2024-12-18 15:29:14, 137.78
2024-12-18 15:29:14, 137.78
2024-12-18 15:29:14, 137.53
2024-12-18 15:29:14, 137.53
2024-12-18 15:29:14, 137.67
2024-12-18 15:29:14, 137.67
2024-12-18 15:29:14, 137.44
2024-12-18 15:29:14, 137.44
2024-12-18 15:29:14, 137.63
2024-12-18 15:29:14, 137.63
2024-12-18 15:29:14, 138.2
2024-12-18 15:29:14, 138.2
2024-12-18 15:29:14, 138.13
2024-12-18 15:29:14, 138.13
2024-12-18 15:29:14, 138.42
2024-12-18 15:29:14, 138.42
2024-12-18 15:29:14, 138.69
2024-12-18 15:29:14, 138.69
2024-12-18 15:29:14, 138.7
2024-12-18 15:29:14, 138.7
2024-12-18 15:29:14, 138.16
2024-12-18 15:29:14, 138.16
2024-12-18 15:29:14, 137.81
2024-12-18 15:29:14, 137.81
2024-12-18 15:29:14, 137.65
2024-12-18 15:29:14, 137.65
2024-12-18 15:29:14, 137.65
2024-12-18 15:29:14, 137.1
2024-12-18 15:29:14, 137.1
2024-12-18 15:29:14, 136.8
2024-12-18 15:29:14, 136.8
2024-12-18 15:29:14, 136.56
2024-12-18 15:29:15, 136.56
2024-12-18 15:29:15, 136.94
2024-12-18 15:29:15, 136.94
2024-12-18 15:29:15, 137.49
2024-12-18 15:29:15, 137.49
2024-12-18 15:29:15, 137.81
2024-12-18 15:29:15, 137.81
2024-12-18 15:29:15, 138.28
2024-12-18 15:29:15, 138.28
                            2024-12-18 15:29:15, 138.28
2024-12-18 15:29:15, 138.32
2024-12-18 15:29:15, 138.32
2024-12-18 15:29:15, 138.15
2024-12-18 15:29:15, 138.15
2024-12-18 15:29:15, 137.96
2024-12-18 15:29:15, 137.96
2024-12-18 15:29:15, 138.06
2024-12-18 15:29:15, 138.06
2024-12-18 15:29:15, 138.43
2024-12-18 15:29:15, 138.43
2024-12-18 15:29:15, 138.01
2024-12-18 15:29:15, 138.01
2024-12-18 15:29:15, 137.76
2024-12-18 15:29:15, 137.76
2024-12-18 15:29:15, 137.76
2024-12-18 15:29:15, 137.8
2024-12-18 15:29:15, 137.8
2024-12-18 15:29:15, 137.75
2024-12-18 15:29:15, 137.75
2024-12-18 15:29:15, 137.87
2024-12-18 15:29:15, 137.87
2024-12-18 15:29:15, 137.99
2024-12-18 15:29:15, 137.99
2024-12-18 15:29:15, 138.48
2024-12-18 15:29:15, 138.48
2024-12-18 15:29:15, 138.21
2024-12-18 15:29:15, 138.21
2024-12-18 15:29:16, 138.48
2024-12-18 15:29:16, 138.48
2024-12-18 15:29:16, 138.48
2024-12-18 15:29:16, 138.24
2024-12-18 15:29:16, 138.24
2024-12-18 15:29:16, 137.84
2024-12-18 15:29:16, 137.84
2024-12-18 15:29:16, 138.14
2024-12-18 15:29:16, 138.14
2024-12-18 15:29:16, 137.77
2024-12-18 15:29:16, 137.77
2024-12-18 15:29:16, 138.13
2024-12-18 15:29:16, 138.13
2024-12-18 15:29:16, 137.93
2024-12-18 15:29:16, 137.93
2024-12-18 15:29:16, 137.79
2024-12-18 15:29:16, 137.79
2024-12-18 15:29:16, 137.79
2024-12-18 15:29:16, 137.96
2024-12-18 15:29:16, 137.96
2024-12-18 15:29:16, 137.83
2024-12-18 15:29:16, 137.83
2024-12-18 15:29:16, 137.76
2024-12-18 15:29:16, 137.76
2024-12-18 15:29:16, 137.7
2024-12-18 15:29:16, 137.7
2024-12-18 15:29:16, 137.31
2024-12-18 15:29:16, 137.31
2024-12-18 15:29:16, 137.14
2024-12-18 15:29:16, 137.14
2024-12-18 15:29:16, 137.38
2024-12-18 15:29:16, 137.38
2024-12-18 15:29:16, 137.54
2024-12-18 15:29:16, 137.54
2024-12-18 15:29:16, 137.54
2024-12-18 15:29:16, 137.67
2024-12-18 15:29:17, 137.67
2024-12-18 15:29:17, 137.35
2024-12-18 15:29:17, 137.35
2024-12-18 15:29:17, 137.28
2024-12-18 15:29:17, 137.28
2024-12-18 15:29:17, 137.44
2024-12-18 15:29:17, 137.44
2024-12-18 15:29:17, 137.4
2024-12-18 15:29:17, 137.4
2024-12-18 15:29:17, 137.42
2024-12-18 15:29:17, 137.42
2024-12-18 15:29:17, 137.39
2024-12-18 15:29:17, 137.39
2024-12-18 15:29:17, 137.39
2024-12-18 15:29:17, 137.51
2024-12-18 15:29:17, 137.51
2024-12-18 15:29:17, 137.49
2024-12-18 15:29:17, 137.49
2024-12-18 15:29:17, 137.2
2024-12-18 15:29:17, 137.2
2024-12-18 15:29:17, 137.14
2024-12-18 15:29:17, 137.14
2024-12-18 15:29:17, 136.98
2024-12-18 15:29:17, 136.98
2024-12-18 15:29:17, 136.69
2024-12-18 15:29:17, 136.69
2024-12-18 15:29:17, 136.84
2024-12-18 15:29:17, 136.84
2024-12-18 15:29:17, 136.84
2024-12-18 15:29:17, 136.98
2024-12-18 15:29:17, 136.98
2024-12-18 15:29:17, 136.75
2024-12-18 15:29:17, 136.75
2024-12-18 15:29:17, 136.18
2024-12-18 15:29:17, 136.18
2024-12-18 15:29:17, 136.54
2024-12-18 15:29:17, 136.54
2024-12-18 15:29:18, 135.94
2024-12-18 15:29:18, 135.94
2024-12-18 15:29:18, 135.89
2024-12-18 15:29:18, 135.89
2024-12-18 15:29:18, 135.78
2024-12-18 15:29:18, 135.78
2024-12-18 15:29:18, 135.78
2024-12-18 15:29:18, 135.7
2024-12-18 15:29:18, 135.7
2024-12-18 15:29:18, 136.27
2024-12-18 15:29:18, 136.27
2024-12-18 15:29:18, 136.09
2024-12-18 15:29:18, 136.09
2024-12-18 15:29:18, 136.33
2024-12-18 15:29:18, 136.33
2024-12-18 15:29:18, 136.25
2024-12-18 15:29:18, 136.25
2024-12-18 15:29:18, 135.74
2024-12-18 15:29:18, 135.74
2024-12-18 15:29:18, 135.78
2024-12-18 15:29:18, 135.78
2024-12-18 15:29:18, 135.73
2024-12-18 15:29:18, 135.73
2024-12-18 15:29:18, 135.99
2024-12-18 15:29:18, 135.99
2024-12-18 15:29:18, 136.48
2024-12-18 15:29:18, 136.48
2024-12-18 15:29:18, 136.48
2024-12-18 15:29:18, 136.47
2024-12-18 15:29:18, 136.47
2024-12-18 15:29:18, 137.01
2024-12-18 15:29:18, 137.01
2024-12-18 15:29:18, 137.09
2024-12-18 15:29:18, 137.09
2024-12-18 15:29:18, 137.01
2024-12-18 15:29:18, 137.01
2024-12-18 15:29:19, 136.93
2024-12-18 15:29:19, 136.93
2024-12-18 15:29:19, 137.08
2024-12-18 15:29:19, 137.08
2024-12-18 15:29:19, 136.69
2024-12-18 15:29:19, 136.69
2024-12-18 15:29:19, 136.93
2024-12-18 15:29:19, 136.93
2024-12-18 15:29:19, 136.42
2024-12-18 15:29:19, 136.42
2024-12-18 15:29:19, 136.41
2024-12-18 15:29:19, 136.41
2024-12-18 15:29:19, 136.46
2024-12-18 15:29:19, 136.46
2024-12-18 15:29:19, 136.6
2024-12-18 15:29:19, 136.6
2024-12-18 15:29:19, 137.15
2024-12-18 15:29:19, 137.15
2024-12-18 15:29:19, 137.15
2024-12-18 15:29:19, 137.26
2024-12-18 15:29:19, 137.26
2024-12-18 15:29:19, 137.45
2024-12-18 15:29:19, 137.45
2024-12-18 15:29:19, 137.03
2024-12-18 15:29:19, 137.03
2024-12-18 15:29:19, 137.28
2024-12-18 15:29:19, 137.28
2024-12-18 15:29:19, 137.22
2024-12-18 15:29:19, 137.22
2024-12-18 15:29:19, 137.1
2024-12-18 15:29:19, 137.1
2024-12-18 15:29:19, 136.96
2024-12-18 15:29:19, 136.96
2024-12-18 15:29:19, 136.96
2024-12-18 15:29:19, 136.94
2024-12-18 15:29:19, 136.94
2024-12-18 15:29:19, 137.2
2024-12-18 15:29:20, 137.2
2024-12-18 15:29:20, 136.71
2024-12-18 15:29:20, 136.71
2024-12-18 15:29:20, 136.58
2024-12-18 15:29:20, 136.58
2024-12-18 15:29:20, 136.11
2024-12-18 15:29:20, 136.11
2024-12-18 15:29:20, 135.88
2024-12-18 15:29:20, 135.88
2024-12-18 15:29:20, 135.83
2024-12-18 15:29:20, 135.83
2024-12-18 15:29:20, 135.83
2024-12-18 15:29:20, 135.8
2024-12-18 15:29:20, 135.8
2024-12-18 15:29:20, 135.66
2024-12-18 15:29:20, 135.66
2024-12-18 15:29:20, 135.86
2024-12-18 15:29:20, 135.86
2024-12-18 15:29:20, 135.65
2024-12-18 15:29:20, 135.65
2024-12-18 15:29:20, 136.49
2024-12-18 15:29:20, 136.49
2024-12-18 15:29:20, 136.3
2024-12-18 15:29:20, 136.3
2024-12-18 15:29:20, 136.65
2024-12-18 15:29:20, 136.65
2024-12-18 15:29:20, 136.01
2024-12-18 15:29:20, 136.01
2024-12-18 15:29:20, 135.85
2024-12-18 15:29:20, 135.85
2024-12-18 15:29:20, 135.85
2024-12-18 15:29:20, 135.26
2024-12-18 15:29:20, 135.26
2024-12-18 15:29:20, 135.68
2024-12-18 15:29:20, 135.68
2024-12-18 15:29:20, 136.05
2024-12-18 15:29:21, 136.05
2024-12-18 15:29:21, 136.02
2024-12-18 15:29:21, 136.02
2024-12-18 15:29:21, 136.56
2024-12-18 15:29:21, 136.56
2024-12-18 15:29:21, 136.34
2024-12-18 15:29:21, 136.34
2024-12-18 15:29:21, 136.41
2024-12-18 15:29:21, 136.41
2024-12-18 15:29:21, 136.29
2024-12-18 15:29:21, 136.29
2024-12-18 15:29:21, 136.43
2024-12-18 15:29:21, 136.43
2024-12-18 15:29:21, 136.33
2024-12-18 15:29:21, 136.33
2024-12-18 15:29:21, 136.33
2024-12-18 15:29:21, 136.09
2024-12-18 15:29:21, 136.09
2024-12-18 15:29:21, 136.3
2024-12-18 15:29:21, 136.3
2024-12-18 15:29:21, 136.55
2024-12-18 15:29:21, 136.55
2024-12-18 15:29:21, 136.9
2024-12-18 15:29:21, 136.9
2024-12-18 15:29:21, 136.48
2024-12-18 15:29:21, 136.48
2024-12-18 15:29:21, 136.82
2024-12-18 15:29:21, 136.82
2024-12-18 15:29:21, 136.96
2024-12-18 15:29:21, 136.96
2024-12-18 15:29:21, 136.96
2024-12-18 15:29:21, 137.06
2024-12-18 15:29:21, 137.06
2024-12-18 15:29:21, 137.12
2024-12-18 15:29:21, 137.12
2024-12-18 15:29:21, 137.08
2024-12-18 15:29:21, 137.08
2024-12-18 15:29:22, 136.86
2024-12-18 15:29:22, 136.86
2024-12-18 15:29:22, 137.04
2024-12-18 15:29:22, 137.04
2024-12-18 15:29:22, 136.66
2024-12-18 15:29:22, 136.66
2024-12-18 15:29:22, 136.19
2024-12-18 15:29:22, 136.19
2024-12-18 15:29:22, 136.19
2024-12-18 15:29:22, 136.44
2024-12-18 15:29:22, 136.44
2024-12-18 15:29:22, 136.55
2024-12-18 15:29:22, 136.55
2024-12-18 15:29:22, 136.94
2024-12-18 15:29:22, 136.94
2024-12-18 15:29:22, 136.94
2024-12-18 15:29:22, 136.94
2024-12-18 15:29:22, 136.83
2024-12-18 15:29:22, 136.83
2024-12-18 15:29:22, 137.09
2024-12-18 15:29:22, 137.09
2024-12-18 15:29:22, 137.05
2024-12-18 15:29:22, 137.05
2024-12-18 15:29:22, 137.42
2024-12-18 15:29:22, 137.42
2024-12-18 15:29:22, 137.42
2024-12-18 15:29:22, 137.19
2024-12-18 15:29:22, 137.19
2024-12-18 15:29:22, 137.25
2024-12-18 15:29:22, 137.25
2024-12-18 15:29:22, 137.54
2024-12-18 15:29:22, 137.54
2024-12-18 15:29:22, 137.6
2024-12-18 15:29:22, 137.6
2024-12-18 15:29:22, 137.58
2024-12-18 15:29:22, 137.58
2024-12-18 15:29:23, 137.22
2024-12-18 15:29:23, 137.22
2024-12-18 15:29:23, 137.42
2024-12-18 15:29:23, 137.42
2024-12-18 15:29:23, 137.36
2024-12-18 15:29:23, 137.36
2024-12-18 15:29:23, 137.36
2024-12-18 15:29:23, 137.36
2024-12-18 15:29:23, 137.36
2024-12-18 15:29:23, 137.4
2024-12-18 15:29:23, 137.4
2024-12-18 15:29:23, 137.46
2024-12-18 15:29:23, 137.46
2024-12-18 15:29:23, 137.39
2024-12-18 15:29:23, 137.39
2024-12-18 15:29:23, 137.09
2024-12-18 15:29:23, 137.09
2024-12-18 15:29:23, 137.28
2024-12-18 15:29:23, 137.28
2024-12-18 15:29:23, 137.2
2024-12-18 15:29:23, 137.2
2024-12-18 15:29:23, 137.2
2024-12-18 15:29:23, 137.33
2024-12-18 15:29:23, 137.33
2024-12-18 15:29:23, 136.87
2024-12-18 15:29:23, 136.87
2024-12-18 15:29:23, 137.15
2024-12-18 15:29:23, 137.15
2024-12-18 15:29:23, 136.7
2024-12-18 15:29:23, 136.7
2024-12-18 15:29:23, 136.6
2024-12-18 15:29:23, 136.6
2024-12-18 15:29:23, 136.5
2024-12-18 15:29:23, 136.5
2024-12-18 15:29:23, 136.36
2024-12-18 15:29:23, 136.36
2024-12-18 15:29:24, 136.43
2024-12-18 15:29:24, 136.43
2024-12-18 15:29:24, 136.43
2024-12-18 15:29:24, 136.44
2024-12-18 15:29:24, 136.44
2024-12-18 15:29:24, 136.04
2024-12-18 15:29:24, 136.04
2024-12-18 15:29:24, 136.11
2024-12-18 15:29:24, 136.11
2024-12-18 15:29:24, 136.5
2024-12-18 15:29:24, 136.5
2024-12-18 15:29:24, 136.05
2024-12-18 15:29:24, 136.05
2024-12-18 15:29:24, 136.57
2024-12-18 15:29:24, 136.57
2024-12-18 15:29:24, 136.75
2024-12-18 15:29:24, 136.75
2024-12-18 15:29:24, 136.62
2024-12-18 15:29:24, 136.62
2024-12-18 15:29:24, 136.62
2024-12-18 15:29:24, 136.65
2024-12-18 15:29:24, 136.65
2024-12-18 15:29:24, 136.68
2024-12-18 15:29:24, 136.68
2024-12-18 15:29:24, 136.61
2024-12-18 15:29:24, 136.61
2024-12-18 15:29:24, 136.6
2024-12-18 15:29:24, 136.6
2024-12-18 15:29:24, 136.5
2024-12-18 15:29:24, 136.5
2024-12-18 15:29:24, 136.03
2024-12-18 15:29:24, 136.03
2024-12-18 15:29:24, 136.03
2024-12-18 15:29:24, 136.31
2024-12-18 15:29:24, 136.31
2024-12-18 15:29:24, 136.58
2024-12-18 15:29:24, 136.58
2024-12-18 15:29:24, 136.71
2024-12-18 15:29:25, 136.71
2024-12-18 15:29:25, 136.66
2024-12-18 15:29:25, 136.66
2024-12-18 15:29:25, 136.5
2024-12-18 15:29:25, 136.5
2024-12-18 15:29:25, 136.8
2024-12-18 15:29:25, 136.8
2024-12-18 15:29:25, 136.65
2024-12-18 15:29:25, 136.65
2024-12-18 15:29:25, 136.52
2024-12-18 15:29:25, 136.52
2024-12-18 15:29:25, 136.52
2024-12-18 15:29:25, 136.78
2024-12-18 15:29:25, 136.78
2024-12-18 15:29:25, 136.8
2024-12-18 15:29:25, 136.8
2024-12-18 15:29:25, 136.77
2024-12-18 15:29:25, 136.77
2024-12-18 15:29:25, 136.97
2024-12-18 15:29:25, 136.97
2024-12-18 15:29:25, 136.87
2024-12-18 15:29:25, 136.87
2024-12-18 15:29:25, 136.59
2024-12-18 15:29:25, 136.59
2024-12-18 15:29:25, 136.56
2024-12-18 15:29:25, 136.56
2024-12-18 15:29:25, 136.56
2024-12-18 15:29:25, 136.6
2024-12-18 15:29:25, 136.6
2024-12-18 15:29:25, 136.74
2024-12-18 15:29:25, 136.74
2024-12-18 15:29:25, 136.37
2024-12-18 15:29:25, 136.37
2024-12-18 15:29:25, 136.1
2024-12-18 15:29:25, 136.1
2024-12-18 15:29:25, 136.08
2024-12-18 15:29:25, 136.08
2024-12-18 15:29:26, 136.31
2024-12-18 15:29:26, 136.31
2024-12-18 15:29:26, 136.23
2024-12-18 15:29:26, 136.23
2024-12-18 15:29:26, 136.23
2024-12-18 15:29:26, 136.28
2024-12-18 15:29:26, 136.28
2024-12-18 15:29:26, 136.1
2024-12-18 15:29:26, 136.1
2024-12-18 15:29:26, 135.5
2024-12-18 15:29:26, 135.5
2024-12-18 15:29:26, 134.45
2024-12-18 15:29:26, 134.45
2024-12-18 15:29:26, 133.72
2024-12-18 15:29:26, 133.72
2024-12-18 15:29:26, 133.6
2024-12-18 15:29:26, 133.6
2024-12-18 15:29:26, 135.28
2024-12-18 15:29:26, 135.28
2024-12-18 15:29:26, 135.28
2024-12-18 15:29:26, 136.16
2024-12-18 15:29:26, 136.16
2024-12-18 15:29:26, 136.23
2024-12-18 15:29:26, 136.23
2024-12-18 15:29:26, 135.9
2024-12-18 15:29:26, 135.9
2024-12-18 15:29:26, 136.09
2024-12-18 15:29:26, 136.09
2024-12-18 15:29:26, 136.08
2024-12-18 15:29:26, 136.08
2024-12-18 15:29:26, 135.88
2024-12-18 15:29:26, 135.88
2024-12-18 15:29:26, 136.0
2024-12-18 15:29:26, 136.0
2024-12-18 15:29:26, 136.0
2024-12-18 15:29:26, 135.68
2024-12-18 15:29:27, 135.68
2024-12-18 15:29:27, 135.74
2024-12-18 15:29:27, 135.74
2024-12-18 15:29:27, 135.93
2024-12-18 15:29:27, 135.93
2024-12-18 15:29:27, 135.71
2024-12-18 15:29:27, 135.71
2024-12-18 15:29:27, 135.89
2024-12-18 15:29:27, 135.89
2024-12-18 15:29:27, 136.12
2024-12-18 15:29:27, 136.12
2024-12-18 15:29:27, 136.19
2024-12-18 15:29:27, 136.19
2024-12-18 15:29:27, 136.21
2024-12-18 15:29:27, 136.21
2024-12-18 15:29:27, 136.25
2024-12-18 15:29:27, 136.25
2024-12-18 15:29:27, 136.63
2024-12-18 15:29:27, 136.63
2024-12-18 15:29:27, 136.63
2024-12-18 15:29:27, 136.83
2024-12-18 15:29:27, 136.83
2024-12-18 15:29:27, 136.8
2024-12-18 15:29:27, 136.8
2024-12-18 15:29:27, 137.12
2024-12-18 15:29:27, 137.12
2024-12-18 15:29:27, 137.24
2024-12-18 15:29:27, 137.24
2024-12-18 15:29:27, 137.61
2024-12-18 15:29:27, 137.61
2024-12-18 15:29:27, 137.72
2024-12-18 15:29:27, 137.72
2024-12-18 15:29:27, 137.72
2024-12-18 15:29:27, 138.02
2024-12-18 15:29:27, 138.02
2024-12-18 15:29:27, 138.06
2024-12-18 15:29:27, 138.06
2024-12-18 15:29:28, 138.01
2024-12-18 15:29:28, 138.01
2024-12-18 15:29:28, 137.95
2024-12-18 15:29:28, 137.95
2024-12-18 15:29:28, 137.82
2024-12-18 15:29:28, 137.82
2024-12-18 15:29:28, 137.35
2024-12-18 15:29:28, 137.35
2024-12-18 15:29:28, 137.22
2024-12-18 15:29:28, 137.22
2024-12-18 15:29:28, 137.22
2024-12-18 15:29:28, 137.21
2024-12-18 15:29:28, 137.21
2024-12-18 15:29:28, 136.88
2024-12-18 15:29:28, 136.88
2024-12-18 15:29:28, 136.29
2024-12-18 15:29:28, 136.29
2024-12-18 15:29:28, 136.04
2024-12-18 15:29:28, 136.04
2024-12-18 15:29:28, 136.24
2024-12-18 15:29:28, 136.24
2024-12-18 15:29:28, 136.14
2024-12-18 15:29:28, 136.14
2024-12-18 15:29:28, 135.88
2024-12-18 15:29:28, 135.88
2024-12-18 15:29:28, 135.88
2024-12-18 15:29:28, 135.83
2024-12-18 15:29:28, 135.83
2024-12-18 15:29:28, 135.94
2024-12-18 15:29:28, 135.94
2024-12-18 15:29:28, 135.83
2024-12-18 15:29:28, 135.83
2024-12-18 15:29:28, 135.91
2024-12-18 15:29:28, 135.91
2024-12-18 15:29:28, 135.97
2024-12-18 15:29:28, 135.97
2024-12-18 15:29:29, 135.61
2024-12-18 15:29:29, 135.61
2024-12-18 15:29:29, 135.95
2024-12-18 15:29:29, 135.95
2024-12-18 15:29:29, 135.85
2024-12-18 15:29:29, 135.85
2024-12-18 15:29:29, 136.1
2024-12-18 15:29:29, 136.1
2024-12-18 15:29:29, 135.67
2024-12-18 15:29:29, 135.67
2024-12-18 15:29:29, 135.67
2024-12-18 15:29:29, 135.72
2024-12-18 15:29:29, 135.72
2024-12-18 15:29:29, 135.81
2024-12-18 15:29:29, 135.81
2024-12-18 15:29:29, 135.85
2024-12-18 15:29:29, 135.85
2024-12-18 15:29:29, 135.8
2024-12-18 15:29:29, 135.8
2024-12-18 15:29:29, 135.51
2024-12-18 15:29:29, 135.51
2024-12-18 15:29:29, 135.33
2024-12-18 15:29:29, 135.33
2024-12-18 15:29:29, 135.42
2024-12-18 15:29:29, 135.42
2024-12-18 15:29:29, 135.42
2024-12-18 15:29:29, 135.98
2024-12-18 15:29:29, 135.98
2024-12-18 15:29:29, 135.57
2024-12-18 15:29:29, 135.57
2024-12-18 15:29:29, 136.41
2024-12-18 15:29:29, 136.41
2024-12-18 15:29:29, 136.55
2024-12-18 15:29:29, 136.55
2024-12-18 15:29:29, 136.56
2024-12-18 15:29:29, 136.56
2024-12-18 15:29:29, 136.93
2024-12-18 15:29:29, 136.93
2024-12-18 15:29:30, 136.92
2024-12-18 15:29:30, 136.92
2024-12-18 15:29:30, 136.92
2024-12-18 15:29:30, 137.12
2024-12-18 15:29:30, 137.12
2024-12-18 15:29:30, 136.75
2024-12-18 15:29:30, 136.75
2024-12-18 15:29:30, 136.57
2024-12-18 15:29:30, 136.57
2024-12-18 15:29:30, 136.41
2024-12-18 15:29:30, 136.41
2024-12-18 15:29:30, 136.16
2024-12-18 15:29:30, 136.16
2024-12-18 15:29:30, 135.83
2024-12-18 15:29:30, 135.83
2024-12-18 15:29:30, 135.58
2024-12-18 15:29:30, 135.58
2024-12-18 15:29:30, 135.58
2024-12-18 15:29:30, 135.09
2024-12-18 15:29:30, 135.09
2024-12-18 15:29:30, 135.0
2024-12-18 15:29:30, 135.0
2024-12-18 15:29:30, 134.8
2024-12-18 15:29:30, 134.8
2024-12-18 15:29:30, 134.89
2024-12-18 15:29:30, 134.89
2024-12-18 15:29:30, 134.98
2024-12-18 15:29:30, 134.98
2024-12-18 15:29:30, 134.98
2024-12-18 15:29:30, 134.98
2024-12-18 15:29:30, 134.98
2024-12-18 15:29:30, 135.26
2024-12-18 15:29:30, 135.26
2024-12-18 15:29:30, 135.1
2024-12-18 15:29:30, 135.1
2024-12-18 15:29:30, 134.85
2024-12-18 15:29:31, 134.85
2024-12-18 15:29:31, 135.16
2024-12-18 15:29:31, 135.16
2024-12-18 15:29:31, 135.2
2024-12-18 15:29:31, 135.2
2024-12-18 15:29:31, 135.62
2024-12-18 15:29:31, 135.62
2024-12-18 15:29:31, 135.5
2024-12-18 15:29:31, 135.5
2024-12-18 15:29:31, 135.5
2024-12-18 15:29:31, 135.55
2024-12-18 15:29:31, 135.55
2024-12-18 15:29:31, 135.47
2024-12-18 15:29:31, 135.47
2024-12-18 15:29:31, 135.54
2024-12-18 15:29:31, 135.54
2024-12-18 15:29:31, 135.58
2024-12-18 15:29:31, 135.58
2024-12-18 15:29:31, 135.39
2024-12-18 15:29:31, 135.39
2024-12-18 15:29:31, 135.52
2024-12-18 15:29:31, 135.52
2024-12-18 15:29:31, 135.5
2024-12-18 15:29:31, 135.5
2024-12-18 15:29:31, 135.12
2024-12-18 15:29:31, 135.12
2024-12-18 15:29:31, 135.37
2024-12-18 15:29:31, 135.37
2024-12-18 15:29:31, 135.37
2024-12-18 15:29:31, 135.19
2024-12-18 15:29:31, 135.19
2024-12-18 15:29:31, 135.23
2024-12-18 15:29:31, 135.23
2024-12-18 15:29:31, 135.26
2024-12-18 15:29:31, 135.26
2024-12-18 15:29:31, 135.24
2024-12-18 15:29:31, 135.24
2024-12-18 15:29:32, 135.2
2024-12-18 15:29:32, 135.2
2024-12-18 15:29:32, 135.04
2024-12-18 15:29:32, 135.04
2024-12-18 15:29:32, 135.19
2024-12-18 15:29:32, 135.19
2024-12-18 15:29:32, 135.13
2024-12-18 15:29:32, 135.13
2024-12-18 15:29:32, 135.13
2024-12-18 15:29:32, 135.2
2024-12-18 15:29:32, 135.2
2024-12-18 15:29:32, 135.1
2024-12-18 15:29:32, 135.1
2024-12-18 15:29:32, 135.4
2024-12-18 15:29:32, 135.4
2024-12-18 15:29:32, 135.15
2024-12-18 15:29:32, 135.15
2024-12-18 15:29:32, 135.2
2024-12-18 15:29:32, 135.2
2024-12-18 15:29:32, 135.16
2024-12-18 15:29:32, 135.16
2024-12-18 15:29:32, 135.17
2024-12-18 15:29:32, 135.17
2024-12-18 15:29:32, 135.17
2024-12-18 15:29:32, 135.08
2024-12-18 15:29:32, 135.08
2024-12-18 15:29:32, 134.73
2024-12-18 15:29:32, 134.73
2024-12-18 15:29:32, 134.77
2024-12-18 15:29:32, 134.77
2024-12-18 15:29:32, 134.56
2024-12-18 15:29:32, 134.56
2024-12-18 15:29:32, 134.18
2024-12-18 15:29:32, 134.18
2024-12-18 15:29:32, 134.59
2024-12-18 15:29:32, 134.59
2024-12-18 15:29:33, 134.85
2024-12-18 15:29:33, 134.85
2024-12-18 15:29:33, 134.85
2024-12-18 15:29:33, 134.78
2024-12-18 15:29:33, 134.78
2024-12-18 15:29:33, 134.84
2024-12-18 15:29:33, 134.84
2024-12-18 15:29:33, 134.66
2024-12-18 15:29:33, 134.66
2024-12-18 15:29:33, 134.46
2024-12-18 15:29:33, 134.46
2024-12-18 15:29:33, 134.81
2024-12-18 15:29:33, 134.81
2024-12-18 15:29:33, 134.51
2024-12-18 15:29:33, 134.51
2024-12-18 15:29:33, 134.61
2024-12-18 15:29:33, 134.61
2024-12-18 15:29:33, 134.34
2024-12-18 15:29:33, 134.34
2024-12-18 15:29:33, 134.34
2024-12-18 15:29:33, 134.25
2024-12-18 15:29:33, 134.25
2024-12-18 15:29:33, 134.3
2024-12-18 15:29:33, 134.3
