时间, 温度
2024-12-18 15:43:17, 108.44
2024-12-18 15:43:17, 108.53
2024-12-18 15:43:17, 108.53
2024-12-18 15:43:17, 108.53
2024-12-18 15:43:17, 108.53
2024-12-18 15:43:17, 108.53
2024-12-18 15:43:17, 108.41
2024-12-18 15:43:18, 108.41
2024-12-18 15:43:18, 108.38
2024-12-18 15:43:18, 108.38
2024-12-18 15:43:18, 108.57
2024-12-18 15:43:18, 108.57
2024-12-18 15:43:18, 108.49
2024-12-18 15:43:18, 108.49
2024-12-18 15:43:18, 108.39
2024-12-18 15:43:18, 108.39
2024-12-18 15:43:18, 108.24
2024-12-18 15:43:18, 108.24
2024-12-18 15:43:18, 108.24
2024-12-18 15:43:18, 108.38
2024-12-18 15:43:18, 108.38
2024-12-18 15:43:18, 108.51
2024-12-18 15:43:18, 108.51
2024-12-18 15:43:18, 108.69
2024-12-18 15:43:18, 108.69
2024-12-18 15:43:18, 108.6
2024-12-18 15:43:18, 108.6
2024-12-18 15:43:18, 108.94
2024-12-18 15:43:18, 108.94
2024-12-18 15:43:18, 108.45
2024-12-18 15:43:18, 108.45
2024-12-18 15:43:18, 108.35
2024-12-18 15:43:18, 108.35
2024-12-18 15:43:18, 108.41
2024-12-18 15:43:18, 108.41
2024-12-18 15:43:18, 108.41
2024-12-18 15:43:18, 108.53
2024-12-18 15:43:18, 108.53
2024-12-18 15:43:18, 108.51
2024-12-18 15:43:18, 108.51
2024-12-18 15:43:18, 108.45
2024-12-18 15:43:18, 108.45
2024-12-18 15:43:18, 108.42
2024-12-18 15:43:18, 108.42
2024-12-18 15:43:19, 108.28
2024-12-18 15:43:19, 108.28
2024-12-18 15:43:19, 108.57
2024-12-18 15:43:19, 108.57
2024-12-18 15:43:19, 108.49
2024-12-18 15:43:19, 108.49
2024-12-18 15:43:19, 108.49
2024-12-18 15:43:19, 108.55
2024-12-18 15:43:19, 108.55
2024-12-18 15:43:19, 108.24
2024-12-18 15:43:19, 108.24
2024-12-18 15:43:19, 108.65
2024-12-18 15:43:19, 108.65
2024-12-18 15:43:19, 108.5
2024-12-18 15:43:19, 108.5
2024-12-18 15:43:19, 108.37
2024-12-18 15:43:19, 108.37
2024-12-18 15:43:19, 108.52
2024-12-18 15:43:19, 108.52
2024-12-18 15:43:19, 108.69
2024-12-18 15:43:19, 108.69
2024-12-18 15:43:19, 108.69
2024-12-18 15:43:19, 108.23
2024-12-18 15:43:19, 108.23
2024-12-18 15:43:19, 108.27
2024-12-18 15:43:19, 108.27
2024-12-18 15:43:19, 108.38
2024-12-18 15:43:19, 108.38
2024-12-18 15:43:19, 108.38
2024-12-18 15:43:19, 108.38
2024-12-18 15:43:19, 108.38
2024-12-18 15:43:19, 108.38
2024-12-18 15:43:19, 108.47
2024-12-18 15:43:19, 108.47
2024-12-18 15:43:19, 108.32
2024-12-18 15:43:19, 108.32
2024-12-18 15:43:20, 108.51
2024-12-18 15:43:20, 108.51
2024-12-18 15:43:20, 108.51
2024-12-18 15:43:20, 108.27
2024-12-18 15:43:20, 108.27
2024-12-18 15:43:20, 108.31
2024-12-18 15:43:20, 108.31
2024-12-18 15:43:20, 108.0
2024-12-18 15:43:20, 108.0
2024-12-18 15:43:20, 108.26
2024-12-18 15:43:20, 108.26
2024-12-18 15:43:20, 108.47
2024-12-18 15:43:20, 108.47
2024-12-18 15:43:20, 108.43
2024-12-18 15:43:20, 108.43
2024-12-18 15:43:20, 108.15
2024-12-18 15:43:20, 108.15
2024-12-18 15:43:20, 107.85
2024-12-18 15:43:20, 107.85
2024-12-18 15:43:20, 107.85
2024-12-18 15:43:20, 108.37
2024-12-18 15:43:20, 108.37
2024-12-18 15:43:20, 108.24
2024-12-18 15:43:20, 108.24
2024-12-18 15:43:20, 108.32
2024-12-18 15:43:20, 108.32
2024-12-18 15:43:20, 108.25
2024-12-18 15:43:20, 108.25
2024-12-18 15:43:20, 108.36
2024-12-18 15:43:20, 108.36
2024-12-18 15:43:20, 108.27
2024-12-18 15:43:20, 108.27
2024-12-18 15:43:20, 108.45
2024-12-18 15:43:20, 108.45
2024-12-18 15:43:20, 108.45
2024-12-18 15:43:20, 108.35
2024-12-18 15:43:20, 108.35
2024-12-18 15:43:21, 108.39
2024-12-18 15:43:21, 108.39
2024-12-18 15:43:21, 108.29
2024-12-18 15:43:21, 108.29
2024-12-18 15:43:21, 108.31
2024-12-18 15:43:21, 108.31
2024-12-18 15:43:21, 108.21
2024-12-18 15:43:21, 108.21
2024-12-18 15:43:21, 108.48
2024-12-18 15:43:21, 108.48
2024-12-18 15:43:21, 108.48
2024-12-18 15:43:21, 108.48
2024-12-18 15:43:21, 108.37
2024-12-18 15:43:21, 108.37
2024-12-18 15:43:21, 108.37
2024-12-18 15:43:21, 108.19
2024-12-18 15:43:21, 108.19
2024-12-18 15:43:21, 108.28
2024-12-18 15:43:21, 108.28
2024-12-18 15:43:21, 108.21
2024-12-18 15:43:21, 108.21
2024-12-18 15:43:21, 108.11
2024-12-18 15:43:21, 108.11
2024-12-18 15:43:21, 108.07
2024-12-18 15:43:21, 108.07
2024-12-18 15:43:21, 108.14
2024-12-18 15:43:21, 108.14
2024-12-18 15:43:21, 108.22
2024-12-18 15:43:21, 108.22
2024-12-18 15:43:21, 108.12
2024-12-18 15:43:21, 108.12
2024-12-18 15:43:21, 108.12
2024-12-18 15:43:21, 108.17
2024-12-18 15:43:21, 108.17
2024-12-18 15:43:21, 108.1
2024-12-18 15:43:21, 108.1
2024-12-18 15:43:21, 107.94
2024-12-18 15:43:22, 107.94
2024-12-18 15:43:22, 107.92
2024-12-18 15:43:22, 107.92
2024-12-18 15:43:22, 107.93
2024-12-18 15:43:22, 107.93
2024-12-18 15:43:22, 108.06
2024-12-18 15:43:22, 108.06
2024-12-18 15:43:22, 108.01
2024-12-18 15:43:22, 108.01
2024-12-18 15:43:22, 108.01
2024-12-18 15:43:22, 108.0
2024-12-18 15:43:22, 108.0
2024-12-18 15:43:22, 108.2
2024-12-18 15:43:22, 108.2
2024-12-18 15:43:22, 108.09
2024-12-18 15:43:22, 108.09
2024-12-18 15:43:22, 108.17
2024-12-18 15:43:22, 108.17
2024-12-18 15:43:22, 107.89
2024-12-18 15:43:22, 107.89
2024-12-18 15:43:22, 108.04
2024-12-18 15:43:22, 108.04
2024-12-18 15:43:22, 108.02
2024-12-18 15:43:22, 108.02
2024-12-18 15:43:22, 108.02
2024-12-18 15:43:22, 108.02
2024-12-18 15:43:22, 108.02
2024-12-18 15:43:22, 107.9
2024-12-18 15:43:22, 107.9
2024-12-18 15:43:22, 107.92
2024-12-18 15:43:22, 107.92
2024-12-18 15:43:22, 108.08
2024-12-18 15:43:22, 108.08
2024-12-18 15:43:22, 107.94
2024-12-18 15:43:22, 107.94
2024-12-18 15:43:22, 108.0
2024-12-18 15:43:22, 108.0
2024-12-18 15:43:23, 108.07
2024-12-18 15:43:23, 108.07
2024-12-18 15:43:23, 108.07
2024-12-18 15:43:23, 108.0
2024-12-18 15:43:23, 108.0
2024-12-18 15:43:23, 107.96
2024-12-18 15:43:23, 107.96
2024-12-18 15:43:23, 108.19
2024-12-18 15:43:23, 108.19
2024-12-18 15:43:23, 108.0
2024-12-18 15:43:23, 108.0
2024-12-18 15:43:23, 107.9
2024-12-18 15:43:23, 107.9
2024-12-18 15:43:23, 107.92
2024-12-18 15:43:23, 107.92
2024-12-18 15:43:23, 108.01
2024-12-18 15:43:23, 108.01
2024-12-18 15:43:23, 108.01
2024-12-18 15:43:23, 107.93
2024-12-18 15:43:23, 107.93
2024-12-18 15:43:23, 107.68
2024-12-18 15:43:23, 107.68
2024-12-18 15:43:23, 108.03
2024-12-18 15:43:23, 108.03
2024-12-18 15:43:23, 107.87
2024-12-18 15:43:23, 107.87
2024-12-18 15:43:23, 107.42
2024-12-18 15:43:23, 107.42
2024-12-18 15:43:23, 107.78
2024-12-18 15:43:23, 107.78
2024-12-18 15:43:23, 108.01
2024-12-18 15:43:23, 108.01
2024-12-18 15:43:23, 108.01
2024-12-18 15:43:23, 107.97
2024-12-18 15:43:23, 107.97
2024-12-18 15:43:23, 107.76
2024-12-18 15:43:24, 107.76
2024-12-18 15:43:24, 107.84
2024-12-18 15:43:24, 107.84
2024-12-18 15:43:24, 107.62
2024-12-18 15:43:24, 107.62
2024-12-18 15:43:24, 107.8
2024-12-18 15:43:24, 107.8
2024-12-18 15:43:24, 107.65
2024-12-18 15:43:24, 107.65
2024-12-18 15:43:24, 107.39
2024-12-18 15:43:24, 107.39
2024-12-18 15:43:24, 107.39
2024-12-18 15:43:24, 107.82
2024-12-18 15:43:24, 107.82
2024-12-18 15:43:24, 107.76
2024-12-18 15:43:24, 107.76
2024-12-18 15:43:24, 107.31
2024-12-18 15:43:24, 107.31
2024-12-18 15:43:24, 107.7
2024-12-18 15:43:24, 107.7
2024-12-18 15:43:24, 107.83
2024-12-18 15:43:24, 107.83
2024-12-18 15:43:24, 107.74
2024-12-18 15:43:24, 107.74
2024-12-18 15:43:24, 107.4
2024-12-18 15:43:24, 107.4
2024-12-18 15:43:24, 107.67
2024-12-18 15:43:24, 107.67
2024-12-18 15:43:24, 107.41
2024-12-18 15:43:24, 107.41
2024-12-18 15:43:24, 107.07
2024-12-18 15:43:24, 107.07
2024-12-18 15:43:24, 107.07
2024-12-18 15:43:24, 107.23
2024-12-18 15:43:24, 107.23
2024-12-18 15:43:24, 107.26
2024-12-18 15:43:24, 107.26
2024-12-18 15:43:25, 107.19
2024-12-18 15:43:25, 107.19
2024-12-18 15:43:25, 107.28
2024-12-18 15:43:25, 107.28
2024-12-18 15:43:25, 107.31
2024-12-18 15:43:25, 107.31
2024-12-18 15:43:25, 107.4
2024-12-18 15:43:25, 107.4
2024-12-18 15:43:25, 107.35
2024-12-18 15:43:25, 107.35
2024-12-18 15:43:25, 107.12
2024-12-18 15:43:25, 107.12
2024-12-18 15:43:25, 107.12
2024-12-18 15:43:25, 107.16
2024-12-18 15:43:25, 107.16
2024-12-18 15:43:25, 107.19
2024-12-18 15:43:25, 107.19
2024-12-18 15:43:25, 107.28
2024-12-18 15:43:25, 107.28
2024-12-18 15:43:25, 107.89
2024-12-18 15:43:25, 107.89
2024-12-18 15:43:25, 107.24
2024-12-18 15:43:25, 107.24
2024-12-18 15:43:25, 107.67
2024-12-18 15:43:25, 107.67
2024-12-18 15:43:25, 107.11
2024-12-18 15:43:25, 107.11
2024-12-18 15:43:25, 107.11
2024-12-18 15:43:25, 107.39
2024-12-18 15:43:25, 107.39
2024-12-18 15:43:25, 107.69
2024-12-18 15:43:25, 107.69
2024-12-18 15:43:25, 106.96
2024-12-18 15:43:25, 106.96
2024-12-18 15:43:25, 107.38
2024-12-18 15:43:25, 107.38
2024-12-18 15:43:25, 107.06
2024-12-18 15:43:26, 107.06
2024-12-18 15:43:26, 107.19
2024-12-18 15:43:26, 107.19
2024-12-18 15:43:26, 107.05
2024-12-18 15:43:26, 107.05
2024-12-18 15:43:26, 107.04
2024-12-18 15:43:26, 107.04
2024-12-18 15:43:26, 106.99
2024-12-18 15:43:26, 106.99
2024-12-18 15:43:26, 106.88
2024-12-18 15:43:26, 106.88
2024-12-18 15:43:26, 107.02
2024-12-18 15:43:26, 107.02
2024-12-18 15:43:26, 107.02
2024-12-18 15:43:26, 106.88
2024-12-18 15:43:26, 106.88
2024-12-18 15:43:26, 107.1
2024-12-18 15:43:26, 107.1
2024-12-18 15:43:26, 106.76
2024-12-18 15:43:26, 106.76
2024-12-18 15:43:26, 107.19
2024-12-18 15:43:26, 107.19
2024-12-18 15:43:26, 107.17
2024-12-18 15:43:26, 107.17
2024-12-18 15:43:26, 107.02
2024-12-18 15:43:26, 107.02
2024-12-18 15:43:26, 107.08
2024-12-18 15:43:26, 107.08
2024-12-18 15:43:26, 107.08
2024-12-18 15:43:26, 107.21
2024-12-18 15:43:26, 107.21
2024-12-18 15:43:26, 107.26
2024-12-18 15:43:26, 107.26
2024-12-18 15:43:26, 106.78
2024-12-18 15:43:26, 106.78
2024-12-18 15:43:26, 107.33
2024-12-18 15:43:27, 107.33
2024-12-18 15:43:27, 107.22
2024-12-18 15:43:27, 107.22
2024-12-18 15:43:27, 106.79
2024-12-18 15:43:27, 106.79
2024-12-18 15:43:27, 106.99
2024-12-18 15:43:27, 106.99
2024-12-18 15:43:27, 107.03
2024-12-18 15:43:27, 107.03
2024-12-18 15:43:27, 107.31
2024-12-18 15:43:27, 107.31
2024-12-18 15:43:27, 106.96
2024-12-18 15:43:27, 106.96
2024-12-18 15:43:27, 106.96
2024-12-18 15:43:27, 106.96
2024-12-18 15:43:27, 107.32
2024-12-18 15:43:27, 107.32
2024-12-18 15:43:27, 107.32
2024-12-18 15:43:27, 106.96
2024-12-18 15:43:27, 106.96
2024-12-18 15:43:27, 106.88
2024-12-18 15:43:27, 106.88
2024-12-18 15:43:27, 107.05
2024-12-18 15:43:27, 107.05
2024-12-18 15:43:27, 107.06
2024-12-18 15:43:27, 107.06
2024-12-18 15:43:27, 107.0
2024-12-18 15:43:27, 107.0
2024-12-18 15:43:27, 106.95
2024-12-18 15:43:27, 106.95
2024-12-18 15:43:27, 107.1
2024-12-18 15:43:27, 107.1
2024-12-18 15:43:27, 107.1
2024-12-18 15:43:27, 106.77
2024-12-18 15:43:27, 106.77
2024-12-18 15:43:27, 107.03
2024-12-18 15:43:28, 107.03
2024-12-18 15:43:28, 106.88
2024-12-18 15:43:28, 106.88
2024-12-18 15:43:28, 107.08
2024-12-18 15:43:28, 107.08
2024-12-18 15:43:28, 106.68
2024-12-18 15:43:28, 106.68
2024-12-18 15:43:28, 106.81
2024-12-18 15:43:28, 106.81
2024-12-18 15:43:28, 106.95
2024-12-18 15:43:28, 106.95
2024-12-18 15:43:28, 106.91
2024-12-18 15:43:28, 106.91
2024-12-18 15:43:28, 106.53
2024-12-18 15:43:28, 106.53
2024-12-18 15:43:28, 106.53
2024-12-18 15:43:28, 106.95
2024-12-18 15:43:28, 106.95
2024-12-18 15:43:28, 106.71
2024-12-18 15:43:28, 106.71
2024-12-18 15:43:28, 106.56
2024-12-18 15:43:28, 106.56
2024-12-18 15:43:28, 106.8
2024-12-18 15:43:28, 106.8
2024-12-18 15:43:28, 106.89
2024-12-18 15:43:28, 106.89
2024-12-18 15:43:28, 106.79
2024-12-18 15:43:28, 106.79
2024-12-18 15:43:28, 106.47
2024-12-18 15:43:28, 106.47
2024-12-18 15:43:28, 106.47
2024-12-18 15:43:28, 106.88
2024-12-18 15:43:28, 106.88
2024-12-18 15:43:28, 106.84
2024-12-18 15:43:28, 106.84
2024-12-18 15:43:28, 106.76
2024-12-18 15:43:28, 106.76
2024-12-18 15:43:29, 106.92
2024-12-18 15:43:29, 106.92
2024-12-18 15:43:29, 106.88
2024-12-18 15:43:29, 106.88
2024-12-18 15:43:29, 106.95
2024-12-18 15:43:29, 106.95
2024-12-18 15:43:29, 106.56
2024-12-18 15:43:29, 106.56
2024-12-18 15:43:29, 106.56
2024-12-18 15:43:29, 106.56
2024-12-18 15:43:29, 106.56
2024-12-18 15:43:29, 106.59
2024-12-18 15:43:29, 106.59
2024-12-18 15:43:29, 106.45
2024-12-18 15:43:29, 106.45
2024-12-18 15:43:29, 106.88
2024-12-18 15:43:29, 106.88
2024-12-18 15:43:29, 106.81
2024-12-18 15:43:29, 106.81
2024-12-18 15:43:29, 106.83
2024-12-18 15:43:29, 106.83
2024-12-18 15:43:29, 106.67
2024-12-18 15:43:29, 106.67
2024-12-18 15:43:29, 106.71
2024-12-18 15:43:29, 106.71
2024-12-18 15:43:29, 106.65
2024-12-18 15:43:29, 106.65
2024-12-18 15:43:29, 106.63
2024-12-18 15:43:29, 106.63
2024-12-18 15:43:29, 106.63
2024-12-18 15:43:29, 106.67
2024-12-18 15:43:29, 106.67
2024-12-18 15:43:29, 106.65
2024-12-18 15:43:29, 106.65
2024-12-18 15:43:29, 106.73
2024-12-18 15:43:29, 106.73
2024-12-18 15:43:30, 106.51
2024-12-18 15:43:30, 106.51
2024-12-18 15:43:30, 106.5
2024-12-18 15:43:30, 106.5
2024-12-18 15:43:30, 106.4
2024-12-18 15:43:30, 106.4
2024-12-18 15:43:30, 106.56
2024-12-18 15:43:30, 106.56
2024-12-18 15:43:30, 106.57
2024-12-18 15:43:30, 106.57
2024-12-18 15:43:30, 106.57
2024-12-18 15:43:30, 106.67
2024-12-18 15:43:30, 106.67
2024-12-18 15:43:30, 106.42
2024-12-18 15:43:30, 106.42
2024-12-18 15:43:30, 106.39
2024-12-18 15:43:30, 106.39
2024-12-18 15:43:30, 106.18
2024-12-18 15:43:30, 106.18
2024-12-18 15:43:30, 106.61
2024-12-18 15:43:30, 106.61
2024-12-18 15:43:30, 106.35
2024-12-18 15:43:30, 106.35
2024-12-18 15:43:30, 106.78
2024-12-18 15:43:30, 106.78
2024-12-18 15:43:30, 106.42
2024-12-18 15:43:30, 106.42
2024-12-18 15:43:30, 106.42
2024-12-18 15:43:30, 106.18
2024-12-18 15:43:30, 106.18
2024-12-18 15:43:30, 106.38
2024-12-18 15:43:30, 106.38
2024-12-18 15:43:30, 106.24
2024-12-18 15:43:30, 106.24
2024-12-18 15:43:30, 106.63
2024-12-18 15:43:30, 106.63
2024-12-18 15:43:30, 106.62
2024-12-18 15:43:31, 106.62
2024-12-18 15:43:31, 106.59
2024-12-18 15:43:31, 106.59
2024-12-18 15:43:31, 106.35
2024-12-18 15:43:31, 106.35
2024-12-18 15:43:31, 106.35
2024-12-18 15:43:31, 106.15
2024-12-18 15:43:31, 106.15
2024-12-18 15:43:31, 106.04
2024-12-18 15:43:31, 106.04
2024-12-18 15:43:31, 106.39
2024-12-18 15:43:31, 106.39
2024-12-18 15:43:31, 106.32
2024-12-18 15:43:31, 106.32
2024-12-18 15:43:31, 105.88
2024-12-18 15:43:31, 105.88
2024-12-18 15:43:31, 106.42
2024-12-18 15:43:31, 106.42
2024-12-18 15:43:31, 106.6
2024-12-18 15:43:31, 106.6
2024-12-18 15:43:31, 106.6
2024-12-18 15:43:31, 106.3
2024-12-18 15:43:31, 106.3
2024-12-18 15:43:31, 106.53
2024-12-18 15:43:31, 106.53
2024-12-18 15:43:31, 106.59
2024-12-18 15:43:31, 106.59
2024-12-18 15:43:31, 106.33
2024-12-18 15:43:31, 106.33
2024-12-18 15:43:31, 106.13
2024-12-18 15:43:31, 106.13
2024-12-18 15:43:31, 106.5
2024-12-18 15:43:31, 106.5
2024-12-18 15:43:31, 106.1
2024-12-18 15:43:31, 106.1
2024-12-18 15:43:31, 106.31
2024-12-18 15:43:31, 106.31
2024-12-18 15:43:32, 106.2
2024-12-18 15:43:32, 106.2
2024-12-18 15:43:32, 106.2
2024-12-18 15:43:32, 105.78
2024-12-18 15:43:32, 105.78
2024-12-18 15:43:32, 106.23
2024-12-18 15:43:32, 106.23
2024-12-18 15:43:32, 106.18
2024-12-18 15:43:32, 106.18
2024-12-18 15:43:32, 106.26
2024-12-18 15:43:32, 106.26
2024-12-18 15:43:32, 106.29
2024-12-18 15:43:32, 106.29
2024-12-18 15:43:32, 106.06
2024-12-18 15:43:32, 106.06
2024-12-18 15:43:32, 106.21
2024-12-18 15:43:32, 106.21
2024-12-18 15:43:32, 106.14
2024-12-18 15:43:32, 106.14
2024-12-18 15:43:32, 106.03
2024-12-18 15:43:32, 106.03
2024-12-18 15:43:32, 106.03
2024-12-18 15:43:32, 106.03
2024-12-18 15:43:32, 106.03
2024-12-18 15:43:32, 106.24
2024-12-18 15:43:32, 106.24
2024-12-18 15:43:32, 105.7
2024-12-18 15:43:32, 105.7
2024-12-18 15:43:32, 106.06
2024-12-18 15:43:32, 106.06
2024-12-18 15:43:32, 105.68
2024-12-18 15:43:32, 105.68
2024-12-18 15:43:32, 105.93
2024-12-18 15:43:32, 105.93
2024-12-18 15:43:32, 105.78
2024-12-18 15:43:32, 105.78
2024-12-18 15:43:33, 106.02
2024-12-18 15:43:33, 106.02
2024-12-18 15:43:33, 105.85
2024-12-18 15:43:33, 105.85
2024-12-18 15:43:33, 105.85
2024-12-18 15:43:33, 105.9
2024-12-18 15:43:33, 105.9
2024-12-18 15:43:33, 105.77
2024-12-18 15:43:33, 105.77
2024-12-18 15:43:33, 105.58
2024-12-18 15:43:33, 105.58
2024-12-18 15:43:33, 106.0
2024-12-18 15:43:33, 106.0
2024-12-18 15:43:33, 106.23
2024-12-18 15:43:33, 106.23
2024-12-18 15:43:33, 105.86
2024-12-18 15:43:33, 105.86
2024-12-18 15:43:33, 105.74
2024-12-18 15:43:33, 105.74
2024-12-18 15:43:33, 105.74
2024-12-18 15:43:33, 105.97
2024-12-18 15:43:33, 105.97
2024-12-18 15:43:33, 105.99
2024-12-18 15:43:33, 105.99
2024-12-18 15:43:33, 106.13
2024-12-18 15:43:33, 106.13
2024-12-18 15:43:33, 105.93
2024-12-18 15:43:33, 105.93
2024-12-18 15:43:33, 105.91
2024-12-18 15:43:33, 105.91
2024-12-18 15:43:33, 105.64
2024-12-18 15:43:33, 105.64
2024-12-18 15:43:33, 105.87
2024-12-18 15:43:33, 105.87
2024-12-18 15:43:33, 105.79
2024-12-18 15:43:33, 105.79
2024-12-18 15:43:34, 106.16
2024-12-18 15:43:34, 106.16
2024-12-18 15:43:34, 106.16
2024-12-18 15:43:34, 105.69
2024-12-18 15:43:34, 105.69
2024-12-18 15:43:34, 105.77
2024-12-18 15:43:34, 105.77
2024-12-18 15:43:34, 105.75
2024-12-18 15:43:34, 105.75
2024-12-18 15:43:34, 105.72
2024-12-18 15:43:34, 105.72
2024-12-18 15:43:34, 105.52
2024-12-18 15:43:34, 105.52
2024-12-18 15:43:34, 105.97
2024-12-18 15:43:34, 105.97
2024-12-18 15:43:34, 105.64
2024-12-18 15:43:34, 105.64
2024-12-18 15:43:34, 105.64
2024-12-18 15:43:34, 105.92
2024-12-18 15:43:34, 105.92
2024-12-18 15:43:34, 105.74
2024-12-18 15:43:34, 105.74
2024-12-18 15:43:34, 105.75
2024-12-18 15:43:34, 105.75
2024-12-18 15:43:34, 105.51
2024-12-18 15:43:34, 105.51
2024-12-18 15:43:34, 105.88
2024-12-18 15:43:34, 105.88
2024-12-18 15:43:34, 105.51
2024-12-18 15:43:34, 105.51
2024-12-18 15:43:34, 105.52
2024-12-18 15:43:34, 105.52
2024-12-18 15:43:34, 105.6
2024-12-18 15:43:34, 105.6
2024-12-18 15:43:34, 105.6
2024-12-18 15:43:34, 105.72
2024-12-18 15:43:34, 105.72
2024-12-18 15:43:35, 105.58
2024-12-18 15:43:35, 105.58
2024-12-18 15:43:35, 105.64
2024-12-18 15:43:35, 105.64
2024-12-18 15:43:35, 105.83
2024-12-18 15:43:35, 105.83
2024-12-18 15:43:35, 105.51
2024-12-18 15:43:35, 105.51
2024-12-18 15:43:35, 105.47
2024-12-18 15:43:35, 105.47
2024-12-18 15:43:35, 105.15
2024-12-18 15:43:35, 105.15
2024-12-18 15:43:35, 105.15
2024-12-18 15:43:35, 105.24
2024-12-18 15:43:35, 105.24
2024-12-18 15:43:35, 105.33
2024-12-18 15:43:35, 105.33
2024-12-18 15:43:35, 105.24
2024-12-18 15:43:35, 105.24
2024-12-18 15:43:35, 105.47
2024-12-18 15:43:35, 105.47
2024-12-18 15:43:35, 105.49
2024-12-18 15:43:35, 105.49
2024-12-18 15:43:35, 105.24
2024-12-18 15:43:35, 105.24
2024-12-18 15:43:35, 105.5
2024-12-18 15:43:35, 105.5
2024-12-18 15:43:35, 105.5
2024-12-18 15:43:35, 105.51
2024-12-18 15:43:35, 105.51
2024-12-18 15:43:35, 105.41
2024-12-18 15:43:35, 105.41
2024-12-18 15:43:35, 105.37
2024-12-18 15:43:35, 105.37
2024-12-18 15:43:35, 105.37
2024-12-18 15:43:35, 105.37
2024-12-18 15:43:35, 105.76
2024-12-18 15:43:35, 105.76
2024-12-18 15:43:36, 105.63
2024-12-18 15:43:36, 105.63
2024-12-18 15:43:36, 105.5
2024-12-18 15:43:36, 105.5
2024-12-18 15:43:36, 105.82
2024-12-18 15:43:36, 105.82
2024-12-18 15:43:36, 105.82
2024-12-18 15:43:36, 105.54
2024-12-18 15:43:36, 105.54
2024-12-18 15:43:36, 105.54
2024-12-18 15:43:36, 105.54
2024-12-18 15:43:36, 105.75
2024-12-18 15:43:36, 105.75
2024-12-18 15:43:36, 105.51
2024-12-18 15:43:36, 105.51
2024-12-18 15:43:36, 105.69
2024-12-18 15:43:36, 105.69
2024-12-18 15:43:36, 105.47
2024-12-18 15:43:36, 105.47
2024-12-18 15:43:36, 105.21
2024-12-18 15:43:36, 105.21
2024-12-18 15:43:36, 105.37
2024-12-18 15:43:36, 105.37
2024-12-18 15:43:36, 105.37
2024-12-18 15:43:36, 105.21
2024-12-18 15:43:36, 105.21
2024-12-18 15:43:36, 105.23
2024-12-18 15:43:36, 105.23
2024-12-18 15:43:36, 105.36
2024-12-18 15:43:36, 105.36
2024-12-18 15:43:36, 105.4
2024-12-18 15:43:36, 105.4
2024-12-18 15:43:36, 105.32
2024-12-18 15:43:36, 105.32
2024-12-18 15:43:36, 105.31
2024-12-18 15:43:36, 105.31
2024-12-18 15:43:37, 105.28
2024-12-18 15:43:37, 105.28
2024-12-18 15:43:37, 105.28
2024-12-18 15:43:37, 105.11
2024-12-18 15:43:37, 105.11
2024-12-18 15:43:37, 105.5
2024-12-18 15:43:37, 105.5
2024-12-18 15:43:37, 105.31
2024-12-18 15:43:37, 105.31
2024-12-18 15:43:37, 104.81
2024-12-18 15:43:37, 104.81
2024-12-18 15:43:37, 104.95
2024-12-18 15:43:37, 104.95
2024-12-18 15:43:37, 105.24
2024-12-18 15:43:37, 105.24
2024-12-18 15:43:37, 105.14
2024-12-18 15:43:37, 105.14
2024-12-18 15:43:37, 105.17
2024-12-18 15:43:37, 105.17
2024-12-18 15:43:37, 105.17
2024-12-18 15:43:37, 105.17
2024-12-18 15:43:37, 105.06
2024-12-18 15:43:37, 105.06
2024-12-18 15:43:37, 105.21
2024-12-18 15:43:37, 105.21
2024-12-18 15:43:37, 105.16
2024-12-18 15:43:37, 105.16
2024-12-18 15:43:37, 105.2
2024-12-18 15:43:37, 105.2
2024-12-18 15:43:37, 105.2
2024-12-18 15:43:37, 105.2
2024-12-18 15:43:37, 105.2
2024-12-18 15:43:37, 105.0
2024-12-18 15:43:37, 105.0
2024-12-18 15:43:37, 105.0
2024-12-18 15:43:37, 105.0
2024-12-18 15:43:38, 105.08
2024-12-18 15:43:38, 105.08
2024-12-18 15:43:38, 104.93
2024-12-18 15:43:38, 104.93
2024-12-18 15:43:38, 104.98
2024-12-18 15:43:38, 104.98
2024-12-18 15:43:38, 104.66
2024-12-18 15:43:38, 104.66
2024-12-18 15:43:38, 104.96
2024-12-18 15:43:38, 104.96
2024-12-18 15:43:38, 104.72
2024-12-18 15:43:38, 104.72
2024-12-18 15:43:38, 104.9
2024-12-18 15:43:38, 104.9
2024-12-18 15:43:38, 105.07
2024-12-18 15:43:38, 105.07
2024-12-18 15:43:38, 104.93
2024-12-18 15:43:38, 104.93
2024-12-18 15:43:38, 105.22
2024-12-18 15:43:38, 105.22
2024-12-18 15:43:38, 105.22
2024-12-18 15:43:38, 104.47
2024-12-18 15:43:38, 104.47
2024-12-18 15:43:38, 105.22
2024-12-18 15:43:38, 105.22
2024-12-18 15:43:38, 104.68
2024-12-18 15:43:38, 104.68
2024-12-18 15:43:38, 104.73
2024-12-18 15:43:38, 104.73
2024-12-18 15:43:38, 104.74
2024-12-18 15:43:38, 104.74
2024-12-18 15:43:38, 104.36
2024-12-18 15:43:38, 104.36
2024-12-18 15:43:38, 104.86
2024-12-18 15:43:38, 104.86
2024-12-18 15:43:39, 105.06
2024-12-18 15:43:39, 105.06
2024-12-18 15:43:39, 105.06
