时间, 温度
2025-03-10 15:32:19, 83.43
2025-03-10 15:32:19, 83.41
2025-03-10 15:32:19, 83.41
2025-03-10 15:32:19, 84.14
2025-03-10 15:32:19, 84.14
2025-03-10 15:32:19, 84.45
2025-03-10 15:32:19, 84.45
2025-03-10 15:32:19, 84.45
2025-03-10 15:32:19, 84.31
2025-03-10 15:32:19, 84.31
2025-03-10 15:32:19, 84.14
2025-03-10 15:32:19, 84.14
2025-03-10 15:32:19, 84.43
2025-03-10 15:32:19, 84.43
2025-03-10 15:32:19, 84.62
2025-03-10 15:32:19, 84.62
2025-03-10 15:32:19, 84.62
2025-03-10 15:32:19, 84.38
2025-03-10 15:32:19, 84.38
2025-03-10 15:32:19, 84.33
2025-03-10 15:32:19, 84.33
2025-03-10 15:32:19, 84.12
2025-03-10 15:32:19, 84.12
2025-03-10 15:32:19, 84.62
2025-03-10 15:32:19, 84.62
2025-03-10 15:32:19, 84.68
2025-03-10 15:32:19, 84.68
2025-03-10 15:32:20, 84.7
2025-03-10 15:32:20, 84.7
2025-03-10 15:32:20, 84.55
2025-03-10 15:32:20, 84.55
2025-03-10 15:32:20, 84.55
2025-03-10 15:32:20, 83.87
2025-03-10 15:32:20, 83.87
2025-03-10 15:32:20, 84.24
2025-03-10 15:32:20, 84.24
2025-03-10 15:32:20, 84.05
2025-03-10 15:32:20, 84.05
2025-03-10 15:32:20, 84.13
2025-03-10 15:32:20, 84.13
2025-03-10 15:32:20, 83.66
2025-03-10 15:32:20, 83.66
2025-03-10 15:32:20, 83.91
2025-03-10 15:32:20, 83.91
2025-03-10 15:32:20, 83.68
2025-03-10 15:32:20, 83.68
2025-03-10 15:32:20, 83.68
2025-03-10 15:32:20, 83.96
2025-03-10 15:32:20, 83.96
2025-03-10 15:32:20, 83.47
2025-03-10 15:32:20, 83.47
2025-03-10 15:32:20, 83.78
2025-03-10 15:32:20, 83.78
2025-03-10 15:32:20, 83.02
2025-03-10 15:32:20, 83.02
2025-03-10 15:32:20, 83.02
2025-03-10 15:32:20, 83.57
2025-03-10 15:32:20, 83.57
2025-03-10 15:32:20, 83.64
2025-03-10 15:32:20, 83.64
2025-03-10 15:32:20, 83.17
2025-03-10 15:32:20, 83.17
2025-03-10 15:32:20, 83.4
2025-03-10 15:32:21, 83.4
2025-03-10 15:32:21, 82.89
2025-03-10 15:32:21, 82.89
2025-03-10 15:32:21, 83.3
2025-03-10 15:32:21, 83.3
2025-03-10 15:32:21, 82.83
2025-03-10 15:32:21, 82.83
2025-03-10 15:32:21, 82.68
2025-03-10 15:32:21, 82.68
2025-03-10 15:32:21, 82.62
2025-03-10 15:32:21, 82.62
2025-03-10 15:32:21, 82.62
2025-03-10 15:32:21, 82.97
2025-03-10 15:32:21, 82.97
2025-03-10 15:32:21, 82.96
2025-03-10 15:32:21, 82.96
2025-03-10 15:32:21, 83.0
2025-03-10 15:32:21, 83.0
2025-03-10 15:32:21, 82.57
2025-03-10 15:32:21, 82.57
2025-03-10 15:32:21, 82.51
2025-03-10 15:32:21, 82.51
2025-03-10 15:32:21, 82.6
2025-03-10 15:32:21, 82.6
2025-03-10 15:32:21, 82.23
2025-03-10 15:32:21, 82.23
2025-03-10 15:32:21, 82.23
2025-03-10 15:32:21, 82.57
2025-03-10 15:32:21, 82.57
2025-03-10 15:32:21, 82.16
2025-03-10 15:32:21, 82.16
2025-03-10 15:32:21, 81.91
2025-03-10 15:32:21, 81.91
2025-03-10 15:32:21, 81.91
2025-03-10 15:32:21, 81.72
2025-03-10 15:32:21, 81.72
2025-03-10 15:32:21, 81.63
2025-03-10 15:32:22, 81.63
2025-03-10 15:32:22, 81.81
2025-03-10 15:32:22, 81.81
2025-03-10 15:32:22, 80.97
2025-03-10 15:32:22, 80.97
2025-03-10 15:32:22, 81.19
2025-03-10 15:32:22, 81.19
2025-03-10 15:32:22, 81.88
2025-03-10 15:32:22, 81.88
2025-03-10 15:32:22, 80.9
2025-03-10 15:32:22, 80.9
2025-03-10 15:32:22, 80.9
2025-03-10 15:32:22, 81.18
2025-03-10 15:32:22, 81.18
2025-03-10 15:32:22, 81.47
2025-03-10 15:32:22, 81.47
2025-03-10 15:32:22, 81.08
2025-03-10 15:32:22, 81.08
2025-03-10 15:32:22, 81.24
2025-03-10 15:32:22, 81.24
2025-03-10 15:32:22, 81.1
2025-03-10 15:32:22, 81.1
2025-03-10 15:32:22, 80.91
2025-03-10 15:32:22, 80.91
2025-03-10 15:32:22, 80.97
2025-03-10 15:32:22, 80.97
2025-03-10 15:32:22, 80.97
2025-03-10 15:32:22, 80.88
2025-03-10 15:32:22, 80.88
2025-03-10 15:32:22, 81.01
2025-03-10 15:32:22, 81.01
2025-03-10 15:32:22, 80.33
2025-03-10 15:32:22, 80.33
2025-03-10 15:32:22, 80.49
2025-03-10 15:32:22, 80.49
2025-03-10 15:32:23, 80.49
2025-03-10 15:32:23, 80.46
2025-03-10 15:32:23, 80.46
2025-03-10 15:32:23, 80.1
2025-03-10 15:32:23, 80.1
2025-03-10 15:32:23, 79.92
2025-03-10 15:32:23, 79.92
2025-03-10 15:32:23, 80.76
2025-03-10 15:32:23, 80.76
2025-03-10 15:32:23, 80.06
2025-03-10 15:32:23, 80.06
2025-03-10 15:32:23, 79.91
2025-03-10 15:32:23, 79.91
2025-03-10 15:32:23, 80.24
2025-03-10 15:32:23, 80.24
2025-03-10 15:32:23, 80.24
2025-03-10 15:32:23, 80.28
2025-03-10 15:32:23, 80.28
2025-03-10 15:32:23, 79.88
2025-03-10 15:32:23, 79.88
2025-03-10 15:32:23, 80.17
2025-03-10 15:32:23, 80.17
2025-03-10 15:32:23, 80.16
2025-03-10 15:32:23, 80.16
2025-03-10 15:32:23, 79.82
2025-03-10 15:32:23, 79.82
2025-03-10 15:32:23, 79.91
2025-03-10 15:32:23, 79.91
2025-03-10 15:32:23, 79.91
2025-03-10 15:32:23, 79.9
2025-03-10 15:32:23, 79.9
2025-03-10 15:32:23, 80.22
2025-03-10 15:32:23, 80.22
2025-03-10 15:32:23, 79.61
2025-03-10 15:32:23, 79.61
2025-03-10 15:32:23, 79.39
2025-03-10 15:32:23, 79.39
2025-03-10 15:32:24, 78.86
2025-03-10 15:32:24, 78.86
2025-03-10 15:32:24, 78.86
2025-03-10 15:32:24, 77.79
2025-03-10 15:32:24, 77.79
2025-03-10 15:32:24, 76.2
2025-03-10 15:32:24, 76.2
2025-03-10 15:32:24, 76.04
2025-03-10 15:32:24, 76.04
2025-03-10 15:32:24, 76.13
2025-03-10 15:32:24, 76.13
2025-03-10 15:32:24, 76.09
2025-03-10 15:32:24, 76.09
2025-03-10 15:32:24, 75.81
2025-03-10 15:32:24, 75.81
2025-03-10 15:32:24, 75.81
2025-03-10 15:32:24, 75.81
2025-03-10 15:32:24, 76.21
2025-03-10 15:32:24, 76.21
2025-03-10 15:32:24, 76.21
2025-03-10 15:32:24, 76.24
2025-03-10 15:32:24, 76.24
2025-03-10 15:32:24, 76.28
2025-03-10 15:32:24, 76.28
2025-03-10 15:32:24, 76.9
2025-03-10 15:32:24, 76.9
2025-03-10 15:32:24, 76.5
2025-03-10 15:32:24, 76.5
2025-03-10 15:32:24, 76.5
2025-03-10 15:32:24, 76.64
2025-03-10 15:32:24, 76.64
2025-03-10 15:32:24, 76.51
2025-03-10 15:32:24, 76.51
2025-03-10 15:32:24, 76.78
2025-03-10 15:32:24, 76.78
2025-03-10 15:32:24, 76.87
2025-03-10 15:32:24, 76.87
2025-03-10 15:32:25, 76.41
2025-03-10 15:32:25, 76.41
2025-03-10 15:32:25, 76.75
2025-03-10 15:32:25, 76.75
2025-03-10 15:32:25, 76.75
2025-03-10 15:32:25, 76.63
2025-03-10 15:32:25, 76.63
2025-03-10 15:32:25, 76.62
2025-03-10 15:32:25, 76.62
2025-03-10 15:32:25, 76.55
2025-03-10 15:32:25, 76.55
2025-03-10 15:32:25, 76.61
2025-03-10 15:32:25, 76.61
2025-03-10 15:32:25, 76.42
2025-03-10 15:32:25, 76.42
2025-03-10 15:32:25, 75.21
2025-03-10 15:32:25, 75.21
2025-03-10 15:32:25, 74.87
2025-03-10 15:32:25, 74.87
2025-03-10 15:32:25, 74.87
2025-03-10 15:32:25, 74.85
2025-03-10 15:32:25, 74.85
2025-03-10 15:32:25, 74.43
2025-03-10 15:32:25, 74.43
2025-03-10 15:32:25, 73.8
2025-03-10 15:32:25, 73.8
2025-03-10 15:32:25, 73.42
2025-03-10 15:32:25, 73.42
2025-03-10 15:32:25, 73.12
2025-03-10 15:32:25, 73.12
2025-03-10 15:32:25, 73.12
2025-03-10 15:32:25, 73.67
2025-03-10 15:32:25, 73.67
2025-03-10 15:32:25, 73.54
2025-03-10 15:32:25, 73.54
2025-03-10 15:32:25, 73.58
2025-03-10 15:32:25, 73.58
2025-03-10 15:32:26, 73.32
2025-03-10 15:32:26, 73.32
2025-03-10 15:32:26, 73.71
2025-03-10 15:32:26, 73.71
2025-03-10 15:32:26, 74.16
2025-03-10 15:32:26, 74.16
2025-03-10 15:32:26, 73.96
2025-03-10 15:32:26, 73.96
2025-03-10 15:32:26, 73.96
2025-03-10 15:32:26, 73.95
2025-03-10 15:32:26, 73.95
2025-03-10 15:32:26, 73.96
2025-03-10 15:32:26, 73.96
2025-03-10 15:32:26, 73.06
2025-03-10 15:32:26, 73.06
2025-03-10 15:32:26, 72.65
2025-03-10 15:32:26, 72.65
2025-03-10 15:32:26, 72.18
2025-03-10 15:32:26, 72.18
2025-03-10 15:32:26, 72.62
2025-03-10 15:32:26, 72.62
2025-03-10 15:32:26, 71.72
2025-03-10 15:32:26, 71.72
2025-03-10 15:32:26, 71.84
2025-03-10 15:32:26, 71.84
2025-03-10 15:32:26, 71.84
2025-03-10 15:32:26, 70.98
2025-03-10 15:32:26, 70.98
2025-03-10 15:32:26, 70.86
2025-03-10 15:32:26, 70.86
2025-03-10 15:32:26, 71.1
2025-03-10 15:32:26, 71.1
2025-03-10 15:32:26, 70.46
2025-03-10 15:32:26, 70.46
2025-03-10 15:32:26, 70.46
2025-03-10 15:32:26, 70.46
2025-03-10 15:32:27, 70.06
2025-03-10 15:32:27, 70.06
2025-03-10 15:32:27, 70.06
2025-03-10 15:32:27, 70.04
2025-03-10 15:32:27, 70.04
2025-03-10 15:32:27, 70.23
2025-03-10 15:32:27, 70.23
2025-03-10 15:32:27, 70.53
2025-03-10 15:32:27, 70.53
2025-03-10 15:32:27, 70.38
2025-03-10 15:32:27, 70.38
2025-03-10 15:32:27, 70.93
2025-03-10 15:32:27, 70.93
2025-03-10 15:32:27, 70.8
2025-03-10 15:32:27, 70.8
2025-03-10 15:32:27, 71.02
2025-03-10 15:32:27, 71.02
2025-03-10 15:32:27, 71.27
2025-03-10 15:32:27, 71.27
2025-03-10 15:32:27, 71.24
2025-03-10 15:32:27, 71.24
2025-03-10 15:32:27, 71.24
2025-03-10 15:32:27, 71.21
2025-03-10 15:32:27, 71.21
2025-03-10 15:32:27, 71.42
2025-03-10 15:32:27, 71.42
2025-03-10 15:32:27, 71.31
2025-03-10 15:32:27, 71.31
2025-03-10 15:32:27, 71.43
2025-03-10 15:32:27, 71.43
2025-03-10 15:32:27, 71.43
2025-03-10 15:32:27, 71.39
2025-03-10 15:32:27, 71.39
2025-03-10 15:32:27, 70.9
2025-03-10 15:32:27, 70.9
2025-03-10 15:32:27, 71.07
2025-03-10 15:32:28, 71.07
2025-03-10 15:32:28, 70.72
2025-03-10 15:32:28, 70.72
2025-03-10 15:32:28, 70.6
2025-03-10 15:32:28, 70.6
2025-03-10 15:32:28, 70.33
2025-03-10 15:32:28, 70.33
2025-03-10 15:32:28, 70.45
2025-03-10 15:32:28, 70.45
2025-03-10 15:32:28, 70.45
2025-03-10 15:32:28, 70.14
2025-03-10 15:32:28, 70.14
2025-03-10 15:32:28, 70.58
2025-03-10 15:32:28, 70.58
2025-03-10 15:32:28, 70.64
2025-03-10 15:32:28, 70.64
2025-03-10 15:32:28, 71.25
2025-03-10 15:32:28, 71.25
2025-03-10 15:32:28, 71.14
2025-03-10 15:32:28, 71.14
2025-03-10 15:32:28, 71.25
2025-03-10 15:32:28, 71.25
2025-03-10 15:32:28, 71.04
2025-03-10 15:32:28, 71.04
2025-03-10 15:32:28, 71.04
2025-03-10 15:32:28, 70.68
2025-03-10 15:32:28, 70.68
2025-03-10 15:32:28, 71.47
2025-03-10 15:32:28, 71.47
2025-03-10 15:32:28, 71.01
2025-03-10 15:32:28, 71.01
2025-03-10 15:32:28, 71.29
2025-03-10 15:32:28, 71.29
2025-03-10 15:32:28, 71.29
2025-03-10 15:32:28, 70.97
2025-03-10 15:32:28, 70.97
2025-03-10 15:32:28, 71.15
2025-03-10 15:32:29, 71.15
2025-03-10 15:32:29, 70.83
2025-03-10 15:32:29, 70.83
2025-03-10 15:32:29, 70.07
2025-03-10 15:32:29, 70.07
2025-03-10 15:32:29, 70.17
2025-03-10 15:32:29, 70.17
2025-03-10 15:32:29, 69.63
2025-03-10 15:32:29, 69.63
2025-03-10 15:32:29, 69.73
2025-03-10 15:32:29, 69.73
2025-03-10 15:32:29, 69.73
2025-03-10 15:32:29, 69.6
2025-03-10 15:32:29, 69.6
2025-03-10 15:32:29, 69.39
2025-03-10 15:32:29, 69.39
2025-03-10 15:32:29, 69.73
2025-03-10 15:32:29, 69.73
2025-03-10 15:32:29, 69.84
2025-03-10 15:32:29, 69.84
2025-03-10 15:32:29, 69.83
2025-03-10 15:32:29, 69.83
2025-03-10 15:32:29, 69.51
2025-03-10 15:32:29, 69.51
2025-03-10 15:32:29, 69.89
2025-03-10 15:32:29, 69.89
2025-03-10 15:32:29, 69.89
2025-03-10 15:32:29, 69.78
2025-03-10 15:32:29, 69.78
2025-03-10 15:32:29, 70.13
2025-03-10 15:32:29, 70.13
2025-03-10 15:32:29, 70.64
2025-03-10 15:32:29, 70.64
2025-03-10 15:32:29, 70.0
2025-03-10 15:32:29, 70.0
2025-03-10 15:32:29, 69.9
2025-03-10 15:32:29, 69.9
2025-03-10 15:32:30, 69.9
2025-03-10 15:32:30, 69.64
2025-03-10 15:32:30, 69.64
2025-03-10 15:32:30, 69.09
2025-03-10 15:32:30, 69.09
2025-03-10 15:32:30, 69.16
2025-03-10 15:32:30, 69.16
2025-03-10 15:32:30, 68.77
2025-03-10 15:32:30, 68.77
2025-03-10 15:32:30, 68.45
2025-03-10 15:32:30, 68.45
2025-03-10 15:32:30, 68.32
2025-03-10 15:32:30, 68.32
2025-03-10 15:32:30, 67.81
2025-03-10 15:32:30, 67.81
2025-03-10 15:32:30, 66.46
2025-03-10 15:32:30, 66.46
2025-03-10 15:32:30, 66.46
2025-03-10 15:32:30, 66.46
2025-03-10 15:32:30, 66.46
2025-03-10 15:32:30, 65.81
2025-03-10 15:32:30, 65.81
2025-03-10 15:32:30, 65.11
2025-03-10 15:32:30, 65.11
2025-03-10 15:32:30, 64.59
2025-03-10 15:32:30, 64.59
2025-03-10 15:32:30, 64.37
2025-03-10 15:32:30, 64.37
2025-03-10 15:32:30, 64.37
2025-03-10 15:32:30, 63.56
2025-03-10 15:32:30, 63.56
2025-03-10 15:32:30, 63.52
2025-03-10 15:32:30, 63.52
2025-03-10 15:32:30, 63.38
2025-03-10 15:32:30, 63.38
2025-03-10 15:32:31, 62.54
2025-03-10 15:32:31, 62.54
2025-03-10 15:32:31, 62.54
2025-03-10 15:32:31, 62.54
2025-03-10 15:32:31, 62.49
2025-03-10 15:32:31, 62.49
2025-03-10 15:32:31, 62.38
2025-03-10 15:32:31, 62.38
2025-03-10 15:32:31, 62.38
2025-03-10 15:32:31, 62.15
2025-03-10 15:32:31, 62.15
2025-03-10 15:32:31, 62.02
2025-03-10 15:32:31, 62.02
2025-03-10 15:32:31, 61.9
2025-03-10 15:32:31, 61.9
2025-03-10 15:32:31, 61.72
2025-03-10 15:32:31, 61.72
2025-03-10 15:32:31, 61.54
2025-03-10 15:32:31, 61.54
2025-03-10 15:32:31, 61.46
2025-03-10 15:32:31, 61.46
2025-03-10 15:32:31, 61.68
2025-03-10 15:32:31, 61.68
2025-03-10 15:32:31, 61.68
2025-03-10 15:32:31, 61.91
2025-03-10 15:32:31, 61.91
2025-03-10 15:32:31, 61.65
2025-03-10 15:32:31, 61.65
2025-03-10 15:32:31, 61.02
2025-03-10 15:32:31, 61.02
2025-03-10 15:32:31, 60.71
2025-03-10 15:32:31, 60.71
2025-03-10 15:32:31, 60.71
2025-03-10 15:32:31, 60.56
2025-03-10 15:32:31, 60.56
2025-03-10 15:32:31, 60.57
2025-03-10 15:32:31, 60.57
2025-03-10 15:32:32, 60.56
2025-03-10 15:32:32, 60.56
2025-03-10 15:32:32, 60.49
2025-03-10 15:32:32, 60.49
2025-03-10 15:32:32, 60.09
2025-03-10 15:32:32, 60.09
2025-03-10 15:32:32, 60.13
2025-03-10 15:32:32, 60.13
2025-03-10 15:32:32, 60.02
2025-03-10 15:32:32, 60.02
2025-03-10 15:32:32, 60.35
2025-03-10 15:32:32, 60.35
2025-03-10 15:32:32, 60.35
2025-03-10 15:32:32, 59.84
2025-03-10 15:32:32, 59.84
