时间, 温度
2025-03-03 12:33:41, 87.25
2025-03-03 12:33:41, 87.25
2025-03-03 12:33:41, 86.83
2025-03-03 12:33:41, 86.83
2025-03-03 12:33:42, 86.83
2025-03-03 12:33:42, 87.1
2025-03-03 12:33:42, 87.1
2025-03-03 12:33:42, 86.88
2025-03-03 12:33:42, 86.88
2025-03-03 12:33:42, 86.99
2025-03-03 12:33:42, 86.99
2025-03-03 12:33:42, 86.73
2025-03-03 12:33:42, 86.73
2025-03-03 12:33:42, 86.65
2025-03-03 12:33:42, 86.65
2025-03-03 12:33:42, 87.07
2025-03-03 12:33:42, 87.07
2025-03-03 12:33:42, 86.93
2025-03-03 12:33:42, 86.93
2025-03-03 12:33:42, 86.93
2025-03-03 12:33:42, 86.74
2025-03-03 12:33:42, 86.74
2025-03-03 12:33:42, 86.64
2025-03-03 12:33:42, 86.64
2025-03-03 12:33:42, 86.55
2025-03-03 12:33:42, 86.55
2025-03-03 12:33:42, 86.66
2025-03-03 12:33:42, 86.66
2025-03-03 12:33:42, 86.57
2025-03-03 12:33:42, 86.57
2025-03-03 12:33:42, 86.08
2025-03-03 12:33:42, 86.08
2025-03-03 12:33:42, 86.26
2025-03-03 12:33:42, 86.26
2025-03-03 12:33:42, 86.26
2025-03-03 12:33:42, 86.23
2025-03-03 12:33:42, 86.23
2025-03-03 12:33:42, 86.34
2025-03-03 12:33:42, 86.34
2025-03-03 12:33:42, 85.84
2025-03-03 12:33:42, 85.84
2025-03-03 12:33:43, 85.82
2025-03-03 12:33:43, 85.82
2025-03-03 12:33:43, 86.07
2025-03-03 12:33:43, 86.07
2025-03-03 12:33:43, 86.18
2025-03-03 12:33:43, 86.18
2025-03-03 12:33:43, 86.03
2025-03-03 12:33:43, 86.03
2025-03-03 12:33:43, 85.66
2025-03-03 12:33:43, 85.66
2025-03-03 12:33:43, 85.66
2025-03-03 12:33:43, 85.74
2025-03-03 12:33:43, 85.74
2025-03-03 12:33:43, 85.69
2025-03-03 12:33:43, 85.69
2025-03-03 12:33:43, 86.17
2025-03-03 12:33:43, 86.17
2025-03-03 12:33:43, 85.77
2025-03-03 12:33:43, 85.77
2025-03-03 12:33:43, 85.75
2025-03-03 12:33:43, 85.75
2025-03-03 12:33:43, 85.52
2025-03-03 12:33:43, 85.52
2025-03-03 12:33:43, 85.31
2025-03-03 12:33:43, 85.31
2025-03-03 12:33:43, 85.58
2025-03-03 12:33:43, 85.58
2025-03-03 12:33:43, 85.43
2025-03-03 12:33:43, 85.43
2025-03-03 12:33:43, 85.43
2025-03-03 12:33:43, 85.46
2025-03-03 12:33:43, 85.46
2025-03-03 12:33:43, 85.18
2025-03-03 12:33:43, 85.18
2025-03-03 12:33:43, 85.27
2025-03-03 12:33:43, 85.27
2025-03-03 12:33:44, 85.15
2025-03-03 12:33:44, 85.15
2025-03-03 12:33:44, 85.37
2025-03-03 12:33:44, 85.37
2025-03-03 12:33:44, 85.01
2025-03-03 12:33:44, 85.01
2025-03-03 12:33:44, 85.27
2025-03-03 12:33:44, 85.27
2025-03-03 12:33:44, 85.27
2025-03-03 12:33:44, 84.94
2025-03-03 12:33:44, 84.94
2025-03-03 12:33:44, 84.64
2025-03-03 12:33:44, 84.64
2025-03-03 12:33:44, 84.97
2025-03-03 12:33:44, 84.97
2025-03-03 12:33:44, 85.01
2025-03-03 12:33:44, 85.01
2025-03-03 12:33:44, 85.09
2025-03-03 12:33:44, 85.09
2025-03-03 12:33:44, 84.86
2025-03-03 12:33:44, 84.86
2025-03-03 12:33:44, 85.14
2025-03-03 12:33:44, 85.14
2025-03-03 12:33:44, 85.14
2025-03-03 12:33:44, 84.64
2025-03-03 12:33:44, 84.64
2025-03-03 12:33:44, 84.45
2025-03-03 12:33:44, 84.45
2025-03-03 12:33:44, 84.56
2025-03-03 12:33:44, 84.56
2025-03-03 12:33:44, 84.34
2025-03-03 12:33:44, 84.34
2025-03-03 12:33:44, 84.79
2025-03-03 12:33:44, 84.79
2025-03-03 12:33:44, 84.83
2025-03-03 12:33:44, 84.83
2025-03-03 12:33:44, 84.4
2025-03-03 12:33:44, 84.4
2025-03-03 12:33:45, 84.4
2025-03-03 12:33:45, 84.3
2025-03-03 12:33:45, 84.3
2025-03-03 12:33:45, 84.61
2025-03-03 12:33:45, 84.61
2025-03-03 12:33:45, 84.05
2025-03-03 12:33:45, 84.05
2025-03-03 12:33:45, 84.27
2025-03-03 12:33:45, 84.27
2025-03-03 12:33:45, 84.07
2025-03-03 12:33:45, 84.07
2025-03-03 12:33:45, 84.14
2025-03-03 12:33:45, 84.14
2025-03-03 12:33:45, 84.37
2025-03-03 12:33:45, 84.37
2025-03-03 12:33:45, 83.85
2025-03-03 12:33:45, 83.85
2025-03-03 12:33:45, 83.85
2025-03-03 12:33:45, 84.14
2025-03-03 12:33:45, 84.14
2025-03-03 12:33:45, 84.45
2025-03-03 12:33:45, 84.45
2025-03-03 12:33:45, 84.02
2025-03-03 12:33:45, 84.02
2025-03-03 12:33:45, 83.89
2025-03-03 12:33:45, 83.89
2025-03-03 12:33:45, 84.15
2025-03-03 12:33:45, 84.15
2025-03-03 12:33:45, 83.85
2025-03-03 12:33:45, 83.85
2025-03-03 12:33:45, 83.59
2025-03-03 12:33:45, 83.59
2025-03-03 12:33:45, 83.59
2025-03-03 12:33:45, 84.04
2025-03-03 12:33:45, 84.04
2025-03-03 12:33:45, 83.47
2025-03-03 12:33:46, 83.47
2025-03-03 12:33:46, 83.63
2025-03-03 12:33:46, 83.63
2025-03-03 12:33:46, 83.96
2025-03-03 12:33:46, 83.96
2025-03-03 12:33:46, 83.81
2025-03-03 12:33:46, 83.81
2025-03-03 12:33:46, 83.64
2025-03-03 12:33:46, 83.64
2025-03-03 12:33:46, 83.34
2025-03-03 12:33:46, 83.34
2025-03-03 12:33:46, 83.44
2025-03-03 12:33:46, 83.44
2025-03-03 12:33:46, 83.44
2025-03-03 12:33:46, 83.76
2025-03-03 12:33:46, 83.76
2025-03-03 12:33:46, 83.2
2025-03-03 12:33:46, 83.2
2025-03-03 12:33:46, 83.28
2025-03-03 12:33:46, 83.28
2025-03-03 12:33:46, 82.85
2025-03-03 12:33:46, 82.85
2025-03-03 12:33:46, 83.29
2025-03-03 12:33:46, 83.29
2025-03-03 12:33:46, 83.0
2025-03-03 12:33:46, 83.0
2025-03-03 12:33:46, 82.84
2025-03-03 12:33:46, 82.84
2025-03-03 12:33:46, 82.43
2025-03-03 12:33:46, 82.43
2025-03-03 12:33:46, 83.07
2025-03-03 12:33:46, 83.07
2025-03-03 12:33:46, 83.07
2025-03-03 12:33:46, 83.02
2025-03-03 12:33:46, 83.02
2025-03-03 12:33:46, 82.7
2025-03-03 12:33:47, 82.7
2025-03-03 12:33:47, 82.32
2025-03-03 12:33:47, 82.32
2025-03-03 12:33:47, 82.59
2025-03-03 12:33:47, 82.59
2025-03-03 12:33:47, 82.87
2025-03-03 12:33:47, 82.87
2025-03-03 12:33:47, 82.4
2025-03-03 12:33:47, 82.4
2025-03-03 12:33:47, 82.38
2025-03-03 12:33:47, 82.38
2025-03-03 12:33:47, 82.38
2025-03-03 12:33:47, 82.78
2025-03-03 12:33:47, 82.78
2025-03-03 12:33:47, 82.6
2025-03-03 12:33:47, 82.6
2025-03-03 12:33:47, 82.88
2025-03-03 12:33:47, 82.88
2025-03-03 12:33:47, 82.21
2025-03-03 12:33:47, 82.21
2025-03-03 12:33:47, 82.04
2025-03-03 12:33:47, 82.04
2025-03-03 12:33:47, 82.45
2025-03-03 12:33:47, 82.45
2025-03-03 12:33:47, 82.17
2025-03-03 12:33:47, 82.17
2025-03-03 12:33:47, 81.98
2025-03-03 12:33:47, 81.98
2025-03-03 12:33:47, 81.98
2025-03-03 12:33:47, 82.01
2025-03-03 12:33:47, 82.01
2025-03-03 12:33:47, 82.02
2025-03-03 12:33:47, 82.02
2025-03-03 12:33:47, 82.08
2025-03-03 12:33:47, 82.08
2025-03-03 12:33:47, 82.08
2025-03-03 12:33:47, 82.08
2025-03-03 12:33:48, 81.9
2025-03-03 12:33:48, 81.9
2025-03-03 12:33:48, 81.99
2025-03-03 12:33:48, 81.99
2025-03-03 12:33:48, 81.99
2025-03-03 12:33:48, 81.99
2025-03-03 12:33:48, 81.99
2025-03-03 12:33:48, 81.77
2025-03-03 12:33:48, 81.77
2025-03-03 12:33:48, 81.83
2025-03-03 12:33:48, 81.83
2025-03-03 12:33:48, 81.62
2025-03-03 12:33:48, 81.62
2025-03-03 12:33:48, 81.82
2025-03-03 12:33:48, 81.82
2025-03-03 12:33:48, 81.83
2025-03-03 12:33:48, 81.83
2025-03-03 12:33:48, 81.78
2025-03-03 12:33:48, 81.78
2025-03-03 12:33:48, 81.49
2025-03-03 12:33:48, 81.49
2025-03-03 12:33:48, 81.49
2025-03-03 12:33:48, 81.47
2025-03-03 12:33:48, 81.47
2025-03-03 12:33:48, 81.75
2025-03-03 12:33:48, 81.75
2025-03-03 12:33:48, 81.66
2025-03-03 12:33:48, 81.66
2025-03-03 12:33:48, 81.18
2025-03-03 12:33:48, 81.18
2025-03-03 12:33:48, 81.63
2025-03-03 12:33:48, 81.63
2025-03-03 12:33:48, 81.31
2025-03-03 12:33:48, 81.31
2025-03-03 12:33:48, 81.79
2025-03-03 12:33:48, 81.79
2025-03-03 12:33:48, 81.14
2025-03-03 12:33:48, 81.14
2025-03-03 12:33:49, 81.14
2025-03-03 12:33:49, 80.97
2025-03-03 12:33:49, 80.97
2025-03-03 12:33:49, 80.92
2025-03-03 12:33:49, 80.92
2025-03-03 12:33:49, 81.5
2025-03-03 12:33:49, 81.5
2025-03-03 12:33:49, 81.42
2025-03-03 12:33:49, 81.42
2025-03-03 12:33:49, 81.18
2025-03-03 12:33:49, 81.18
2025-03-03 12:33:49, 80.95
2025-03-03 12:33:49, 80.95
2025-03-03 12:33:49, 81.15
2025-03-03 12:33:49, 81.15
2025-03-03 12:33:49, 81.01
2025-03-03 12:33:49, 81.01
2025-03-03 12:33:49, 80.87
2025-03-03 12:33:49, 80.87
2025-03-03 12:33:49, 80.81
2025-03-03 12:33:49, 80.81
2025-03-03 12:33:49, 80.82
2025-03-03 12:33:49, 80.82
2025-03-03 12:33:49, 80.78
2025-03-03 12:33:49, 80.78
2025-03-03 12:33:49, 80.78
2025-03-03 12:33:49, 80.93
2025-03-03 12:33:49, 80.93
2025-03-03 12:33:49, 80.82
2025-03-03 12:33:49, 80.82
2025-03-03 12:33:49, 80.55
2025-03-03 12:33:49, 80.55
2025-03-03 12:33:49, 80.41
2025-03-03 12:33:49, 80.41
2025-03-03 12:33:49, 80.72
2025-03-03 12:33:49, 80.72
2025-03-03 12:33:50, 80.11
2025-03-03 12:33:50, 80.11
2025-03-03 12:33:50, 80.43
2025-03-03 12:33:50, 80.43
2025-03-03 12:33:50, 80.43
2025-03-03 12:33:50, 80.57
2025-03-03 12:33:50, 80.57
2025-03-03 12:33:50, 80.47
2025-03-03 12:33:50, 80.47
2025-03-03 12:33:50, 80.06
2025-03-03 12:33:50, 80.06
2025-03-03 12:33:50, 80.03
2025-03-03 12:33:50, 80.03
2025-03-03 12:33:50, 80.64
2025-03-03 12:33:50, 80.64
2025-03-03 12:33:50, 80.05
2025-03-03 12:33:50, 80.05
2025-03-03 12:33:50, 80.06
2025-03-03 12:33:50, 80.06
2025-03-03 12:33:50, 79.7
2025-03-03 12:33:50, 79.7
2025-03-03 12:33:50, 79.65
2025-03-03 12:33:50, 79.65
2025-03-03 12:33:50, 80.33
2025-03-03 12:33:50, 80.33
2025-03-03 12:33:50, 79.86
2025-03-03 12:33:50, 79.86
2025-03-03 12:33:50, 79.75
2025-03-03 12:33:50, 79.75
2025-03-03 12:33:50, 79.36
2025-03-03 12:33:50, 79.36
2025-03-03 12:33:50, 79.36
2025-03-03 12:33:50, 79.29
2025-03-03 12:33:50, 79.29
2025-03-03 12:33:50, 79.98
2025-03-03 12:33:51, 79.98
2025-03-03 12:33:51, 79.57
2025-03-03 12:33:51, 79.57
2025-03-03 12:33:51, 79.56
2025-03-03 12:33:51, 79.56
2025-03-03 12:33:51, 79.6
2025-03-03 12:33:51, 79.6
2025-03-03 12:33:51, 79.57
2025-03-03 12:33:51, 79.57
2025-03-03 12:33:51, 79.49
2025-03-03 12:33:51, 79.49
2025-03-03 12:33:51, 79.56
2025-03-03 12:33:51, 79.56
2025-03-03 12:33:51, 79.56
2025-03-03 12:33:51, 79.69
2025-03-03 12:33:51, 79.69
2025-03-03 12:33:51, 79.32
2025-03-03 12:33:51, 79.32
2025-03-03 12:33:51, 79.48
2025-03-03 12:33:51, 79.48
2025-03-03 12:33:51, 79.32
2025-03-03 12:33:51, 79.32
2025-03-03 12:33:51, 79.59
2025-03-03 12:33:51, 79.59
2025-03-03 12:33:51, 79.33
2025-03-03 12:33:51, 79.33
2025-03-03 12:33:51, 79.3
2025-03-03 12:33:51, 79.3
2025-03-03 12:33:51, 79.3
2025-03-03 12:33:51, 79.35
2025-03-03 12:33:51, 79.35
2025-03-03 12:33:51, 79.1
2025-03-03 12:33:51, 79.1
2025-03-03 12:33:51, 79.27
2025-03-03 12:33:51, 79.27
2025-03-03 12:33:51, 79.47
2025-03-03 12:33:51, 79.47
2025-03-03 12:33:52, 78.95
2025-03-03 12:33:52, 78.95
2025-03-03 12:33:52, 79.07
2025-03-03 12:33:52, 79.07
2025-03-03 12:33:52, 78.74
2025-03-03 12:33:52, 78.74
2025-03-03 12:33:52, 78.84
2025-03-03 12:33:52, 78.84
2025-03-03 12:33:52, 78.84
2025-03-03 12:33:52, 78.86
2025-03-03 12:33:52, 78.86
2025-03-03 12:33:52, 78.75
2025-03-03 12:33:52, 78.75
2025-03-03 12:33:52, 78.79
2025-03-03 12:33:52, 78.79
2025-03-03 12:33:52, 78.58
2025-03-03 12:33:52, 78.58
2025-03-03 12:33:52, 78.88
2025-03-03 12:33:52, 78.88
2025-03-03 12:33:52, 78.48
2025-03-03 12:33:52, 78.48
2025-03-03 12:33:52, 78.59
2025-03-03 12:33:52, 78.59
2025-03-03 12:33:52, 78.6
2025-03-03 12:33:52, 78.6
2025-03-03 12:33:52, 78.86
2025-03-03 12:33:52, 78.86
2025-03-03 12:33:52, 78.48
2025-03-03 12:33:52, 78.48
2025-03-03 12:33:52, 78.01
2025-03-03 12:33:52, 78.01
2025-03-03 12:33:52, 78.01
2025-03-03 12:33:52, 78.22
2025-03-03 12:33:52, 78.22
2025-03-03 12:33:52, 78.52
2025-03-03 12:33:52, 78.52
2025-03-03 12:33:53, 78.41
2025-03-03 12:33:53, 78.41
2025-03-03 12:33:53, 78.46
2025-03-03 12:33:53, 78.46
2025-03-03 12:33:53, 78.31
2025-03-03 12:33:53, 78.31
2025-03-03 12:33:53, 78.06
2025-03-03 12:33:53, 78.06
2025-03-03 12:33:53, 78.03
2025-03-03 12:33:53, 78.03
2025-03-03 12:33:53, 78.2
2025-03-03 12:33:53, 78.2
2025-03-03 12:33:53, 78.01
2025-03-03 12:33:53, 78.01
2025-03-03 12:33:53, 78.01
2025-03-03 12:33:53, 78.09
2025-03-03 12:33:53, 78.09
2025-03-03 12:33:53, 77.92
2025-03-03 12:33:53, 77.92
2025-03-03 12:33:53, 78.18
2025-03-03 12:33:53, 78.18
2025-03-03 12:33:53, 77.76
2025-03-03 12:33:53, 77.76
2025-03-03 12:33:53, 77.72
2025-03-03 12:33:53, 77.72
2025-03-03 12:33:53, 77.9
2025-03-03 12:33:53, 77.9
2025-03-03 12:33:53, 77.72
2025-03-03 12:33:53, 77.72
2025-03-03 12:33:53, 77.72
2025-03-03 12:33:53, 77.7
2025-03-03 12:33:53, 77.7
2025-03-03 12:33:53, 77.6
2025-03-03 12:33:53, 77.6
2025-03-03 12:33:53, 77.77
2025-03-03 12:33:53, 77.77
2025-03-03 12:33:53, 77.74
2025-03-03 12:33:54, 77.74
2025-03-03 12:33:54, 77.91
2025-03-03 12:33:54, 77.91
2025-03-03 12:33:54, 77.47
2025-03-03 12:33:54, 77.47
2025-03-03 12:33:54, 77.06
2025-03-03 12:33:54, 77.06
2025-03-03 12:33:54, 77.63
2025-03-03 12:33:54, 77.63
2025-03-03 12:33:54, 77.87
2025-03-03 12:33:54, 77.87
2025-03-03 12:33:54, 77.87
2025-03-03 12:33:54, 77.15
2025-03-03 12:33:54, 77.15
2025-03-03 12:33:54, 77.16
2025-03-03 12:33:54, 77.16
2025-03-03 12:33:54, 77.05
2025-03-03 12:33:54, 77.05
2025-03-03 12:33:54, 77.65
2025-03-03 12:33:54, 77.65
2025-03-03 12:33:54, 77.31
2025-03-03 12:33:54, 77.31
2025-03-03 12:33:54, 76.96
2025-03-03 12:33:54, 76.96
2025-03-03 12:33:54, 76.99
2025-03-03 12:33:54, 76.99
2025-03-03 12:33:54, 76.8
2025-03-03 12:33:54, 76.8
2025-03-03 12:33:54, 76.8
2025-03-03 12:33:54, 77.0
2025-03-03 12:33:54, 77.0
2025-03-03 12:33:54, 77.05
2025-03-03 12:33:54, 77.05
2025-03-03 12:33:54, 76.53
2025-03-03 12:33:54, 76.53
2025-03-03 12:33:54, 77.0
2025-03-03 12:33:54, 77.0
2025-03-03 12:33:55, 77.16
2025-03-03 12:33:55, 77.16
2025-03-03 12:33:55, 76.9
2025-03-03 12:33:55, 76.9
2025-03-03 12:33:55, 76.53
2025-03-03 12:33:55, 76.53
2025-03-03 12:33:55, 76.53
2025-03-03 12:33:55, 76.36
2025-03-03 12:33:55, 76.36
2025-03-03 12:33:55, 76.78
2025-03-03 12:33:55, 76.78
2025-03-03 12:33:55, 76.77
2025-03-03 12:33:55, 76.77
2025-03-03 12:33:55, 76.26
2025-03-03 12:33:55, 76.26
2025-03-03 12:33:55, 76.53
2025-03-03 12:33:55, 76.53
2025-03-03 12:33:55, 76.77
2025-03-03 12:33:55, 76.77
2025-03-03 12:33:55, 76.31
2025-03-03 12:33:55, 76.31
2025-03-03 12:33:55, 76.31
2025-03-03 12:33:55, 76.5
2025-03-03 12:33:55, 76.5
2025-03-03 12:33:55, 76.19
2025-03-03 12:33:55, 76.19
2025-03-03 12:33:55, 76.51
2025-03-03 12:33:55, 76.51
2025-03-03 12:33:55, 76.42
2025-03-03 12:33:55, 76.42
2025-03-03 12:33:55, 76.74
2025-03-03 12:33:55, 76.74
2025-03-03 12:33:55, 76.1
2025-03-03 12:33:55, 76.1
2025-03-03 12:33:55, 76.25
2025-03-03 12:33:55, 76.25
2025-03-03 12:33:56, 76.25
2025-03-03 12:33:56, 76.2
2025-03-03 12:33:56, 76.2
2025-03-03 12:33:56, 76.2
2025-03-03 12:33:56, 76.2
2025-03-03 12:33:56, 75.7
2025-03-03 12:33:56, 75.7
2025-03-03 12:33:56, 75.69
2025-03-03 12:33:56, 75.69
2025-03-03 12:33:56, 76.45
2025-03-03 12:33:56, 76.45
2025-03-03 12:33:56, 76.31
2025-03-03 12:33:56, 76.31
2025-03-03 12:33:56, 76.31
2025-03-03 12:33:56, 75.83
2025-03-03 12:33:56, 75.83
2025-03-03 12:33:56, 75.95
2025-03-03 12:33:56, 75.95
2025-03-03 12:33:56, 75.49
2025-03-03 12:33:56, 75.49
2025-03-03 12:33:56, 75.8
2025-03-03 12:33:56, 75.8
2025-03-03 12:33:56, 75.92
2025-03-03 12:33:56, 75.92
2025-03-03 12:33:56, 75.95
2025-03-03 12:33:56, 75.95
2025-03-03 12:33:56, 75.72
2025-03-03 12:33:56, 75.72
2025-03-03 12:33:56, 75.56
2025-03-03 12:33:56, 75.56
2025-03-03 12:33:56, 75.77
2025-03-03 12:33:56, 75.77
2025-03-03 12:33:56, 75.63
2025-03-03 12:33:56, 75.63
2025-03-03 12:33:56, 75.5
2025-03-03 12:33:56, 75.5
2025-03-03 12:33:57, 75.22
2025-03-03 12:33:57, 75.22
2025-03-03 12:33:57, 75.33
2025-03-03 12:33:57, 75.33
2025-03-03 12:33:57, 75.33
2025-03-03 12:33:57, 75.25
2025-03-03 12:33:57, 75.25
2025-03-03 12:33:57, 75.11
2025-03-03 12:33:57, 75.11
2025-03-03 12:33:57, 75.23
2025-03-03 12:33:57, 75.23
2025-03-03 12:33:57, 75.35
2025-03-03 12:33:57, 75.35
2025-03-03 12:33:57, 75.52
2025-03-03 12:33:57, 75.52
2025-03-03 12:33:57, 75.21
2025-03-03 12:33:57, 75.21
2025-03-03 12:33:57, 75.1
2025-03-03 12:33:57, 75.1
2025-03-03 12:33:57, 75.09
2025-03-03 12:33:57, 75.09
2025-03-03 12:33:57, 75.2
2025-03-03 12:33:57, 75.2
2025-03-03 12:33:57, 75.2
2025-03-03 12:33:57, 75.5
2025-03-03 12:33:57, 75.5
2025-03-03 12:33:57, 74.68
2025-03-03 12:33:57, 74.68
2025-03-03 12:33:57, 74.94
2025-03-03 12:33:57, 74.94
2025-03-03 12:33:57, 75.23
2025-03-03 12:33:57, 75.23
2025-03-03 12:33:57, 74.79
2025-03-03 12:33:57, 74.79
2025-03-03 12:33:57, 74.76
2025-03-03 12:33:57, 74.76
2025-03-03 12:33:58, 74.62
2025-03-03 12:33:58, 74.62
2025-03-03 12:33:58, 74.99
2025-03-03 12:33:58, 74.99
2025-03-03 12:33:58, 74.99
2025-03-03 12:33:58, 74.83
2025-03-03 12:33:58, 74.83
2025-03-03 12:33:58, 74.68
2025-03-03 12:33:58, 74.68
2025-03-03 12:33:58, 74.7
2025-03-03 12:33:58, 74.7
2025-03-03 12:33:58, 75.12
2025-03-03 12:33:58, 75.12
2025-03-03 12:33:58, 74.93
2025-03-03 12:33:58, 74.93
2025-03-03 12:33:58, 74.48
2025-03-03 12:33:58, 74.48
2025-03-03 12:33:58, 74.53
2025-03-03 12:33:58, 74.53
2025-03-03 12:33:58, 74.53
2025-03-03 12:33:58, 74.31
2025-03-03 12:33:58, 74.31
2025-03-03 12:33:58, 74.65
2025-03-03 12:33:58, 74.65
2025-03-03 12:33:58, 74.48
2025-03-03 12:33:58, 74.48
2025-03-03 12:33:58, 74.4
2025-03-03 12:33:58, 74.4
2025-03-03 12:33:58, 74.13
2025-03-03 12:33:58, 74.13
2025-03-03 12:33:58, 74.33
2025-03-03 12:33:58, 74.33
2025-03-03 12:33:58, 74.19
2025-03-03 12:33:58, 74.19
2025-03-03 12:33:58, 74.14
2025-03-03 12:33:58, 74.14
2025-03-03 12:33:58, 74.14
2025-03-03 12:33:58, 74.17
2025-03-03 12:33:59, 74.17
2025-03-03 12:33:59, 74.19
2025-03-03 12:33:59, 74.19
2025-03-03 12:33:59, 74.19
2025-03-03 12:33:59, 74.19
2025-03-03 12:33:59, 74.22
2025-03-03 12:33:59, 74.22
2025-03-03 12:33:59, 73.85
2025-03-03 12:33:59, 73.85
2025-03-03 12:33:59, 74.04
2025-03-03 12:33:59, 74.04
2025-03-03 12:33:59, 74.15
2025-03-03 12:33:59, 74.15
2025-03-03 12:33:59, 73.97
2025-03-03 12:33:59, 73.97
2025-03-03 12:33:59, 73.83
2025-03-03 12:33:59, 73.83
2025-03-03 12:33:59, 73.83
2025-03-03 12:33:59, 73.71
2025-03-03 12:33:59, 73.71
2025-03-03 12:33:59, 73.66
2025-03-03 12:33:59, 73.66
2025-03-03 12:33:59, 74.1
2025-03-03 12:33:59, 74.1
2025-03-03 12:33:59, 73.55
2025-03-03 12:33:59, 73.55
2025-03-03 12:33:59, 73.73
2025-03-03 12:33:59, 73.73
2025-03-03 12:33:59, 73.8
2025-03-03 12:33:59, 73.8
2025-03-03 12:33:59, 73.55
2025-03-03 12:33:59, 73.55
2025-03-03 12:33:59, 73.57
2025-03-03 12:33:59, 73.57
2025-03-03 12:33:59, 73.15
2025-03-03 12:33:59, 73.15
2025-03-03 12:34:00, 73.09
2025-03-03 12:34:00, 73.09
2025-03-03 12:34:00, 74.1
2025-03-03 12:34:00, 74.1
2025-03-03 12:34:00, 73.24
2025-03-03 12:34:00, 73.24
2025-03-03 12:34:00, 72.76
2025-03-03 12:34:00, 72.76
2025-03-03 12:34:00, 72.76
2025-03-03 12:34:00, 73.41
2025-03-03 12:34:00, 73.41
2025-03-03 12:34:00, 73.11
2025-03-03 12:34:00, 73.11
2025-03-03 12:34:00, 73.35
2025-03-03 12:34:00, 73.35
2025-03-03 12:34:00, 72.77
2025-03-03 12:34:00, 72.77
2025-03-03 12:34:00, 73.28
2025-03-03 12:34:00, 73.28
2025-03-03 12:34:00, 73.14
2025-03-03 12:34:00, 73.14
2025-03-03 12:34:00, 73.0
2025-03-03 12:34:00, 73.0
2025-03-03 12:34:00, 73.0
2025-03-03 12:34:00, 72.77
2025-03-03 12:34:00, 72.77
2025-03-03 12:34:00, 72.1
2025-03-03 12:34:00, 72.1
2025-03-03 12:34:00, 73.29
2025-03-03 12:34:00, 73.29
2025-03-03 12:34:00, 73.16
2025-03-03 12:34:00, 73.16
2025-03-03 12:34:00, 72.51
2025-03-03 12:34:00, 72.51
2025-03-03 12:34:00, 72.65
2025-03-03 12:34:00, 72.65
2025-03-03 12:34:01, 72.69
2025-03-03 12:34:01, 72.69
2025-03-03 12:34:01, 72.45
2025-03-03 12:34:01, 72.45
2025-03-03 12:34:01, 72.45
2025-03-03 12:34:01, 72.66
2025-03-03 12:34:01, 72.66
2025-03-03 12:34:01, 72.48
2025-03-03 12:34:01, 72.48
2025-03-03 12:34:01, 72.67
2025-03-03 12:34:01, 72.67
2025-03-03 12:34:01, 72.76
2025-03-03 12:34:01, 72.76
2025-03-03 12:34:01, 72.77
2025-03-03 12:34:01, 72.77
2025-03-03 12:34:01, 72.35
2025-03-03 12:34:01, 72.35
2025-03-03 12:34:01, 71.95
2025-03-03 12:34:01, 71.95
2025-03-03 12:34:01, 72.33
2025-03-03 12:34:01, 72.33
2025-03-03 12:34:01, 72.33
2025-03-03 12:34:01, 72.22
2025-03-03 12:34:01, 72.22
2025-03-03 12:34:01, 72.32
2025-03-03 12:34:01, 72.32
2025-03-03 12:34:01, 72.07
2025-03-03 12:34:01, 72.07
2025-03-03 12:34:01, 71.65
2025-03-03 12:34:01, 71.65
2025-03-03 12:34:01, 71.9
2025-03-03 12:34:01, 71.9
2025-03-03 12:34:01, 71.91
2025-03-03 12:34:01, 71.91
2025-03-03 12:34:01, 71.75
2025-03-03 12:34:01, 71.75
2025-03-03 12:34:01, 71.75
2025-03-03 12:34:01, 71.83
2025-03-03 12:34:02, 71.83
2025-03-03 12:34:02, 72.07
2025-03-03 12:34:02, 72.07
2025-03-03 12:34:02, 72.22
2025-03-03 12:34:02, 72.22
2025-03-03 12:34:02, 72.03
2025-03-03 12:34:02, 72.03
2025-03-03 12:34:02, 71.57
2025-03-03 12:34:02, 71.57
2025-03-03 12:34:02, 71.59
2025-03-03 12:34:02, 71.59
2025-03-03 12:34:02, 71.63
2025-03-03 12:34:02, 71.63
2025-03-03 12:34:02, 71.47
2025-03-03 12:34:02, 71.47
2025-03-03 12:34:02, 71.26
2025-03-03 12:34:02, 71.26
2025-03-03 12:34:02, 71.34
2025-03-03 12:34:02, 71.34
2025-03-03 12:34:02, 71.64
2025-03-03 12:34:02, 71.64
2025-03-03 12:34:02, 72.06
2025-03-03 12:34:02, 72.06
2025-03-03 12:34:02, 71.58
2025-03-03 12:34:02, 71.58
2025-03-03 12:34:02, 71.14
2025-03-03 12:34:02, 71.14
2025-03-03 12:34:02, 71.38
2025-03-03 12:34:02, 71.38
2025-03-03 12:34:02, 71.38
2025-03-03 12:34:02, 71.55
2025-03-03 12:34:02, 71.55
2025-03-03 12:34:02, 71.02
2025-03-03 12:34:02, 71.02
2025-03-03 12:34:02, 71.1
2025-03-03 12:34:03, 71.1
2025-03-03 12:34:03, 71.38
2025-03-03 12:34:03, 71.38
2025-03-03 12:34:03, 71.29
2025-03-03 12:34:03, 71.29
2025-03-03 12:34:03, 71.12
