时间, 温度
2024-11-12 13:53:55, 112.89
2024-11-12 13:53:55, 112.89
2024-11-12 13:53:55, 113.51
2024-11-12 13:53:55, 113.51
2024-11-12 13:53:55, 113.08
2024-11-12 13:53:55, 113.08
2024-11-12 13:53:55, 113.29
2024-11-12 13:53:55, 113.29
2024-11-12 13:53:55, 113.12
2024-11-12 13:53:55, 113.12
2024-11-12 13:53:55, 113.01
2024-11-12 13:53:55, 113.01
2024-11-12 13:53:55, 112.85
2024-11-12 13:53:55, 112.85
2024-11-12 13:53:55, 112.93
2024-11-12 13:53:55, 112.93
2024-11-12 13:53:55, 112.87
2024-11-12 13:53:55, 112.87
2024-11-12 13:53:55, 112.87
2024-11-12 13:53:55, 112.49
2024-11-12 13:53:56, 112.49
2024-11-12 13:53:56, 112.6
2024-11-12 13:53:56, 112.6
2024-11-12 13:53:56, 112.79
2024-11-12 13:53:56, 112.79
2024-11-12 13:53:56, 112.53
2024-11-12 13:53:56, 112.53
2024-11-12 13:53:56, 112.7
2024-11-12 13:53:56, 112.7
2024-11-12 13:53:56, 112.76
2024-11-12 13:53:56, 112.76
2024-11-12 13:53:56, 112.06
2024-11-12 13:53:56, 112.06
2024-11-12 13:53:56, 112.3
2024-11-12 13:53:56, 112.3
2024-11-12 13:53:56, 112.38
2024-11-12 13:53:56, 112.38
2024-11-12 13:53:56, 112.26
2024-11-12 13:53:56, 112.26
2024-11-12 13:53:56, 112.26
2024-11-12 13:53:56, 112.53
2024-11-12 13:53:56, 112.53
2024-11-12 13:53:56, 111.93
2024-11-12 13:53:56, 111.93
2024-11-12 13:53:56, 112.06
2024-11-12 13:53:56, 112.06
2024-11-12 13:53:56, 111.98
2024-11-12 13:53:56, 111.98
2024-11-12 13:53:56, 112.1
2024-11-12 13:53:56, 112.1
2024-11-12 13:53:56, 112.11
2024-11-12 13:53:56, 112.11
2024-11-12 13:53:56, 111.88
2024-11-12 13:53:56, 111.88
2024-11-12 13:53:56, 112.13
2024-11-12 13:53:56, 112.13
2024-11-12 13:53:57, 111.56
2024-11-12 13:53:57, 111.56
2024-11-12 13:53:57, 112.18
2024-11-12 13:53:57, 112.18
2024-11-12 13:53:57, 111.74
2024-11-12 13:53:57, 111.74
2024-11-12 13:53:57, 111.74
2024-11-12 13:53:57, 111.7
2024-11-12 13:53:57, 111.7
2024-11-12 13:53:57, 111.4
2024-11-12 13:53:57, 111.4
2024-11-12 13:53:57, 111.57
2024-11-12 13:53:57, 111.57
2024-11-12 13:53:57, 111.59
2024-11-12 13:53:57, 111.59
2024-11-12 13:53:57, 111.64
2024-11-12 13:53:57, 111.64
2024-11-12 13:53:57, 111.12
2024-11-12 13:53:57, 111.12
2024-11-12 13:53:57, 111.13
2024-11-12 13:53:57, 111.13
2024-11-12 13:53:57, 111.06
2024-11-12 13:53:57, 111.06
2024-11-12 13:53:57, 111.07
2024-11-12 13:53:57, 111.07
2024-11-12 13:53:57, 110.94
2024-11-12 13:53:57, 110.94
2024-11-12 13:53:57, 110.46
2024-11-12 13:53:57, 110.46
2024-11-12 13:53:57, 110.46
2024-11-12 13:53:57, 110.49
2024-11-12 13:53:57, 110.49
2024-11-12 13:53:57, 110.77
2024-11-12 13:53:57, 110.77
2024-11-12 13:53:57, 110.29
2024-11-12 13:53:57, 110.29
2024-11-12 13:53:57, 110.23
2024-11-12 13:53:58, 110.23
2024-11-12 13:53:58, 110.34
2024-11-12 13:53:58, 110.34
2024-11-12 13:53:58, 110.43
2024-11-12 13:53:58, 110.43
2024-11-12 13:53:58, 110.33
2024-11-12 13:53:58, 110.33
2024-11-12 13:53:58, 110.18
2024-11-12 13:53:58, 110.18
2024-11-12 13:53:58, 110.18
2024-11-12 13:53:58, 110.22
2024-11-12 13:53:58, 110.22
2024-11-12 13:53:58, 109.92
2024-11-12 13:53:58, 109.92
2024-11-12 13:53:58, 110.09
2024-11-12 13:53:58, 110.09
2024-11-12 13:53:58, 109.72
2024-11-12 13:53:58, 109.72
2024-11-12 13:53:58, 110.15
2024-11-12 13:53:58, 110.15
2024-11-12 13:53:58, 109.78
2024-11-12 13:53:58, 109.78
2024-11-12 13:53:58, 109.55
2024-11-12 13:53:58, 109.55
2024-11-12 13:53:58, 109.65
2024-11-12 13:53:58, 109.65
2024-11-12 13:53:58, 109.87
2024-11-12 13:53:58, 109.87
2024-11-12 13:53:58, 109.92
2024-11-12 13:53:58, 109.92
2024-11-12 13:53:58, 109.76
2024-11-12 13:53:58, 109.76
2024-11-12 13:53:58, 109.76
2024-11-12 13:53:58, 109.4
2024-11-12 13:53:58, 109.4
2024-11-12 13:53:58, 109.3
2024-11-12 13:53:58, 109.3
2024-11-12 13:53:59, 109.74
2024-11-12 13:53:59, 109.74
2024-11-12 13:53:59, 109.41
2024-11-12 13:53:59, 109.41
2024-11-12 13:53:59, 109.36
2024-11-12 13:53:59, 109.36
2024-11-12 13:53:59, 109.33
2024-11-12 13:53:59, 109.33
2024-11-12 13:53:59, 109.49
2024-11-12 13:53:59, 109.49
2024-11-12 13:53:59, 109.11
2024-11-12 13:53:59, 109.11
2024-11-12 13:53:59, 109.07
2024-11-12 13:53:59, 109.07
2024-11-12 13:53:59, 108.81
2024-11-12 13:53:59, 108.81
2024-11-12 13:53:59, 108.63
2024-11-12 13:53:59, 108.63
2024-11-12 13:53:59, 108.91
2024-11-12 13:53:59, 108.91
2024-11-12 13:53:59, 108.96
2024-11-12 13:53:59, 108.96
2024-11-12 13:53:59, 108.96
2024-11-12 13:53:59, 108.54
2024-11-12 13:53:59, 108.54
2024-11-12 13:53:59, 108.89
2024-11-12 13:53:59, 108.89
2024-11-12 13:53:59, 109.08
2024-11-12 13:53:59, 109.08
2024-11-12 13:53:59, 108.84
2024-11-12 13:53:59, 108.84
2024-11-12 13:53:59, 108.71
2024-11-12 13:53:59, 108.71
2024-11-12 13:53:59, 108.69
2024-11-12 13:53:59, 108.69
2024-11-12 13:53:59, 108.88
2024-11-12 13:53:59, 108.88
2024-11-12 13:54:00, 108.18
2024-11-12 13:54:00, 108.18
2024-11-12 13:54:00, 108.18
2024-11-12 13:54:00, 108.35
2024-11-12 13:54:00, 108.35
2024-11-12 13:54:00, 107.86
2024-11-12 13:54:00, 107.86
2024-11-12 13:54:00, 108.17
2024-11-12 13:54:00, 108.17
2024-11-12 13:54:00, 108.32
2024-11-12 13:54:00, 108.32
2024-11-12 13:54:00, 107.75
2024-11-12 13:54:00, 107.75
2024-11-12 13:54:00, 107.9
2024-11-12 13:54:00, 107.9
2024-11-12 13:54:00, 108.31
2024-11-12 13:54:00, 108.31
2024-11-12 13:54:00, 107.91
2024-11-12 13:54:00, 107.91
2024-11-12 13:54:00, 107.78
2024-11-12 13:54:00, 107.78
2024-11-12 13:54:00, 107.68
2024-11-12 13:54:00, 107.68
2024-11-12 13:54:00, 107.68
2024-11-12 13:54:00, 107.23
2024-11-12 13:54:00, 107.23
2024-11-12 13:54:00, 107.63
2024-11-12 13:54:00, 107.63
2024-11-12 13:54:00, 107.42
2024-11-12 13:54:00, 107.42
2024-11-12 13:54:00, 107.44
2024-11-12 13:54:00, 107.44
2024-11-12 13:54:00, 107.24
2024-11-12 13:54:00, 107.24
2024-11-12 13:54:00, 107.14
2024-11-12 13:54:00, 107.14
2024-11-12 13:54:01, 106.95
2024-11-12 13:54:01, 106.95
2024-11-12 13:54:01, 106.73
2024-11-12 13:54:01, 106.73
2024-11-12 13:54:01, 106.89
2024-11-12 13:54:01, 106.89
2024-11-12 13:54:01, 106.92
2024-11-12 13:54:01, 106.92
2024-11-12 13:54:01, 106.88
2024-11-12 13:54:01, 106.88
2024-11-12 13:54:01, 106.88
2024-11-12 13:54:01, 106.65
2024-11-12 13:54:01, 106.65
2024-11-12 13:54:01, 106.64
2024-11-12 13:54:01, 106.64
2024-11-12 13:54:01, 106.96
2024-11-12 13:54:01, 106.96
2024-11-12 13:54:01, 106.56
2024-11-12 13:54:01, 106.56
2024-11-12 13:54:01, 106.2
2024-11-12 13:54:01, 106.2
2024-11-12 13:54:01, 106.17
2024-11-12 13:54:01, 106.17
2024-11-12 13:54:01, 106.13
2024-11-12 13:54:01, 106.13
2024-11-12 13:54:01, 106.08
2024-11-12 13:54:01, 106.08
2024-11-12 13:54:01, 106.16
2024-11-12 13:54:01, 106.16
2024-11-12 13:54:01, 105.77
2024-11-12 13:54:01, 105.77
2024-11-12 13:54:01, 105.77
2024-11-12 13:54:01, 105.93
2024-11-12 13:54:01, 105.93
2024-11-12 13:54:01, 105.82
2024-11-12 13:54:01, 105.82
2024-11-12 13:54:01, 106.23
2024-11-12 13:54:02, 106.23
2024-11-12 13:54:02, 105.64
2024-11-12 13:54:02, 105.64
2024-11-12 13:54:02, 105.69
2024-11-12 13:54:02, 105.69
2024-11-12 13:54:02, 105.85
2024-11-12 13:54:02, 105.85
2024-11-12 13:54:02, 105.98
2024-11-12 13:54:02, 105.98
2024-11-12 13:54:02, 105.43
2024-11-12 13:54:02, 105.43
2024-11-12 13:54:02, 105.56
2024-11-12 13:54:02, 105.56
2024-11-12 13:54:02, 105.5
2024-11-12 13:54:02, 105.5
2024-11-12 13:54:02, 105.15
2024-11-12 13:54:02, 105.15
2024-11-12 13:54:02, 105.1
2024-11-12 13:54:02, 105.1
2024-11-12 13:54:02, 104.79
2024-11-12 13:54:02, 104.79
2024-11-12 13:54:02, 105.26
2024-11-12 13:54:02, 105.26
2024-11-12 13:54:02, 105.07
2024-11-12 13:54:02, 105.07
2024-11-12 13:54:02, 104.87
2024-11-12 13:54:02, 104.87
2024-11-12 13:54:02, 104.87
2024-11-12 13:54:02, 104.71
2024-11-12 13:54:02, 104.71
2024-11-12 13:54:02, 104.97
2024-11-12 13:54:02, 104.97
2024-11-12 13:54:02, 105.47
2024-11-12 13:54:02, 105.47
2024-11-12 13:54:02, 104.88
2024-11-12 13:54:02, 104.88
2024-11-12 13:54:03, 104.69
2024-11-12 13:54:03, 104.69
2024-11-12 13:54:03, 104.47
2024-11-12 13:54:03, 104.47
2024-11-12 13:54:03, 104.69
2024-11-12 13:54:03, 104.69
2024-11-12 13:54:03, 104.43
2024-11-12 13:54:03, 104.43
2024-11-12 13:54:03, 104.4
2024-11-12 13:54:03, 104.4
2024-11-12 13:54:03, 104.4
2024-11-12 13:54:03, 104.34
2024-11-12 13:54:03, 104.34
2024-11-12 13:54:03, 104.34
2024-11-12 13:54:03, 104.34
2024-11-12 13:54:03, 104.17
2024-11-12 13:54:03, 104.17
2024-11-12 13:54:03, 104.2
2024-11-12 13:54:03, 104.2
2024-11-12 13:54:03, 104.27
2024-11-12 13:54:03, 104.27
2024-11-12 13:54:03, 104.14
2024-11-12 13:54:03, 104.14
2024-11-12 13:54:03, 104.06
2024-11-12 13:54:03, 104.06
2024-11-12 13:54:03, 104.08
2024-11-12 13:54:03, 104.08
2024-11-12 13:54:03, 103.79
2024-11-12 13:54:03, 103.79
2024-11-12 13:54:03, 103.79
2024-11-12 13:54:03, 104.12
2024-11-12 13:54:03, 104.12
2024-11-12 13:54:03, 103.89
2024-11-12 13:54:03, 103.89
2024-11-12 13:54:03, 103.84
2024-11-12 13:54:03, 103.84
2024-11-12 13:54:03, 103.32
2024-11-12 13:54:04, 103.32
2024-11-12 13:54:04, 103.86
2024-11-12 13:54:04, 103.86
2024-11-12 13:54:04, 103.5
2024-11-12 13:54:04, 103.5
2024-11-12 13:54:04, 103.62
2024-11-12 13:54:04, 103.62
2024-11-12 13:54:04, 103.4
2024-11-12 13:54:04, 103.4
2024-11-12 13:54:04, 103.47
2024-11-12 13:54:04, 103.47
2024-11-12 13:54:04, 103.47
2024-11-12 13:54:04, 103.56
2024-11-12 13:54:04, 103.56
2024-11-12 13:54:04, 103.3
2024-11-12 13:54:04, 103.3
2024-11-12 13:54:04, 102.57
2024-11-12 13:54:04, 102.57
2024-11-12 13:54:04, 103.15
2024-11-12 13:54:04, 103.15
2024-11-12 13:54:04, 102.93
2024-11-12 13:54:04, 102.93
2024-11-12 13:54:04, 103.1
2024-11-12 13:54:04, 103.1
2024-11-12 13:54:04, 103.04
2024-11-12 13:54:04, 103.04
2024-11-12 13:54:04, 103.02
2024-11-12 13:54:04, 103.02
2024-11-12 13:54:04, 103.11
2024-11-12 13:54:04, 103.11
2024-11-12 13:54:04, 102.62
2024-11-12 13:54:04, 102.62
2024-11-12 13:54:04, 102.57
2024-11-12 13:54:04, 102.57
2024-11-12 13:54:04, 102.25
2024-11-12 13:54:04, 102.25
2024-11-12 13:54:05, 102.25
2024-11-12 13:54:05, 102.25
2024-11-12 13:54:05, 102.55
2024-11-12 13:54:05, 102.55
2024-11-12 13:54:05, 102.55
2024-11-12 13:54:05, 101.99
2024-11-12 13:54:05, 101.99
2024-11-12 13:54:05, 102.08
2024-11-12 13:54:05, 102.08
2024-11-12 13:54:05, 102.49
2024-11-12 13:54:05, 102.49
2024-11-12 13:54:05, 102.13
2024-11-12 13:54:05, 102.13
2024-11-12 13:54:05, 102.04
2024-11-12 13:54:05, 102.04
2024-11-12 13:54:05, 101.85
2024-11-12 13:54:05, 101.85
2024-11-12 13:54:05, 102.33
2024-11-12 13:54:05, 102.33
2024-11-12 13:54:05, 101.94
2024-11-12 13:54:05, 101.94
2024-11-12 13:54:05, 101.71
2024-11-12 13:54:05, 101.71
2024-11-12 13:54:05, 101.61
2024-11-12 13:54:05, 101.61
2024-11-12 13:54:05, 101.83
2024-11-12 13:54:05, 101.83
2024-11-12 13:54:05, 102.24
2024-11-12 13:54:05, 102.24
2024-11-12 13:54:05, 102.24
2024-11-12 13:54:05, 101.52
2024-11-12 13:54:05, 101.52
2024-11-12 13:54:05, 101.61
2024-11-12 13:54:05, 101.61
2024-11-12 13:54:05, 101.53
2024-11-12 13:54:05, 101.53
2024-11-12 13:54:05, 101.41
2024-11-12 13:54:06, 101.41
2024-11-12 13:54:06, 101.65
2024-11-12 13:54:06, 101.65
2024-11-12 13:54:06, 101.41
2024-11-12 13:54:06, 101.41
2024-11-12 13:54:06, 101.04
2024-11-12 13:54:06, 101.04
2024-11-12 13:54:06, 101.52
2024-11-12 13:54:06, 101.52
2024-11-12 13:54:06, 101.13
2024-11-12 13:54:06, 101.13
2024-11-12 13:54:06, 100.89
2024-11-12 13:54:06, 100.89
2024-11-12 13:54:06, 100.89
2024-11-12 13:54:06, 100.94
2024-11-12 13:54:06, 100.94
2024-11-12 13:54:06, 100.84
2024-11-12 13:54:06, 100.84
2024-11-12 13:54:06, 100.94
2024-11-12 13:54:06, 100.94
2024-11-12 13:54:06, 100.88
2024-11-12 13:54:06, 100.88
2024-11-12 13:54:06, 100.49
2024-11-12 13:54:06, 100.49
2024-11-12 13:54:06, 100.45
2024-11-12 13:54:06, 100.45
2024-11-12 13:54:06, 100.99
2024-11-12 13:54:06, 100.99
2024-11-12 13:54:06, 100.76
2024-11-12 13:54:06, 100.76
2024-11-12 13:54:06, 100.27
2024-11-12 13:54:06, 100.27
2024-11-12 13:54:06, 100.43
2024-11-12 13:54:06, 100.43
2024-11-12 13:54:06, 100.23
2024-11-12 13:54:06, 100.23
2024-11-12 13:54:07, 100.26
2024-11-12 13:54:07, 100.26
2024-11-12 13:54:07, 100.26
2024-11-12 13:54:07, 99.95
2024-11-12 13:54:07, 99.95
2024-11-12 13:54:07, 99.69
2024-11-12 13:54:07, 99.69
2024-11-12 13:54:07, 99.81
2024-11-12 13:54:07, 99.81
2024-11-12 13:54:07, 100.08
2024-11-12 13:54:07, 100.08
2024-11-12 13:54:07, 99.78
2024-11-12 13:54:07, 99.78
2024-11-12 13:54:07, 99.23
2024-11-12 13:54:07, 99.23
2024-11-12 13:54:07, 99.57
2024-11-12 13:54:07, 99.57
2024-11-12 13:54:07, 99.48
2024-11-12 13:54:07, 99.48
2024-11-12 13:54:07, 99.54
2024-11-12 13:54:07, 99.54
2024-11-12 13:54:07, 99.54
2024-11-12 13:54:07, 99.09
2024-11-12 13:54:07, 99.09
2024-11-12 13:54:07, 99.24
2024-11-12 13:54:07, 99.24
2024-11-12 13:54:07, 99.52
2024-11-12 13:54:07, 99.52
2024-11-12 13:54:07, 99.3
2024-11-12 13:54:07, 99.3
2024-11-12 13:54:07, 98.96
2024-11-12 13:54:07, 98.96
2024-11-12 13:54:07, 99.14
2024-11-12 13:54:07, 99.14
2024-11-12 13:54:07, 99.03
2024-11-12 13:54:07, 99.03
2024-11-12 13:54:08, 98.72
2024-11-12 13:54:08, 98.72
2024-11-12 13:54:08, 98.66
2024-11-12 13:54:08, 98.66
2024-11-12 13:54:08, 98.66
2024-11-12 13:54:08, 98.51
2024-11-12 13:54:08, 98.51
2024-11-12 13:54:08, 98.88
2024-11-12 13:54:08, 98.88
2024-11-12 13:54:08, 98.44
2024-11-12 13:54:08, 98.44
2024-11-12 13:54:08, 98.61
2024-11-12 13:54:08, 98.61
2024-11-12 13:54:08, 98.27
2024-11-12 13:54:08, 98.27
2024-11-12 13:54:08, 98.45
2024-11-12 13:54:08, 98.45
2024-11-12 13:54:08, 98.39
2024-11-12 13:54:08, 98.39
2024-11-12 13:54:08, 98.25
2024-11-12 13:54:08, 98.25
2024-11-12 13:54:08, 98.31
2024-11-12 13:54:08, 98.31
2024-11-12 13:54:08, 98.48
2024-11-12 13:54:08, 98.48
2024-11-12 13:54:08, 98.46
2024-11-12 13:54:08, 98.46
2024-11-12 13:54:08, 98.21
2024-11-12 13:54:08, 98.21
2024-11-12 13:54:08, 98.21
2024-11-12 13:54:08, 98.31
2024-11-12 13:54:08, 98.31
2024-11-12 13:54:08, 98.42
2024-11-12 13:54:08, 98.42
2024-11-12 13:54:08, 98.35
2024-11-12 13:54:08, 98.35
2024-11-12 13:54:08, 97.82
2024-11-12 13:54:08, 97.82
2024-11-12 13:54:09, 98.02
2024-11-12 13:54:09, 98.02
2024-11-12 13:54:09, 98.03
2024-11-12 13:54:09, 98.03
2024-11-12 13:54:09, 97.84
2024-11-12 13:54:09, 97.84
2024-11-12 13:54:09, 97.49
2024-11-12 13:54:09, 97.49
2024-11-12 13:54:09, 97.49
2024-11-12 13:54:09, 97.29
2024-11-12 13:54:09, 97.29
2024-11-12 13:54:09, 97.34
2024-11-12 13:54:09, 97.34
2024-11-12 13:54:09, 97.56
2024-11-12 13:54:09, 97.56
2024-11-12 13:54:09, 97.72
2024-11-12 13:54:09, 97.72
2024-11-12 13:54:09, 97.4
2024-11-12 13:54:09, 97.4
2024-11-12 13:54:09, 97.17
2024-11-12 13:54:09, 97.17
2024-11-12 13:54:09, 97.51
2024-11-12 13:54:09, 97.51
2024-11-12 13:54:09, 97.45
2024-11-12 13:54:09, 97.45
2024-11-12 13:54:09, 96.97
2024-11-12 13:54:09, 96.97
2024-11-12 13:54:09, 96.97
2024-11-12 13:54:09, 97.03
2024-11-12 13:54:09, 97.03
2024-11-12 13:54:09, 97.15
2024-11-12 13:54:09, 97.15
2024-11-12 13:54:09, 97.01
2024-11-12 13:54:09, 97.01
2024-11-12 13:54:09, 96.78
2024-11-12 13:54:09, 96.78
2024-11-12 13:54:10, 96.75
2024-11-12 13:54:10, 96.75
2024-11-12 13:54:10, 96.85
2024-11-12 13:54:10, 96.85
2024-11-12 13:54:10, 96.66
2024-11-12 13:54:10, 96.66
2024-11-12 13:54:10, 96.73
2024-11-12 13:54:10, 96.73
2024-11-12 13:54:10, 96.73
2024-11-12 13:54:10, 96.28
2024-11-12 13:54:10, 96.28
2024-11-12 13:54:10, 96.3
2024-11-12 13:54:10, 96.3
2024-11-12 13:54:10, 96.4
2024-11-12 13:54:10, 96.4
2024-11-12 13:54:10, 96.74
2024-11-12 13:54:10, 96.74
2024-11-12 13:54:10, 96.24
2024-11-12 13:54:10, 96.24
2024-11-12 13:54:10, 95.87
2024-11-12 13:54:10, 95.87
2024-11-12 13:54:10, 95.86
2024-11-12 13:54:10, 95.86
2024-11-12 13:54:10, 96.3
2024-11-12 13:54:10, 96.3
2024-11-12 13:54:10, 96.3
2024-11-12 13:54:10, 95.95
2024-11-12 13:54:10, 95.95
2024-11-12 13:54:10, 95.43
2024-11-12 13:54:10, 95.43
2024-11-12 13:54:10, 96.2
2024-11-12 13:54:10, 96.2
2024-11-12 13:54:10, 95.93
2024-11-12 13:54:10, 95.93
2024-11-12 13:54:10, 95.6
2024-11-12 13:54:10, 95.6
2024-11-12 13:54:10, 95.6
2024-11-12 13:54:10, 95.6
2024-11-12 13:54:11, 95.79
2024-11-12 13:54:11, 95.79
2024-11-12 13:54:11, 95.45
2024-11-12 13:54:11, 95.45
2024-11-12 13:54:11, 95.44
2024-11-12 13:54:11, 95.44
2024-11-12 13:54:11, 94.96
2024-11-12 13:54:11, 94.96
2024-11-12 13:54:11, 95.26
2024-11-12 13:54:11, 95.26
2024-11-12 13:54:11, 95.26
2024-11-12 13:54:11, 95.54
2024-11-12 13:54:11, 95.54
2024-11-12 13:54:11, 95.19
2024-11-12 13:54:11, 95.19
2024-11-12 13:54:11, 95.09
2024-11-12 13:54:11, 95.09
2024-11-12 13:54:11, 95.04
2024-11-12 13:54:11, 95.04
2024-11-12 13:54:11, 95.12
2024-11-12 13:54:11, 95.12
2024-11-12 13:54:11, 94.94
2024-11-12 13:54:11, 94.94
2024-11-12 13:54:11, 94.56
2024-11-12 13:54:11, 94.56
2024-11-12 13:54:11, 94.93
2024-11-12 13:54:11, 94.93
2024-11-12 13:54:11, 95.02
2024-11-12 13:54:11, 95.02
2024-11-12 13:54:11, 94.83
2024-11-12 13:54:11, 94.83
2024-11-12 13:54:11, 94.53
2024-11-12 13:54:11, 94.53
2024-11-12 13:54:11, 94.71
2024-11-12 13:54:11, 94.71
2024-11-12 13:54:12, 94.49
2024-11-12 13:54:12, 94.49
2024-11-12 13:54:12, 94.67
2024-11-12 13:54:12, 94.67
2024-11-12 13:54:12, 94.49
2024-11-12 13:54:12, 94.49
2024-11-12 13:54:12, 94.26
2024-11-12 13:54:12, 94.26
2024-11-12 13:54:12, 94.67
2024-11-12 13:54:12, 94.67
2024-11-12 13:54:12, 94.31
2024-11-12 13:54:12, 94.31
2024-11-12 13:54:12, 94.44
2024-11-12 13:54:12, 94.44
2024-11-12 13:54:12, 94.17
2024-11-12 13:54:12, 94.17
2024-11-12 13:54:12, 94.25
2024-11-12 13:54:12, 94.25
2024-11-12 13:54:12, 94.45
2024-11-12 13:54:12, 94.45
2024-11-12 13:54:12, 94.45
2024-11-12 13:54:12, 94.07
2024-11-12 13:54:12, 94.07
2024-11-12 13:54:12, 93.78
2024-11-12 13:54:12, 93.78
2024-11-12 13:54:12, 93.79
2024-11-12 13:54:12, 93.79
2024-11-12 13:54:12, 93.61
2024-11-12 13:54:12, 93.61
2024-11-12 13:54:12, 94.19
2024-11-12 13:54:12, 94.19
2024-11-12 13:54:12, 93.83
2024-11-12 13:54:12, 93.83
2024-11-12 13:54:12, 93.79
2024-11-12 13:54:12, 93.79
2024-11-12 13:54:12, 93.68
2024-11-12 13:54:12, 93.68
2024-11-12 13:54:13, 93.45
2024-11-12 13:54:13, 93.45
2024-11-12 13:54:13, 93.44
2024-11-12 13:54:13, 93.44
2024-11-12 13:54:13, 93.46
2024-11-12 13:54:13, 93.46
2024-11-12 13:54:13, 93.46
2024-11-12 13:54:13, 93.72
2024-11-12 13:54:13, 93.72
2024-11-12 13:54:13, 93.23
2024-11-12 13:54:13, 93.23
2024-11-12 13:54:13, 92.71
2024-11-12 13:54:13, 92.71
2024-11-12 13:54:13, 92.94
2024-11-12 13:54:13, 92.94
2024-11-12 13:54:13, 93.47
2024-11-12 13:54:13, 93.47
2024-11-12 13:54:13, 92.89
2024-11-12 13:54:13, 92.89
2024-11-12 13:54:13, 92.67
2024-11-12 13:54:13, 92.67
2024-11-12 13:54:13, 92.91
2024-11-12 13:54:13, 92.91
2024-11-12 13:54:13, 93.03
2024-11-12 13:54:13, 93.03
2024-11-12 13:54:13, 93.15
2024-11-12 13:54:13, 93.15
2024-11-12 13:54:13, 92.91
2024-11-12 13:54:13, 92.91
2024-11-12 13:54:13, 92.5
2024-11-12 13:54:13, 92.5
2024-11-12 13:54:13, 92.5
2024-11-12 13:54:13, 92.96
2024-11-12 13:54:13, 92.96
2024-11-12 13:54:13, 93.04
2024-11-12 13:54:13, 93.04
2024-11-12 13:54:14, 92.45
2024-11-12 13:54:14, 92.45
2024-11-12 13:54:14, 92.46
2024-11-12 13:54:14, 92.46
2024-11-12 13:54:14, 92.4
2024-11-12 13:54:14, 92.4
2024-11-12 13:54:14, 92.61
2024-11-12 13:54:14, 92.61
2024-11-12 13:54:14, 92.59
2024-11-12 13:54:14, 92.59
2024-11-12 13:54:14, 92.21
2024-11-12 13:54:14, 92.21
2024-11-12 13:54:14, 92.21
2024-11-12 13:54:14, 92.11
2024-11-12 13:54:14, 92.11
2024-11-12 13:54:14, 92.36
2024-11-12 13:54:14, 92.36
2024-11-12 13:54:14, 91.94
2024-11-12 13:54:14, 91.94
2024-11-12 13:54:14, 91.67
2024-11-12 13:54:14, 91.67
2024-11-12 13:54:14, 92.28
2024-11-12 13:54:14, 92.28
2024-11-12 13:54:14, 91.98
2024-11-12 13:54:14, 91.98
2024-11-12 13:54:14, 91.77
2024-11-12 13:54:14, 91.77
2024-11-12 13:54:14, 91.83
2024-11-12 13:54:14, 91.83
2024-11-12 13:54:14, 91.15
2024-11-12 13:54:14, 91.15
2024-11-12 13:54:14, 91.38
2024-11-12 13:54:14, 91.38
2024-11-12 13:54:14, 91.92
2024-11-12 13:54:14, 91.92
2024-11-12 13:54:14, 91.38
2024-11-12 13:54:14, 91.38
2024-11-12 13:54:15, 91.2
2024-11-12 13:54:15, 91.2
2024-11-12 13:54:15, 91.2
2024-11-12 13:54:15, 91.51
2024-11-12 13:54:15, 91.51
2024-11-12 13:54:15, 91.39
2024-11-12 13:54:15, 91.39
2024-11-12 13:54:15, 91.28
2024-11-12 13:54:15, 91.28
2024-11-12 13:54:15, 90.87
2024-11-12 13:54:15, 90.87
2024-11-12 13:54:15, 91.32
2024-11-12 13:54:15, 91.32
2024-11-12 13:54:15, 91.06
2024-11-12 13:54:15, 91.06
2024-11-12 13:54:15, 91.03
2024-11-12 13:54:15, 91.03
2024-11-12 13:54:15, 91.13
2024-11-12 13:54:15, 91.13
2024-11-12 13:54:15, 91.13
2024-11-12 13:54:15, 90.74
2024-11-12 13:54:15, 90.74
2024-11-12 13:54:15, 90.95
2024-11-12 13:54:15, 90.95
2024-11-12 13:54:15, 91.0
2024-11-12 13:54:15, 91.0
2024-11-12 13:54:15, 90.71
2024-11-12 13:54:15, 90.71
2024-11-12 13:54:15, 90.55
2024-11-12 13:54:15, 90.55
2024-11-12 13:54:15, 90.57
2024-11-12 13:54:15, 90.57
2024-11-12 13:54:15, 90.72
2024-11-12 13:54:15, 90.72
2024-11-12 13:54:15, 90.72
2024-11-12 13:54:15, 90.53
2024-11-12 13:54:15, 90.53
2024-11-12 13:54:16, 90.42
2024-11-12 13:54:16, 90.42
2024-11-12 13:54:16, 90.79
2024-11-12 13:54:16, 90.79
2024-11-12 13:54:16, 90.53
2024-11-12 13:54:16, 90.53
2024-11-12 13:54:16, 89.94
2024-11-12 13:54:16, 89.94
2024-11-12 13:54:16, 90.13
2024-11-12 13:54:16, 90.13
2024-11-12 13:54:16, 89.95
2024-11-12 13:54:16, 89.95
2024-11-12 13:54:16, 90.34
2024-11-12 13:54:16, 90.34
2024-11-12 13:54:16, 89.98
2024-11-12 13:54:16, 89.98
2024-11-12 13:54:16, 89.71
2024-11-12 13:54:16, 89.71
2024-11-12 13:54:16, 89.61
2024-11-12 13:54:16, 89.61
2024-11-12 13:54:16, 89.61
2024-11-12 13:54:16, 89.51
2024-11-12 13:54:16, 89.51
2024-11-12 13:54:16, 90.2
2024-11-12 13:54:16, 90.2
