时间, 温度
2024-11-12 13:48:17, 110.17
2024-11-12 13:48:17, 110.17
2024-11-12 13:48:17, 110.04
2024-11-12 13:48:17, 110.04
2024-11-12 13:48:18, 109.94
2024-11-12 13:48:18, 109.94
2024-11-12 13:48:18, 110.11
2024-11-12 13:48:18, 110.11
2024-11-12 13:48:18, 110.16
2024-11-12 13:48:18, 110.16
2024-11-12 13:48:18, 109.95
2024-11-12 13:48:18, 109.95
2024-11-12 13:48:18, 109.83
2024-11-12 13:48:18, 109.83
2024-11-12 13:48:18, 109.97
2024-11-12 13:48:18, 109.97
2024-11-12 13:48:18, 109.97
2024-11-12 13:48:18, 109.83
2024-11-12 13:48:18, 109.83
2024-11-12 13:48:18, 109.65
2024-11-12 13:48:18, 109.65
2024-11-12 13:48:18, 109.67
2024-11-12 13:48:18, 109.67
2024-11-12 13:48:18, 109.95
2024-11-12 13:48:18, 109.95
2024-11-12 13:48:18, 109.62
2024-11-12 13:48:18, 109.62
2024-11-12 13:48:18, 109.49
2024-11-12 13:48:18, 109.49
2024-11-12 13:48:18, 109.77
2024-11-12 13:48:18, 109.77
2024-11-12 13:48:18, 109.85
2024-11-12 13:48:18, 109.85
2024-11-12 13:48:18, 109.46
2024-11-12 13:48:18, 109.46
2024-11-12 13:48:18, 109.12
2024-11-12 13:48:18, 109.12
2024-11-12 13:48:18, 109.48
2024-11-12 13:48:18, 109.48
2024-11-12 13:48:18, 109.16
2024-11-12 13:48:18, 109.16
2024-11-12 13:48:19, 109.7
2024-11-12 13:48:19, 109.7
2024-11-12 13:48:19, 109.02
2024-11-12 13:48:19, 109.02
2024-11-12 13:48:19, 108.66
2024-11-12 13:48:19, 108.66
2024-11-12 13:48:19, 108.72
2024-11-12 13:48:19, 108.72
2024-11-12 13:48:19, 109.01
2024-11-12 13:48:19, 109.01
2024-11-12 13:48:19, 109.17
2024-11-12 13:48:19, 109.17
2024-11-12 13:48:19, 109.17
2024-11-12 13:48:19, 108.77
2024-11-12 13:48:19, 108.77
2024-11-12 13:48:19, 108.66
2024-11-12 13:48:19, 108.66
2024-11-12 13:48:19, 108.79
2024-11-12 13:48:19, 108.79
2024-11-12 13:48:19, 108.38
2024-11-12 13:48:19, 108.38
2024-11-12 13:48:19, 108.53
2024-11-12 13:48:19, 108.53
2024-11-12 13:48:19, 108.04
2024-11-12 13:48:19, 108.04
2024-11-12 13:48:19, 108.27
2024-11-12 13:48:19, 108.27
2024-11-12 13:48:19, 108.35
2024-11-12 13:48:19, 108.35
2024-11-12 13:48:19, 108.13
2024-11-12 13:48:19, 108.13
2024-11-12 13:48:19, 107.97
2024-11-12 13:48:19, 107.97
2024-11-12 13:48:19, 108.3
2024-11-12 13:48:19, 108.3
2024-11-12 13:48:20, 108.33
2024-11-12 13:48:20, 108.33
2024-11-12 13:48:20, 108.07
2024-11-12 13:48:20, 108.07
2024-11-12 13:48:20, 107.81
2024-11-12 13:48:20, 107.81
2024-11-12 13:48:20, 107.91
2024-11-12 13:48:20, 107.91
2024-11-12 13:48:20, 107.82
2024-11-12 13:48:20, 107.82
2024-11-12 13:48:20, 107.7
2024-11-12 13:48:20, 107.7
2024-11-12 13:48:20, 107.7
2024-11-12 13:48:20, 107.36
2024-11-12 13:48:20, 107.36
2024-11-12 13:48:20, 107.31
2024-11-12 13:48:20, 107.31
2024-11-12 13:48:20, 107.37
2024-11-12 13:48:20, 107.37
2024-11-12 13:48:20, 107.24
2024-11-12 13:48:20, 107.24
2024-11-12 13:48:20, 107.3
2024-11-12 13:48:20, 107.3
2024-11-12 13:48:20, 106.76
2024-11-12 13:48:20, 106.76
2024-11-12 13:48:20, 107.13
2024-11-12 13:48:20, 107.13
2024-11-12 13:48:20, 107.21
2024-11-12 13:48:20, 107.21
2024-11-12 13:48:20, 106.87
2024-11-12 13:48:20, 106.87
2024-11-12 13:48:20, 106.65
2024-11-12 13:48:20, 106.65
2024-11-12 13:48:20, 106.85
2024-11-12 13:48:20, 106.85
2024-11-12 13:48:21, 106.84
2024-11-12 13:48:21, 106.84
2024-11-12 13:48:21, 106.84
2024-11-12 13:48:21, 106.99
2024-11-12 13:48:21, 106.99
2024-11-12 13:48:21, 106.63
2024-11-12 13:48:21, 106.63
2024-11-12 13:48:21, 106.74
2024-11-12 13:48:21, 106.74
2024-11-12 13:48:21, 106.79
2024-11-12 13:48:21, 106.79
2024-11-12 13:48:21, 106.54
2024-11-12 13:48:21, 106.54
2024-11-12 13:48:21, 106.21
2024-11-12 13:48:21, 106.21
2024-11-12 13:48:21, 106.3
2024-11-12 13:48:21, 106.3
2024-11-12 13:48:21, 106.39
2024-11-12 13:48:21, 106.39
2024-11-12 13:48:21, 106.25
2024-11-12 13:48:21, 106.25
2024-11-12 13:48:21, 106.56
2024-11-12 13:48:21, 106.56
2024-11-12 13:48:21, 106.04
2024-11-12 13:48:21, 106.04
2024-11-12 13:48:21, 106.31
2024-11-12 13:48:21, 106.31
2024-11-12 13:48:21, 105.91
2024-11-12 13:48:21, 105.91
2024-11-12 13:48:21, 105.89
2024-11-12 13:48:21, 105.89
2024-11-12 13:48:21, 106.02
2024-11-12 13:48:21, 106.02
2024-11-12 13:48:21, 105.7
2024-11-12 13:48:21, 105.7
2024-11-12 13:48:21, 105.7
2024-11-12 13:48:21, 105.92
2024-11-12 13:48:22, 105.92
2024-11-12 13:48:22, 105.58
2024-11-12 13:48:22, 105.58
2024-11-12 13:48:22, 105.61
2024-11-12 13:48:22, 105.61
2024-11-12 13:48:22, 105.44
2024-11-12 13:48:22, 105.44
2024-11-12 13:48:22, 105.5
2024-11-12 13:48:22, 105.5
2024-11-12 13:48:22, 105.6
2024-11-12 13:48:22, 105.6
2024-11-12 13:48:22, 105.21
2024-11-12 13:48:22, 105.21
2024-11-12 13:48:22, 105.46
2024-11-12 13:48:22, 105.46
2024-11-12 13:48:22, 105.46
2024-11-12 13:48:22, 105.47
2024-11-12 13:48:22, 105.47
2024-11-12 13:48:22, 105.65
2024-11-12 13:48:22, 105.65
2024-11-12 13:48:22, 105.14
2024-11-12 13:48:22, 105.14
2024-11-12 13:48:22, 104.92
2024-11-12 13:48:22, 104.92
2024-11-12 13:48:22, 105.0
2024-11-12 13:48:22, 105.0
2024-11-12 13:48:22, 104.93
2024-11-12 13:48:22, 104.93
2024-11-12 13:48:22, 104.79
2024-11-12 13:48:22, 104.79
2024-11-12 13:48:22, 105.13
2024-11-12 13:48:22, 105.13
2024-11-12 13:48:22, 104.67
2024-11-12 13:48:22, 104.67
2024-11-12 13:48:22, 104.88
2024-11-12 13:48:22, 104.88
2024-11-12 13:48:23, 104.67
2024-11-12 13:48:23, 104.67
2024-11-12 13:48:23, 104.42
2024-11-12 13:48:23, 104.42
2024-11-12 13:48:23, 104.55
2024-11-12 13:48:23, 104.55
2024-11-12 13:48:23, 104.59
2024-11-12 13:48:23, 104.59
2024-11-12 13:48:23, 104.15
2024-11-12 13:48:23, 104.15
2024-11-12 13:48:23, 104.02
2024-11-12 13:48:23, 104.02
2024-11-12 13:48:23, 104.02
2024-11-12 13:48:23, 104.34
2024-11-12 13:48:23, 104.34
2024-11-12 13:48:23, 104.25
2024-11-12 13:48:23, 104.25
2024-11-12 13:48:23, 104.19
2024-11-12 13:48:23, 104.19
2024-11-12 13:48:23, 103.88
2024-11-12 13:48:23, 103.88
2024-11-12 13:48:23, 103.66
2024-11-12 13:48:23, 103.66
2024-11-12 13:48:23, 104.15
2024-11-12 13:48:23, 104.15
2024-11-12 13:48:23, 103.59
2024-11-12 13:48:23, 103.59
2024-11-12 13:48:23, 103.51
2024-11-12 13:48:23, 103.51
2024-11-12 13:48:23, 103.51
2024-11-12 13:48:23, 103.22
2024-11-12 13:48:23, 103.22
2024-11-12 13:48:23, 103.53
2024-11-12 13:48:23, 103.53
2024-11-12 13:48:23, 104.0
2024-11-12 13:48:23, 104.0
2024-11-12 13:48:23, 103.63
2024-11-12 13:48:24, 103.63
2024-11-12 13:48:24, 103.36
2024-11-12 13:48:24, 103.36
2024-11-12 13:48:24, 103.6
2024-11-12 13:48:24, 103.6
2024-11-12 13:48:24, 103.34
2024-11-12 13:48:24, 103.34
2024-11-12 13:48:24, 103.3
2024-11-12 13:48:24, 103.3
2024-11-12 13:48:24, 102.97
2024-11-12 13:48:24, 102.97
2024-11-12 13:48:24, 103.15
2024-11-12 13:48:24, 103.15
2024-11-12 13:48:24, 102.98
2024-11-12 13:48:24, 102.98
2024-11-12 13:48:24, 102.88
2024-11-12 13:48:24, 102.88
2024-11-12 13:48:24, 102.88
2024-11-12 13:48:24, 102.69
2024-11-12 13:48:24, 102.69
2024-11-12 13:48:24, 102.63
2024-11-12 13:48:24, 102.63
2024-11-12 13:48:24, 102.75
2024-11-12 13:48:24, 102.75
2024-11-12 13:48:24, 102.73
2024-11-12 13:48:24, 102.73
2024-11-12 13:48:24, 102.81
2024-11-12 13:48:24, 102.81
2024-11-12 13:48:24, 102.79
2024-11-12 13:48:24, 102.79
2024-11-12 13:48:24, 102.62
2024-11-12 13:48:24, 102.62
2024-11-12 13:48:24, 102.28
2024-11-12 13:48:24, 102.28
2024-11-12 13:48:24, 102.32
2024-11-12 13:48:24, 102.32
2024-11-12 13:48:25, 102.32
2024-11-12 13:48:25, 102.23
2024-11-12 13:48:25, 102.23
2024-11-12 13:48:25, 102.23
2024-11-12 13:48:25, 102.23
2024-11-12 13:48:25, 102.52
2024-11-12 13:48:25, 102.52
2024-11-12 13:48:25, 101.91
2024-11-12 13:48:25, 101.91
2024-11-12 13:48:25, 102.08
2024-11-12 13:48:25, 102.08
2024-11-12 13:48:25, 102.16
2024-11-12 13:48:25, 102.16
2024-11-12 13:48:25, 102.09
2024-11-12 13:48:25, 102.09
2024-11-12 13:48:25, 101.83
2024-11-12 13:48:25, 101.83
2024-11-12 13:48:25, 101.56
2024-11-12 13:48:25, 101.56
2024-11-12 13:48:25, 101.56
2024-11-12 13:48:25, 101.91
2024-11-12 13:48:25, 101.91
2024-11-12 13:48:25, 102.06
2024-11-12 13:48:25, 102.06
2024-11-12 13:48:25, 101.5
2024-11-12 13:48:25, 101.5
2024-11-12 13:48:25, 101.33
2024-11-12 13:48:25, 101.33
2024-11-12 13:48:25, 101.37
2024-11-12 13:48:25, 101.37
2024-11-12 13:48:25, 101.47
2024-11-12 13:48:25, 101.47
2024-11-12 13:48:25, 101.64
2024-11-12 13:48:25, 101.64
2024-11-12 13:48:25, 101.14
2024-11-12 13:48:25, 101.14
2024-11-12 13:48:25, 101.25
2024-11-12 13:48:25, 101.25
2024-11-12 13:48:26, 101.21
2024-11-12 13:48:26, 101.21
2024-11-12 13:48:26, 100.9
2024-11-12 13:48:26, 100.9
2024-11-12 13:48:26, 100.63
2024-11-12 13:48:26, 100.63
2024-11-12 13:48:26, 100.96
2024-11-12 13:48:26, 100.96
2024-11-12 13:48:26, 100.72
2024-11-12 13:48:26, 100.72
2024-11-12 13:48:26, 101.1
2024-11-12 13:48:26, 101.1
2024-11-12 13:48:26, 100.69
2024-11-12 13:48:26, 100.69
2024-11-12 13:48:26, 100.69
2024-11-12 13:48:26, 100.52
2024-11-12 13:48:26, 100.52
2024-11-12 13:48:26, 100.61
2024-11-12 13:48:26, 100.61
2024-11-12 13:48:26, 100.36
2024-11-12 13:48:26, 100.36
2024-11-12 13:48:26, 100.27
2024-11-12 13:48:26, 100.27
2024-11-12 13:48:26, 100.48
2024-11-12 13:48:26, 100.48
2024-11-12 13:48:26, 100.6
2024-11-12 13:48:26, 100.6
2024-11-12 13:48:26, 100.6
2024-11-12 13:48:26, 100.6
2024-11-12 13:48:26, 100.34
2024-11-12 13:48:26, 100.34
2024-11-12 13:48:26, 99.92
2024-11-12 13:48:26, 99.92
2024-11-12 13:48:26, 100.06
2024-11-12 13:48:26, 100.06
2024-11-12 13:48:27, 100.28
2024-11-12 13:48:27, 100.28
2024-11-12 13:48:27, 100.13
2024-11-12 13:48:27, 100.13
2024-11-12 13:48:27, 99.82
2024-11-12 13:48:27, 99.82
2024-11-12 13:48:27, 99.97
2024-11-12 13:48:27, 99.97
2024-11-12 13:48:27, 100.17
2024-11-12 13:48:27, 100.17
2024-11-12 13:48:27, 99.6
2024-11-12 13:48:27, 99.6
2024-11-12 13:48:27, 99.26
2024-11-12 13:48:27, 99.26
2024-11-12 13:48:27, 100.02
2024-11-12 13:48:27, 100.02
2024-11-12 13:48:27, 99.42
2024-11-12 13:48:27, 99.42
2024-11-12 13:48:27, 99.42
2024-11-12 13:48:27, 99.52
2024-11-12 13:48:27, 99.52
2024-11-12 13:48:27, 99.57
2024-11-12 13:48:27, 99.57
2024-11-12 13:48:27, 99.33
2024-11-12 13:48:27, 99.33
2024-11-12 13:48:27, 99.35
2024-11-12 13:48:27, 99.35
2024-11-12 13:48:27, 99.62
2024-11-12 13:48:27, 99.62
2024-11-12 13:48:27, 99.14
2024-11-12 13:48:27, 99.14
2024-11-12 13:48:27, 99.06
2024-11-12 13:48:27, 99.06
2024-11-12 13:48:27, 99.12
2024-11-12 13:48:27, 99.12
2024-11-12 13:48:27, 99.12
2024-11-12 13:48:27, 99.19
2024-11-12 13:48:28, 99.19
2024-11-12 13:48:28, 98.95
2024-11-12 13:48:28, 98.95
2024-11-12 13:48:28, 98.8
2024-11-12 13:48:28, 98.8
2024-11-12 13:48:28, 98.82
2024-11-12 13:48:28, 98.82
2024-11-12 13:48:28, 98.75
2024-11-12 13:48:28, 98.75
2024-11-12 13:48:28, 98.66
2024-11-12 13:48:28, 98.66
2024-11-12 13:48:28, 98.49
2024-11-12 13:48:28, 98.49
2024-11-12 13:48:28, 98.49
2024-11-12 13:48:28, 98.55
2024-11-12 13:48:28, 98.55
2024-11-12 13:48:28, 98.53
2024-11-12 13:48:28, 98.53
2024-11-12 13:48:28, 98.39
2024-11-12 13:48:28, 98.39
2024-11-12 13:48:28, 98.47
2024-11-12 13:48:28, 98.47
2024-11-12 13:48:28, 98.02
2024-11-12 13:48:28, 98.02
2024-11-12 13:48:28, 98.43
2024-11-12 13:48:28, 98.43
2024-11-12 13:48:28, 98.02
2024-11-12 13:48:28, 98.02
2024-11-12 13:48:28, 97.8
2024-11-12 13:48:28, 97.8
2024-11-12 13:48:28, 97.9
2024-11-12 13:48:28, 97.9
2024-11-12 13:48:28, 97.72
2024-11-12 13:48:28, 97.72
2024-11-12 13:48:28, 98.39
2024-11-12 13:48:28, 98.39
2024-11-12 13:48:29, 98.39
2024-11-12 13:48:29, 97.83
2024-11-12 13:48:29, 97.83
2024-11-12 13:48:29, 97.77
2024-11-12 13:48:29, 97.77
2024-11-12 13:48:29, 97.61
2024-11-12 13:48:29, 97.61
2024-11-12 13:48:29, 97.6
2024-11-12 13:48:29, 97.6
2024-11-12 13:48:29, 97.59
2024-11-12 13:48:29, 97.59
2024-11-12 13:48:29, 97.21
2024-11-12 13:48:29, 97.21
2024-11-12 13:48:29, 97.39
2024-11-12 13:48:29, 97.39
2024-11-12 13:48:29, 97.35
2024-11-12 13:48:29, 97.35
2024-11-12 13:48:29, 97.35
2024-11-12 13:48:29, 97.37
2024-11-12 13:48:29, 97.37
2024-11-12 13:48:29, 97.03
2024-11-12 13:48:29, 97.03
2024-11-12 13:48:29, 97.33
2024-11-12 13:48:29, 97.33
2024-11-12 13:48:29, 97.11
2024-11-12 13:48:29, 97.11
2024-11-12 13:48:29, 96.96
2024-11-12 13:48:29, 96.96
2024-11-12 13:48:29, 96.8
2024-11-12 13:48:29, 96.8
2024-11-12 13:48:29, 96.8
2024-11-12 13:48:29, 96.8
2024-11-12 13:48:29, 96.72
2024-11-12 13:48:29, 96.72
2024-11-12 13:48:29, 96.81
2024-11-12 13:48:29, 96.81
2024-11-12 13:48:30, 96.6
2024-11-12 13:48:30, 96.6
2024-11-12 13:48:30, 96.6
2024-11-12 13:48:30, 96.48
2024-11-12 13:48:30, 96.48
2024-11-12 13:48:30, 96.49
2024-11-12 13:48:30, 96.49
2024-11-12 13:48:30, 97.05
2024-11-12 13:48:30, 97.05
2024-11-12 13:48:30, 96.26
2024-11-12 13:48:30, 96.26
2024-11-12 13:48:30, 96.29
2024-11-12 13:48:30, 96.29
2024-11-12 13:48:30, 96.22
2024-11-12 13:48:30, 96.22
2024-11-12 13:48:30, 96.22
2024-11-12 13:48:30, 96.26
2024-11-12 13:48:30, 96.26
2024-11-12 13:48:30, 96.64
2024-11-12 13:48:30, 96.64
2024-11-12 13:48:30, 96.35
2024-11-12 13:48:30, 96.35
2024-11-12 13:48:30, 96.0
2024-11-12 13:48:30, 96.0
2024-11-12 13:48:30, 95.97
2024-11-12 13:48:30, 95.97
2024-11-12 13:48:30, 96.19
2024-11-12 13:48:30, 96.19
2024-11-12 13:48:30, 95.58
2024-11-12 13:48:30, 95.58
2024-11-12 13:48:30, 95.66
2024-11-12 13:48:30, 95.66
2024-11-12 13:48:30, 95.66
2024-11-12 13:48:30, 95.54
2024-11-12 13:48:30, 95.54
2024-11-12 13:48:30, 95.87
2024-11-12 13:48:30, 95.87
2024-11-12 13:48:30, 95.41
2024-11-12 13:48:31, 95.41
2024-11-12 13:48:31, 95.52
2024-11-12 13:48:31, 95.52
2024-11-12 13:48:31, 95.67
2024-11-12 13:48:31, 95.67
2024-11-12 13:48:31, 95.74
2024-11-12 13:48:31, 95.74
2024-11-12 13:48:31, 95.25
2024-11-12 13:48:31, 95.25
2024-11-12 13:48:31, 95.44
2024-11-12 13:48:31, 95.44
2024-11-12 13:48:31, 95.55
2024-11-12 13:48:31, 95.55
2024-11-12 13:48:31, 95.55
2024-11-12 13:48:31, 95.53
2024-11-12 13:48:31, 95.53
2024-11-12 13:48:31, 95.37
2024-11-12 13:48:31, 95.37
2024-11-12 13:48:31, 95.05
2024-11-12 13:48:31, 95.05
2024-11-12 13:48:31, 95.15
2024-11-12 13:48:31, 95.15
2024-11-12 13:48:31, 95.42
2024-11-12 13:48:31, 95.42
2024-11-12 13:48:31, 95.06
2024-11-12 13:48:31, 95.06
2024-11-12 13:48:31, 94.92
2024-11-12 13:48:31, 94.92
2024-11-12 13:48:31, 94.62
2024-11-12 13:48:31, 94.62
2024-11-12 13:48:31, 94.62
2024-11-12 13:48:31, 94.64
2024-11-12 13:48:31, 94.64
2024-11-12 13:48:31, 94.78
2024-11-12 13:48:31, 94.78
2024-11-12 13:48:31, 94.91
2024-11-12 13:48:31, 94.91
2024-11-12 13:48:32, 94.4
2024-11-12 13:48:32, 94.4
2024-11-12 13:48:32, 94.27
2024-11-12 13:48:32, 94.27
2024-11-12 13:48:32, 94.47
2024-11-12 13:48:32, 94.47
2024-11-12 13:48:32, 94.43
2024-11-12 13:48:32, 94.43
2024-11-12 13:48:32, 94.2
2024-11-12 13:48:32, 94.2
2024-11-12 13:48:32, 94.17
2024-11-12 13:48:32, 94.17
2024-11-12 13:48:32, 94.36
2024-11-12 13:48:32, 94.36
2024-11-12 13:48:32, 94.07
2024-11-12 13:48:32, 94.07
2024-11-12 13:48:32, 93.92
2024-11-12 13:48:32, 93.92
2024-11-12 13:48:32, 93.83
2024-11-12 13:48:32, 93.83
2024-11-12 13:48:32, 93.83
2024-11-12 13:48:32, 94.19
2024-11-12 13:48:32, 94.19
2024-11-12 13:48:32, 93.93
2024-11-12 13:48:32, 93.93
2024-11-12 13:48:32, 94.02
2024-11-12 13:48:32, 94.02
2024-11-12 13:48:32, 93.72
2024-11-12 13:48:32, 93.72
2024-11-12 13:48:32, 93.8
2024-11-12 13:48:32, 93.8
2024-11-12 13:48:32, 93.65
2024-11-12 13:48:32, 93.65
2024-11-12 13:48:32, 93.51
2024-11-12 13:48:32, 93.51
2024-11-12 13:48:32, 93.47
2024-11-12 13:48:32, 93.47
2024-11-12 13:48:33, 93.47
2024-11-12 13:48:33, 93.48
2024-11-12 13:48:33, 93.48
2024-11-12 13:48:33, 93.26
2024-11-12 13:48:33, 93.26
2024-11-12 13:48:33, 93.39
2024-11-12 13:48:33, 93.39
2024-11-12 13:48:33, 93.31
2024-11-12 13:48:33, 93.31
2024-11-12 13:48:33, 93.3
2024-11-12 13:48:33, 93.3
2024-11-12 13:48:33, 93.42
2024-11-12 13:48:33, 93.42
2024-11-12 13:48:33, 93.25
2024-11-12 13:48:33, 93.25
2024-11-12 13:48:33, 92.93
2024-11-12 13:48:33, 92.93
2024-11-12 13:48:33, 93.25
2024-11-12 13:48:33, 93.25
2024-11-12 13:48:33, 92.75
2024-11-12 13:48:33, 92.75
2024-11-12 13:48:33, 93.21
2024-11-12 13:48:33, 93.21
2024-11-12 13:48:33, 93.21
2024-11-12 13:48:33, 92.73
2024-11-12 13:48:33, 92.73
2024-11-12 13:48:33, 92.66
2024-11-12 13:48:33, 92.66
2024-11-12 13:48:33, 92.75
2024-11-12 13:48:33, 92.75
2024-11-12 13:48:33, 92.31
2024-11-12 13:48:33, 92.31
2024-11-12 13:48:33, 92.28
2024-11-12 13:48:33, 92.28
2024-11-12 13:48:33, 92.67
2024-11-12 13:48:33, 92.67
2024-11-12 13:48:34, 92.52
2024-11-12 13:48:34, 92.52
2024-11-12 13:48:34, 92.33
2024-11-12 13:48:34, 92.33
2024-11-12 13:48:34, 92.35
2024-11-12 13:48:34, 92.35
2024-11-12 13:48:34, 92.4
2024-11-12 13:48:34, 92.4
2024-11-12 13:48:34, 92.22
2024-11-12 13:48:34, 92.22
2024-11-12 13:48:34, 92.17
2024-11-12 13:48:34, 92.17
2024-11-12 13:48:34, 92.17
2024-11-12 13:48:34, 92.08
2024-11-12 13:48:34, 92.08
2024-11-12 13:48:34, 91.85
2024-11-12 13:48:34, 91.85
2024-11-12 13:48:34, 91.95
2024-11-12 13:48:34, 91.95
2024-11-12 13:48:34, 92.16
2024-11-12 13:48:34, 92.16
2024-11-12 13:48:34, 91.79
2024-11-12 13:48:34, 91.79
2024-11-12 13:48:34, 91.76
2024-11-12 13:48:34, 91.76
2024-11-12 13:48:34, 91.8
2024-11-12 13:48:34, 91.8
2024-11-12 13:48:34, 91.74
2024-11-12 13:48:34, 91.74
2024-11-12 13:48:34, 91.74
2024-11-12 13:48:34, 91.82
2024-11-12 13:48:34, 91.82
2024-11-12 13:48:34, 91.34
2024-11-12 13:48:34, 91.34
2024-11-12 13:48:34, 91.38
2024-11-12 13:48:34, 91.38
2024-11-12 13:48:34, 91.38
2024-11-12 13:48:35, 91.38
2024-11-12 13:48:35, 91.26
2024-11-12 13:48:35, 91.26
2024-11-12 13:48:35, 91.35
2024-11-12 13:48:35, 91.35
2024-11-12 13:48:35, 90.93
2024-11-12 13:48:35, 90.93
2024-11-12 13:48:35, 90.93
2024-11-12 13:48:35, 91.11
2024-11-12 13:48:35, 91.11
2024-11-12 13:48:35, 91.16
2024-11-12 13:48:35, 91.16
2024-11-12 13:48:35, 90.94
2024-11-12 13:48:35, 90.94
2024-11-12 13:48:35, 90.99
2024-11-12 13:48:35, 90.99
2024-11-12 13:48:35, 91.25
2024-11-12 13:48:35, 91.25
2024-11-12 13:48:35, 90.85
2024-11-12 13:48:35, 90.85
2024-11-12 13:48:35, 90.8
2024-11-12 13:48:35, 90.8
2024-11-12 13:48:35, 90.5
2024-11-12 13:48:35, 90.5
2024-11-12 13:48:35, 90.76
2024-11-12 13:48:35, 90.76
2024-11-12 13:48:35, 90.79
2024-11-12 13:48:35, 90.79
2024-11-12 13:48:35, 90.57
2024-11-12 13:48:35, 90.57
2024-11-12 13:48:35, 90.53
2024-11-12 13:48:35, 90.53
2024-11-12 13:48:35, 90.53
2024-11-12 13:48:35, 90.53
2024-11-12 13:48:35, 90.53
2024-11-12 13:48:35, 90.38
2024-11-12 13:48:36, 90.38
2024-11-12 13:48:36, 90.68
2024-11-12 13:48:36, 90.68
2024-11-12 13:48:36, 90.34
2024-11-12 13:48:36, 90.34
2024-11-12 13:48:36, 90.1
2024-11-12 13:48:36, 90.1
2024-11-12 13:48:36, 90.22
2024-11-12 13:48:36, 90.22
2024-11-12 13:48:36, 90.13
2024-11-12 13:48:36, 90.13
2024-11-12 13:48:36, 89.96
2024-11-12 13:48:36, 89.96
2024-11-12 13:48:36, 90.1
2024-11-12 13:48:36, 90.1
2024-11-12 13:48:36, 90.22
2024-11-12 13:48:36, 90.22
2024-11-12 13:48:36, 89.74
2024-11-12 13:48:36, 89.74
2024-11-12 13:48:36, 89.74
2024-11-12 13:48:36, 89.79
2024-11-12 13:48:36, 89.79
2024-11-12 13:48:36, 89.76
2024-11-12 13:48:36, 89.76
2024-11-12 13:48:36, 89.9
2024-11-12 13:48:36, 89.9
2024-11-12 13:48:36, 89.94
2024-11-12 13:48:36, 89.94
2024-11-12 13:48:36, 89.7
2024-11-12 13:48:36, 89.7
2024-11-12 13:48:36, 89.3
2024-11-12 13:48:36, 89.3
2024-11-12 13:48:36, 89.4
2024-11-12 13:48:36, 89.4
2024-11-12 13:48:36, 89.4
2024-11-12 13:48:36, 89.76
2024-11-12 13:48:36, 89.76
2024-11-12 13:48:36, 89.62
2024-11-12 13:48:37, 89.62
2024-11-12 13:48:37, 89.32
2024-11-12 13:48:37, 89.32
2024-11-12 13:48:37, 89.39
2024-11-12 13:48:37, 89.39
2024-11-12 13:48:37, 89.09
2024-11-12 13:48:37, 89.09
2024-11-12 13:48:37, 89.22
2024-11-12 13:48:37, 89.22
2024-11-12 13:48:37, 89.34
2024-11-12 13:48:37, 89.34
2024-11-12 13:48:37, 89.03
2024-11-12 13:48:37, 89.03
2024-11-12 13:48:37, 88.65
2024-11-12 13:48:37, 88.65
2024-11-12 13:48:37, 88.65
2024-11-12 13:48:37, 88.65
2024-11-12 13:48:37, 88.65
2024-11-12 13:48:37, 89.05
2024-11-12 13:48:37, 89.05
2024-11-12 13:48:37, 88.41
2024-11-12 13:48:37, 88.41
2024-11-12 13:48:37, 89.15
2024-11-12 13:48:37, 89.15
2024-11-12 13:48:37, 88.89
2024-11-12 13:48:37, 88.89
2024-11-12 13:48:37, 88.72
2024-11-12 13:48:37, 88.72
2024-11-12 13:48:37, 88.18
2024-11-12 13:48:37, 88.18
2024-11-12 13:48:37, 88.73
2024-11-12 13:48:37, 88.73
2024-11-12 13:48:37, 88.33
2024-11-12 13:48:37, 88.33
2024-11-12 13:48:37, 88.41
2024-11-12 13:48:37, 88.41
2024-11-12 13:48:38, 88.17
2024-11-12 13:48:38, 88.17
2024-11-12 13:48:38, 88.6
2024-11-12 13:48:38, 88.6
2024-11-12 13:48:38, 88.16
2024-11-12 13:48:38, 88.16
2024-11-12 13:48:38, 88.23
2024-11-12 13:48:38, 88.23
2024-11-12 13:48:38, 88.23
2024-11-12 13:48:38, 88.23
2024-11-12 13:48:38, 88.09
2024-11-12 13:48:38, 88.09
2024-11-12 13:48:38, 88.09
2024-11-12 13:48:38, 88.12
2024-11-12 13:48:38, 88.12
2024-11-12 13:48:38, 87.79
2024-11-12 13:48:38, 87.79
2024-11-12 13:48:38, 87.76
2024-11-12 13:48:38, 87.76
2024-11-12 13:48:38, 87.71
2024-11-12 13:48:38, 87.71
2024-11-12 13:48:38, 87.42
2024-11-12 13:48:38, 87.42
2024-11-12 13:48:38, 87.59
2024-11-12 13:48:38, 87.59
2024-11-12 13:48:38, 87.58
2024-11-12 13:48:38, 87.58
2024-11-12 13:48:38, 87.48
2024-11-12 13:48:38, 87.48
2024-11-12 13:48:38, 87.55
2024-11-12 13:48:38, 87.55
2024-11-12 13:48:38, 87.41
2024-11-12 13:48:38, 87.41
2024-11-12 13:48:38, 87.65
2024-11-12 13:48:38, 87.65
2024-11-12 13:48:38, 87.29
2024-11-12 13:48:38, 87.29
2024-11-12 13:48:39, 87.25
2024-11-12 13:48:39, 87.25
2024-11-12 13:48:39, 87.07
2024-11-12 13:48:39, 87.07
2024-11-12 13:48:39, 87.01
2024-11-12 13:48:39, 87.01
