时间, 温度
2024-11-12 14:20:11, 111.45
2024-11-12 14:20:11, 111.45
2024-11-12 14:20:11, 111.45
2024-11-12 14:20:11, 111.45
2024-11-12 14:20:11, 111.14
2024-11-12 14:20:11, 111.14
2024-11-12 14:20:11, 111.04
2024-11-12 14:20:11, 111.04
2024-11-12 14:20:11, 111.2
2024-11-12 14:20:11, 111.2
2024-11-12 14:20:11, 111.19
2024-11-12 14:20:11, 111.19
2024-11-12 14:20:11, 111.14
2024-11-12 14:19:55, 125.9
 2024-11-12 14:20:11, 111.14
2024-11-12 14:20:12, 110.99
2024-11-12 14:20:12, 110.99
2024-11-12 14:20:12, 110.99
2024-11-12 14:20:12, 111.05
2024-11-12 14:20:12, 111.05
2024-11-12 14:20:12, 111.06
2024-11-12 14:20:12, 111.06
2024-11-12 14:20:12, 110.53
2024-11-12 14:20:12, 110.53
2024-11-12 14:20:12, 110.76
2024-11-12 14:20:12, 110.76
2024-11-12 14:20:12, 110.69
2024-11-12 14:20:12, 110.69
2024-11-12 14:20:12, 110.57
2024-11-12 14:20:12, 110.57
2024-11-12 14:20:12, 110.46
2024-11-12 14:20:12, 110.46
2024-11-12 14:20:12, 110.24
2024-11-12 14:20:12, 110.24
2024-11-12 14:20:12, 110.15
2024-11-12 14:20:12, 110.15
2024-11-12 14:20:12, 110.35
2024-11-12 14:20:12, 110.35
2024-11-12 14:20:12, 110.35
2024-11-12 14:20:12, 110.16
2024-11-12 14:20:12, 110.16
2024-11-12 14:20:12, 110.25
2024-11-12 14:20:12, 110.25
2024-11-12 14:20:12, 110.36
2024-11-12 14:20:12, 110.36
2024-11-12 14:20:12, 110.15
2024-11-12 14:20:12, 110.15
2024-11-12 14:20:12, 110.24
2024-11-12 14:20:12, 110.24
2024-11-12 14:20:12, 109.99
2024-11-12 14:20:12, 109.99
2024-11-12 14:20:12, 109.87
2024-11-12 14:20:12, 109.87
2024-11-12 14:20:13, 110.0
2024-11-12 14:20:13, 110.0
2024-11-12 14:20:13, 109.83
2024-11-12 14:20:13, 109.83
2024-11-12 14:20:13, 110.06
2024-11-12 14:20:13, 110.06
2024-11-12 14:20:13, 109.76
2024-11-12 14:20:13, 109.76
2024-11-12 14:20:13, 109.69
2024-11-12 14:20:13, 109.69
2024-11-12 14:20:13, 109.53
2024-11-12 14:20:13, 109.53
2024-11-12 14:20:13, 109.76
2024-11-12 14:20:13, 109.76
2024-11-12 14:20:13, 109.55
2024-11-12 14:20:13, 109.55
2024-11-12 14:20:13, 109.61
2024-11-12 14:20:13, 109.61
2024-11-12 14:20:13, 109.67
2024-11-12 14:20:13, 109.67
2024-11-12 14:20:13, 109.28
2024-11-12 14:20:13, 109.28
2024-11-12 14:20:13, 109.36
2024-11-12 14:20:13, 109.36
2024-11-12 14:20:13, 109.43
2024-11-12 14:20:13, 109.43
2024-11-12 14:20:13, 109.13
2024-11-12 14:20:13, 109.13
2024-11-12 14:20:13, 109.04
2024-11-12 14:20:13, 109.04
2024-11-12 14:20:13, 109.04
2024-11-12 14:20:13, 108.76
2024-11-12 14:20:13, 108.76
2024-11-12 14:20:13, 109.05
2024-11-12 14:20:13, 109.05
2024-11-12 14:20:14, 108.68
2024-11-12 14:20:14, 108.68
2024-11-12 14:20:14, 108.79
2024-11-12 14:20:14, 108.79
2024-11-12 14:20:14, 108.8
2024-11-12 14:20:14, 108.8
2024-11-12 14:20:14, 108.51
2024-11-12 14:20:14, 108.51
2024-11-12 14:20:14, 108.48
2024-11-12 14:20:14, 108.48
2024-11-12 14:20:14, 108.45
2024-11-12 14:20:14, 108.45
2024-11-12 14:20:14, 108.45
2024-11-12 14:20:14, 108.15
2024-11-12 14:20:14, 108.15
2024-11-12 14:20:14, 108.17
2024-11-12 14:20:14, 108.17
2024-11-12 14:20:14, 108.11
2024-11-12 14:20:14, 108.11
2024-11-12 14:20:14, 108.06
2024-11-12 14:20:14, 108.06
2024-11-12 14:20:14, 108.03
2024-11-12 14:20:14, 108.03
2024-11-12 14:20:14, 108.12
2024-11-12 14:20:14, 108.12
2024-11-12 14:20:14, 108.18
2024-11-12 14:20:14, 108.18
2024-11-12 14:20:14, 107.97
2024-11-12 14:20:14, 107.97
2024-11-12 14:20:14, 107.97
2024-11-12 14:20:14, 107.97
2024-11-12 14:20:14, 108.0
2024-11-12 14:20:14, 108.0
2024-11-12 14:20:14, 107.65
2024-11-12 14:20:14, 107.65
2024-11-12 14:20:14, 107.65
2024-11-12 14:20:14, 107.62
2024-11-12 14:20:15, 107.62
2024-11-12 14:20:15, 107.07
2024-11-12 14:20:15, 107.07
2024-11-12 14:20:15, 107.2
2024-11-12 14:20:15, 107.2
2024-11-12 14:20:15, 107.32
2024-11-12 14:20:15, 107.32
2024-11-12 14:20:15, 107.29
2024-11-12 14:20:15, 107.29
2024-11-12 14:20:15, 107.11
2024-11-12 14:20:15, 107.11
2024-11-12 14:20:15, 107.3
2024-11-12 14:20:15, 107.3
2024-11-12 14:20:15, 107.13
2024-11-12 14:20:15, 107.13
2024-11-12 14:20:15, 107.04
2024-11-12 14:20:15, 107.04
2024-11-12 14:20:15, 106.81
2024-11-12 14:20:15, 106.81
2024-11-12 14:20:15, 106.81
2024-11-12 14:20:15, 106.85
2024-11-12 14:20:15, 106.85
2024-11-12 14:20:15, 106.75
2024-11-12 14:20:15, 106.75
2024-11-12 14:20:15, 106.88
2024-11-12 14:20:15, 106.88
2024-11-12 14:20:15, 106.71
2024-11-12 14:20:15, 106.71
2024-11-12 14:20:15, 106.76
2024-11-12 14:20:15, 106.76
2024-11-12 14:20:15, 106.69
2024-11-12 14:20:15, 106.69
2024-11-12 14:20:15, 106.68
2024-11-12 14:20:15, 106.68
2024-11-12 14:20:15, 106.62
2024-11-12 14:20:15, 106.62
2024-11-12 14:20:16, 106.62
2024-11-12 14:20:16, 106.39
2024-11-12 14:20:16, 106.39
2024-11-12 14:20:16, 106.3
2024-11-12 14:20:16, 106.3
2024-11-12 14:20:16, 106.28
2024-11-12 14:20:16, 106.28
2024-11-12 14:20:16, 106.24
2024-11-12 14:20:16, 106.24
2024-11-12 14:20:16, 106.04
2024-11-12 14:20:16, 106.04
2024-11-12 14:20:16, 106.02
2024-11-12 14:20:16, 106.02
2024-11-12 14:20:16, 106.01
2024-11-12 14:20:16, 106.01
2024-11-12 14:20:16, 106.21
2024-11-12 14:20:16, 106.21
2024-11-12 14:20:16, 106.21
2024-11-12 14:20:16, 105.84
2024-11-12 14:20:16, 105.84
2024-11-12 14:20:16, 105.81
2024-11-12 14:20:16, 105.81
2024-11-12 14:20:16, 105.71
2024-11-12 14:20:16, 105.71
2024-11-12 14:20:16, 105.52
2024-11-12 14:20:16, 105.52
2024-11-12 14:20:16, 105.35
2024-11-12 14:20:16, 105.35
2024-11-12 14:20:16, 105.27
2024-11-12 14:20:16, 105.27
2024-11-12 14:20:16, 105.6
2024-11-12 14:20:16, 105.6
2024-11-12 14:20:16, 105.31
2024-11-12 14:20:16, 105.31
2024-11-12 14:20:16, 105.15
2024-11-12 14:20:16, 105.15
2024-11-12 14:20:16, 105.01
2024-11-12 14:20:16, 105.01
2024-11-12 14:20:17, 105.01
2024-11-12 14:20:17, 105.0
2024-11-12 14:20:17, 105.0
2024-11-12 14:20:17, 105.03
2024-11-12 14:20:17, 105.03
2024-11-12 14:20:17, 104.87
2024-11-12 14:20:17, 104.87
2024-11-12 14:20:17, 104.81
2024-11-12 14:20:17, 104.81
2024-11-12 14:20:17, 104.8
2024-11-12 14:20:17, 104.8
2024-11-12 14:20:17, 104.85
2024-11-12 14:20:17, 104.85
2024-11-12 14:20:17, 104.55
2024-11-12 14:20:17, 104.55
2024-11-12 14:20:17, 104.44
2024-11-12 14:20:17, 104.44
2024-11-12 14:20:17, 104.44
2024-11-12 14:20:17, 104.74
2024-11-12 14:20:17, 104.74
2024-11-12 14:20:17, 104.7
2024-11-12 14:20:17, 104.7
2024-11-12 14:20:17, 104.7
2024-11-12 14:20:17, 104.7
2024-11-12 14:20:17, 104.56
2024-11-12 14:20:17, 104.56
2024-11-12 14:20:17, 104.11
2024-11-12 14:20:17, 104.11
2024-11-12 14:20:17, 104.06
2024-11-12 14:20:17, 104.06
2024-11-12 14:20:17, 104.28
2024-11-12 14:20:17, 104.28
2024-11-12 14:20:17, 104.32
2024-11-12 14:20:17, 104.32
2024-11-12 14:20:17, 104.32
2024-11-12 14:20:17, 104.32
2024-11-12 14:20:18, 104.32
2024-11-12 14:20:18, 104.07
2024-11-12 14:20:18, 104.07
2024-11-12 14:20:18, 104.1
2024-11-12 14:20:18, 104.1
2024-11-12 14:20:18, 103.96
2024-11-12 14:20:18, 103.96
2024-11-12 14:20:18, 103.8
2024-11-12 14:20:18, 103.8
2024-11-12 14:20:18, 104.24
2024-11-12 14:20:18, 104.24
2024-11-12 14:20:18, 104.04
2024-11-12 14:20:18, 104.04
2024-11-12 14:20:18, 104.01
2024-11-12 14:20:18, 104.01
2024-11-12 14:20:18, 104.01
2024-11-12 14:20:18, 103.74
2024-11-12 14:20:18, 103.74
2024-11-12 14:20:18, 103.62
2024-11-12 14:20:18, 103.62
2024-11-12 14:20:18, 103.81
2024-11-12 14:20:18, 103.81
2024-11-12 14:20:18, 103.6
2024-11-12 14:20:18, 103.6
2024-11-12 14:20:18, 103.34
2024-11-12 14:20:18, 103.34
2024-11-12 14:20:18, 103.57
2024-11-12 14:20:18, 103.57
2024-11-12 14:20:18, 103.62
2024-11-12 14:20:18, 103.62
2024-11-12 14:20:18, 103.51
2024-11-12 14:20:18, 103.51
2024-11-12 14:20:18, 103.2
2024-11-12 14:20:18, 103.2
2024-11-12 14:20:18, 102.68
2024-11-12 14:20:18, 102.68
2024-11-12 14:20:19, 103.17
2024-11-12 14:20:19, 103.17
2024-11-12 14:20:19, 102.93
2024-11-12 14:20:19, 102.93
2024-11-12 14:20:19, 102.87
2024-11-12 14:20:19, 102.87
2024-11-12 14:20:19, 102.87
2024-11-12 14:20:19, 102.88
2024-11-12 14:20:19, 102.88
2024-11-12 14:20:19, 102.74
2024-11-12 14:20:19, 102.74
2024-11-12 14:20:19, 102.75
2024-11-12 14:20:19, 102.75
2024-11-12 14:20:19, 102.7
2024-11-12 14:20:19, 102.7
2024-11-12 14:20:19, 102.6
2024-11-12 14:20:19, 102.6
2024-11-12 14:20:19, 102.4
2024-11-12 14:20:19, 102.4
2024-11-12 14:20:19, 102.91
2024-11-12 14:20:19, 102.91
2024-11-12 14:20:19, 102.62
2024-11-12 14:20:19, 102.62
2024-11-12 14:20:19, 102.09
2024-11-12 14:20:19, 102.09
2024-11-12 14:20:19, 101.94
2024-11-12 14:20:19, 101.94
2024-11-12 14:20:19, 102.33
2024-11-12 14:20:19, 102.33
2024-11-12 14:20:19, 102.23
2024-11-12 14:20:19, 102.23
2024-11-12 14:20:19, 102.23
2024-11-12 14:20:19, 101.74
2024-11-12 14:20:19, 101.74
2024-11-12 14:20:19, 101.99
2024-11-12 14:20:19, 101.99
2024-11-12 14:20:19, 102.0
2024-11-12 14:20:20, 102.0
2024-11-12 14:20:20, 101.85
2024-11-12 14:20:20, 101.85
2024-11-12 14:20:20, 101.89
2024-11-12 14:20:20, 101.89
2024-11-12 14:20:20, 101.69
2024-11-12 14:20:20, 101.69
2024-11-12 14:20:20, 101.55
2024-11-12 14:20:20, 101.55
2024-11-12 14:20:20, 101.88
2024-11-12 14:20:20, 101.88
2024-11-12 14:20:20, 101.3
2024-11-12 14:20:20, 101.3
2024-11-12 14:20:20, 101.3
2024-11-12 14:20:20, 101.23
2024-11-12 14:20:20, 101.23
2024-11-12 14:20:20, 101.41
2024-11-12 14:20:20, 101.41
2024-11-12 14:20:20, 101.47
2024-11-12 14:20:20, 101.47
2024-11-12 14:20:20, 101.33
2024-11-12 14:20:20, 101.33
2024-11-12 14:20:20, 100.81
2024-11-12 14:20:20, 100.81
2024-11-12 14:20:20, 101.26
2024-11-12 14:20:20, 101.26
2024-11-12 14:20:20, 101.31
2024-11-12 14:20:20, 101.31
2024-11-12 14:20:20, 101.3
2024-11-12 14:20:20, 101.3
2024-11-12 14:20:20, 100.94
2024-11-12 14:20:20, 100.94
2024-11-12 14:20:20, 100.96
2024-11-12 14:20:20, 100.96
2024-11-12 14:20:20, 101.09
2024-11-12 14:20:20, 101.09
2024-11-12 14:20:20, 101.09
2024-11-12 14:20:21, 100.83
2024-11-12 14:20:21, 100.83
2024-11-12 14:20:21, 100.49
2024-11-12 14:20:21, 100.49
2024-11-12 14:20:21, 100.47
2024-11-12 14:20:21, 100.47
2024-11-12 14:20:21, 100.8
2024-11-12 14:20:21, 100.8
2024-11-12 14:20:21, 100.69
2024-11-12 14:20:21, 100.69
2024-11-12 14:20:21, 100.59
2024-11-12 14:20:21, 100.59
2024-11-12 14:20:21, 100.35
2024-11-12 14:20:21, 100.35
2024-11-12 14:20:21, 100.35
2024-11-12 14:20:21, 100.31
2024-11-12 14:20:21, 100.31
2024-11-12 14:20:21, 99.91
2024-11-12 14:20:21, 99.91
2024-11-12 14:20:21, 100.11
2024-11-12 14:20:21, 100.11
2024-11-12 14:20:21, 99.91
2024-11-12 14:20:21, 99.91
2024-11-12 14:20:21, 99.72
2024-11-12 14:20:21, 99.72
2024-11-12 14:20:21, 99.94
2024-11-12 14:20:21, 99.94
2024-11-12 14:20:21, 99.79
2024-11-12 14:20:21, 99.79
2024-11-12 14:20:21, 99.7
2024-11-12 14:20:21, 99.7
2024-11-12 14:20:21, 99.59
2024-11-12 14:20:21, 99.59
2024-11-12 14:20:21, 99.88
2024-11-12 14:20:21, 99.88
2024-11-12 14:20:21, 99.66
2024-11-12 14:20:21, 99.66
2024-11-12 14:20:22, 99.43
2024-11-12 14:20:22, 99.43
2024-11-12 14:20:22, 99.72
2024-11-12 14:20:22, 99.72
2024-11-12 14:20:22, 99.18
2024-11-12 14:20:22, 99.18
2024-11-12 14:20:22, 99.18
2024-11-12 14:20:22, 99.35
2024-11-12 14:20:22, 99.35
2024-11-12 14:20:22, 98.92
2024-11-12 14:20:22, 98.92
2024-11-12 14:20:22, 98.96
2024-11-12 14:20:22, 98.96
2024-11-12 14:20:22, 99.03
2024-11-12 14:20:22, 99.03
2024-11-12 14:20:22, 98.94
2024-11-12 14:20:22, 98.94
2024-11-12 14:20:22, 98.87
2024-11-12 14:20:22, 98.87
2024-11-12 14:20:22, 98.83
2024-11-12 14:20:22, 98.83
2024-11-12 14:20:22, 99.04
2024-11-12 14:20:22, 99.04
2024-11-12 14:20:22, 99.04
2024-11-12 14:20:22, 98.51
2024-11-12 14:20:22, 98.51
2024-11-12 14:20:22, 98.75
2024-11-12 14:20:22, 98.75
2024-11-12 14:20:22, 98.4
2024-11-12 14:20:22, 98.4
2024-11-12 14:20:22, 98.94
2024-11-12 14:20:22, 98.94
2024-11-12 14:20:22, 98.59
2024-11-12 14:20:22, 98.59
2024-11-12 14:20:22, 98.37
2024-11-12 14:20:22, 98.37
2024-11-12 14:20:23, 98.47
2024-11-12 14:20:23, 98.47
2024-11-12 14:20:23, 98.47
2024-11-12 14:20:23, 98.72
2024-11-12 14:20:23, 98.72
2024-11-12 14:20:23, 98.5
2024-11-12 14:20:23, 98.5
2024-11-12 14:20:23, 98.22
2024-11-12 14:20:23, 98.22
2024-11-12 14:20:23, 98.15
2024-11-12 14:20:23, 98.15
2024-11-12 14:20:23, 97.86
2024-11-12 14:20:23, 97.86
2024-11-12 14:20:23, 98.16
2024-11-12 14:20:23, 98.16
2024-11-12 14:20:23, 98.39
2024-11-12 14:20:23, 98.39
2024-11-12 14:20:23, 98.39
2024-11-12 14:20:23, 97.68
2024-11-12 14:20:23, 97.68
2024-11-12 14:20:23, 97.23
2024-11-12 14:20:23, 97.23
2024-11-12 14:20:23, 97.82
2024-11-12 14:20:23, 97.82
2024-11-12 14:20:23, 97.72
2024-11-12 14:20:23, 97.72
2024-11-12 14:20:23, 97.57
2024-11-12 14:20:23, 97.57
2024-11-12 14:20:23, 97.26
2024-11-12 14:20:23, 97.26
2024-11-12 14:20:23, 97.07
2024-11-12 14:20:23, 97.07
2024-11-12 14:20:23, 97.64
2024-11-12 14:20:23, 97.64
2024-11-12 14:20:23, 97.37
2024-11-12 14:20:23, 97.37
2024-11-12 14:20:23, 97.34
2024-11-12 14:20:23, 97.34
2024-11-12 14:20:24, 97.34
2024-11-12 14:20:24, 97.34
2024-11-12 14:20:24, 97.62
2024-11-12 14:20:24, 97.62
2024-11-12 14:20:24, 97.22
2024-11-12 14:20:24, 97.22
2024-11-12 14:20:24, 97.22
2024-11-12 14:20:24, 97.07
2024-11-12 14:20:24, 97.07
2024-11-12 14:20:24, 97.18
2024-11-12 14:20:24, 97.18
2024-11-12 14:20:24, 97.12
2024-11-12 14:20:24, 97.12
2024-11-12 14:20:24, 96.79
2024-11-12 14:20:24, 96.79
2024-11-12 14:20:24, 96.8
2024-11-12 14:20:24, 96.8
2024-11-12 14:20:24, 96.65
2024-11-12 14:20:24, 96.65
2024-11-12 14:20:24, 96.81
2024-11-12 14:20:24, 96.81
2024-11-12 14:20:24, 96.54
2024-11-12 14:20:24, 96.54
2024-11-12 14:20:24, 96.37
2024-11-12 14:20:24, 96.37
2024-11-12 14:20:24, 96.37
2024-11-12 14:20:24, 96.68
2024-11-12 14:20:24, 96.68
2024-11-12 14:20:24, 96.84
2024-11-12 14:20:24, 96.84
2024-11-12 14:20:24, 96.81
2024-11-12 14:20:24, 96.81
2024-11-12 14:20:24, 96.24
2024-11-12 14:20:24, 96.24
2024-11-12 14:20:24, 96.17
2024-11-12 14:20:24, 96.17
2024-11-12 14:20:25, 96.24
2024-11-12 14:20:25, 96.24
2024-11-12 14:20:25, 96.27
2024-11-12 14:20:25, 96.27
2024-11-12 14:20:25, 95.81
2024-11-12 14:20:25, 95.81
2024-11-12 14:20:25, 96.08
2024-11-12 14:20:25, 96.08
2024-11-12 14:20:25, 96.08
2024-11-12 14:20:25, 95.68
2024-11-12 14:20:25, 95.68
2024-11-12 14:20:25, 96.07
2024-11-12 14:20:25, 96.07
2024-11-12 14:20:25, 95.98
2024-11-12 14:20:25, 95.98
2024-11-12 14:20:25, 95.73
2024-11-12 14:20:25, 95.73
2024-11-12 14:20:25, 95.71
2024-11-12 14:20:25, 95.71
2024-11-12 14:20:25, 95.81
2024-11-12 14:20:25, 95.81
2024-11-12 14:20:25, 95.64
2024-11-12 14:20:25, 95.64
2024-11-12 14:20:25, 95.73
2024-11-12 14:20:25, 95.73
2024-11-12 14:20:25, 95.4
2024-11-12 14:20:25, 95.4
2024-11-12 14:20:25, 95.42
2024-11-12 14:20:25, 95.42
2024-11-12 14:20:25, 95.42
2024-11-12 14:20:25, 95.44
2024-11-12 14:20:25, 95.44
2024-11-12 14:20:25, 95.38
2024-11-12 14:20:25, 95.38
2024-11-12 14:20:25, 95.01
2024-11-12 14:20:25, 95.01
2024-11-12 14:20:25, 95.16
2024-11-12 14:20:26, 95.16
2024-11-12 14:20:26, 95.18
2024-11-12 14:20:26, 95.18
2024-11-12 14:20:26, 94.65
2024-11-12 14:20:26, 94.65
2024-11-12 14:20:26, 94.99
2024-11-12 14:20:26, 94.99
2024-11-12 14:20:26, 95.05
2024-11-12 14:20:26, 95.05
2024-11-12 14:20:26, 95.05
2024-11-12 14:20:26, 95.1
2024-11-12 14:20:26, 95.1
2024-11-12 14:20:26, 94.79
2024-11-12 14:20:26, 94.79
2024-11-12 14:20:26, 94.6
2024-11-12 14:20:26, 94.6
2024-11-12 14:20:26, 94.69
2024-11-12 14:20:26, 94.69
2024-11-12 14:20:26, 94.82
2024-11-12 14:20:26, 94.82
2024-11-12 14:20:26, 94.86
2024-11-12 14:20:26, 94.86
2024-11-12 14:20:26, 94.29
2024-11-12 14:20:26, 94.29
2024-11-12 14:20:26, 94.47
2024-11-12 14:20:26, 94.47
2024-11-12 14:20:26, 94.66
2024-11-12 14:20:26, 94.66
2024-11-12 14:20:26, 94.69
2024-11-12 14:20:26, 94.69
2024-11-12 14:20:26, 94.27
2024-11-12 14:20:26, 94.27
2024-11-12 14:20:26, 94.27
2024-11-12 14:20:26, 94.44
2024-11-12 14:20:26, 94.44
2024-11-12 14:20:26, 94.5
2024-11-12 14:20:26, 94.5
2024-11-12 14:20:27, 94.33
2024-11-12 14:20:27, 94.33
2024-11-12 14:20:27, 94.11
2024-11-12 14:20:27, 94.11
2024-11-12 14:20:27, 93.81
2024-11-12 14:20:27, 93.81
2024-11-12 14:20:27, 93.99
2024-11-12 14:20:27, 93.99
2024-11-12 14:20:27, 93.93
2024-11-12 14:20:27, 93.93
2024-11-12 14:20:27, 93.28
2024-11-12 14:20:27, 93.28
2024-11-12 14:20:27, 93.62
2024-11-12 14:20:27, 93.62
2024-11-12 14:20:27, 94.04
2024-11-12 14:20:27, 94.04
2024-11-12 14:20:27, 94.04
2024-11-12 14:20:27, 93.75
2024-11-12 14:20:27, 93.75
2024-11-12 14:20:27, 93.6
2024-11-12 14:20:27, 93.6
2024-11-12 14:20:27, 93.33
2024-11-12 14:20:27, 93.33
2024-11-12 14:20:27, 93.46
2024-11-12 14:20:27, 93.46
2024-11-12 14:20:27, 93.21
2024-11-12 14:20:27, 93.21
2024-11-12 14:20:27, 93.37
2024-11-12 14:20:27, 93.37
2024-11-12 14:20:27, 93.45
2024-11-12 14:20:27, 93.45
2024-11-12 14:20:27, 93.07
2024-11-12 14:20:27, 93.07
2024-11-12 14:20:27, 93.05
2024-11-12 14:20:27, 93.05
2024-11-12 14:20:27, 92.63
2024-11-12 14:20:27, 92.63
2024-11-12 14:20:28, 92.69
2024-11-12 14:20:28, 92.69
2024-11-12 14:20:28, 92.69
2024-11-12 14:20:28, 92.78
2024-11-12 14:20:28, 92.78
2024-11-12 14:20:28, 92.65
2024-11-12 14:20:28, 92.65
2024-11-12 14:20:28, 92.7
2024-11-12 14:20:28, 92.7
2024-11-12 14:20:28, 92.57
2024-11-12 14:20:28, 92.57
2024-11-12 14:20:28, 92.64
2024-11-12 14:20:28, 92.64
2024-11-12 14:20:28, 92.75
2024-11-12 14:20:28, 92.75
2024-11-12 14:20:28, 92.68
2024-11-12 14:20:28, 92.68
2024-11-12 14:20:28, 92.68
2024-11-12 14:20:28, 91.97
2024-11-12 14:20:28, 91.97
2024-11-12 14:20:28, 92.42
2024-11-12 14:20:28, 92.42
2024-11-12 14:20:28, 92.57
2024-11-12 14:20:28, 92.57
2024-11-12 14:20:28, 92.53
2024-11-12 14:20:28, 92.53
2024-11-12 14:20:28, 92.46
2024-11-12 14:20:28, 92.46
2024-11-12 14:20:28, 92.12
2024-11-12 14:20:28, 92.12
2024-11-12 14:20:28, 92.15
2024-11-12 14:20:28, 92.15
2024-11-12 14:20:28, 91.96
2024-11-12 14:20:28, 91.96
2024-11-12 14:20:28, 91.98
2024-11-12 14:20:28, 91.98
2024-11-12 14:20:29, 91.71
2024-11-12 14:20:29, 91.71
2024-11-12 14:20:29, 91.71
2024-11-12 14:20:29, 91.97
2024-11-12 14:20:29, 91.97
2024-11-12 14:20:29, 91.79
2024-11-12 14:20:29, 91.79
2024-11-12 14:20:29, 91.73
2024-11-12 14:20:29, 91.73
2024-11-12 14:20:29, 91.63
2024-11-12 14:20:29, 91.63
2024-11-12 14:20:29, 91.54
2024-11-12 14:20:29, 91.54
2024-11-12 14:20:29, 91.37
2024-11-12 14:20:29, 91.37
2024-11-12 14:20:29, 91.43
2024-11-12 14:20:29, 91.43
2024-11-12 14:20:29, 91.29
2024-11-12 14:20:29, 91.29
2024-11-12 14:20:29, 91.25
2024-11-12 14:20:29, 91.25
2024-11-12 14:20:29, 91.59
2024-11-12 14:20:29, 91.59
2024-11-12 14:20:29, 91.36
2024-11-12 14:20:29, 91.36
2024-11-12 14:20:29, 91.09
2024-11-12 14:20:29, 91.09
2024-11-12 14:20:29, 91.14
2024-11-12 14:20:29, 91.14
2024-11-12 14:20:29, 91.06
2024-11-12 14:20:29, 91.06
2024-11-12 14:20:29, 91.31
2024-11-12 14:20:29, 91.31
2024-11-12 14:20:29, 90.59
2024-11-12 14:20:29, 90.59
2024-11-12 14:20:29, 90.96
2024-11-12 14:20:29, 90.96
2024-11-12 14:20:30, 90.99
2024-11-12 14:20:30, 90.99
2024-11-12 14:20:30, 90.99
2024-11-12 14:20:30, 90.7
2024-11-12 14:20:30, 90.7
2024-11-12 14:20:30, 90.47
2024-11-12 14:20:30, 90.47
2024-11-12 14:20:30, 90.87
2024-11-12 14:20:30, 90.87
2024-11-12 14:20:30, 90.39
2024-11-12 14:20:30, 90.39
2024-11-12 14:20:30, 90.55
2024-11-12 14:20:30, 90.55
2024-11-12 14:20:30, 90.36
2024-11-12 14:20:30, 90.36
2024-11-12 14:20:30, 90.61
2024-11-12 14:20:30, 90.61
2024-11-12 14:20:30, 90.63
2024-11-12 14:20:30, 90.63
2024-11-12 14:20:30, 90.5
2024-11-12 14:20:30, 90.5
2024-11-12 14:20:30, 90.38
2024-11-12 14:20:30, 90.38
2024-11-12 14:20:30, 90.04
2024-11-12 14:20:30, 90.04
2024-11-12 14:20:30, 89.95
2024-11-12 14:20:30, 89.95
2024-11-12 14:20:30, 89.95
2024-11-12 14:20:30, 90.09
2024-11-12 14:20:30, 90.09
2024-11-12 14:20:30, 90.07
2024-11-12 14:20:30, 90.07
2024-11-12 14:20:30, 89.67
2024-11-12 14:20:30, 89.67
2024-11-12 14:20:30, 89.83
2024-11-12 14:20:30, 89.83
2024-11-12 14:20:31, 89.76
2024-11-12 14:20:31, 89.76
2024-11-12 14:20:31, 89.81
2024-11-12 14:20:31, 89.81
2024-11-12 14:20:31, 89.49
2024-11-12 14:20:31, 89.49
2024-11-12 14:20:31, 89.48
2024-11-12 14:20:31, 89.48
2024-11-12 14:20:31, 89.82
2024-11-12 14:20:31, 89.82
2024-11-12 14:20:31, 89.82
2024-11-12 14:20:31, 89.59
2024-11-12 14:20:31, 89.59
2024-11-12 14:20:31, 89.48
2024-11-12 14:20:31, 89.48
2024-11-12 14:20:31, 89.34
2024-11-12 14:20:31, 89.34
2024-11-12 14:20:31, 89.48
2024-11-12 14:20:31, 89.48
2024-11-12 14:20:31, 89.6
2024-11-12 14:20:31, 89.6
2024-11-12 14:20:31, 89.14
2024-11-12 14:20:31, 89.14
2024-11-12 14:20:31, 88.73
2024-11-12 14:20:31, 88.73
2024-11-12 14:20:31, 88.89
2024-11-12 14:20:31, 88.89
2024-11-12 14:20:31, 89.11
2024-11-12 14:20:31, 89.11
2024-11-12 14:20:31, 89.11
2024-11-12 14:20:31, 88.89
2024-11-12 14:20:31, 88.89
2024-11-12 14:20:31, 88.79
2024-11-12 14:20:31, 88.79
2024-11-12 14:20:31, 88.88
2024-11-12 14:20:31, 88.88
2024-11-12 14:20:31, 89.03
2024-11-12 14:20:32, 89.03
2024-11-12 14:20:32, 88.8
2024-11-12 14:20:32, 88.8
2024-11-12 14:20:32, 88.59
2024-11-12 14:20:32, 88.59
2024-11-12 14:20:32, 88.3
2024-11-12 14:20:32, 88.3
2024-11-12 14:20:32, 88.66
2024-11-12 14:20:32, 88.66
2024-11-12 14:20:32, 88.66
2024-11-12 14:20:32, 88.69
2024-11-12 14:20:32, 88.69
2024-11-12 14:20:32, 88.36
2024-11-12 14:20:32, 88.36
2024-11-12 14:20:32, 88.36
2024-11-12 14:20:32, 88.36
2024-11-12 14:20:32, 88.36
2024-11-12 14:20:32, 88.36
2024-11-12 14:20:32, 88.33
2024-11-12 14:20:32, 88.33
2024-11-12 14:20:32, 87.95
2024-11-12 14:20:32, 87.95
2024-11-12 14:20:32, 87.99
2024-11-12 14:20:32, 87.99
2024-11-12 14:20:32, 88.09
2024-11-12 14:20:32, 88.09
2024-11-12 14:20:32, 88.37
2024-11-12 14:20:32, 88.37
