时间, 温度
2024-11-12 14:14:48, 113.79
2024-11-12 14:14:48, 113.79
2024-11-12 14:14:48, 113.74
2024-11-12 14:14:48, 113.74
2024-11-12 14:14:48, 114.09
2024-11-12 14:14:48, 114.09
2024-11-12 14:14:48, 113.52
2024-11-12 14:14:48, 113.52
2024-11-12 14:14:48, 113.57
2024-11-12 14:14:48, 113.57
2024-11-12 14:14:48, 113.66
2024-11-12 14:14:48, 113.66
2024-11-12 14:14:48, 113.79
2024-11-12 14:14:48, 113.79
2024-11-12 14:14:48, 113.59
2024-11-12 14:14:48, 113.59
2024-11-12 14:14:48, 113.59
2024-11-12 14:14:48, 113.21
2024-11-12 14:14:48, 113.21
2024-11-12 14:14:48, 113.28
2024-11-12 14:14:48, 113.28
2024-11-12 14:14:48, 113.42
2024-11-12 14:14:48, 113.42
2024-11-12 14:14:48, 113.43
2024-11-12 14:14:48, 113.43
2024-11-12 14:14:48, 113.19
2024-11-12 14:14:48, 113.19
2024-11-12 14:14:48, 113.0
2024-11-12 14:14:48, 113.0
2024-11-12 14:14:48, 112.91
2024-11-12 14:14:48, 112.91
2024-11-12 14:14:48, 112.91
2024-11-12 14:14:48, 112.95
2024-11-12 14:14:49, 112.95
2024-11-12 14:14:49, 112.77
2024-11-12 14:14:49, 112.77
2024-11-12 14:14:49, 112.4
2024-11-12 14:14:49, 112.4
2024-11-12 14:14:49, 112.49
2024-11-12 14:14:49, 112.49
2024-11-12 14:14:49, 112.6
2024-11-12 14:14:49, 112.6
2024-11-12 14:14:49, 112.52
2024-11-12 14:14:49, 112.52
2024-11-12 14:14:49, 112.37
2024-11-12 14:14:49, 112.37
2024-11-12 14:14:49, 112.03
2024-11-12 14:14:49, 112.03
2024-11-12 14:14:49, 112.11
2024-11-12 14:14:49, 112.11
2024-11-12 14:14:49, 112.33
2024-11-12 14:14:49, 112.33
2024-11-12 14:14:49, 112.04
2024-11-12 14:14:49, 112.04
2024-11-12 14:14:49, 112.04
2024-11-12 14:14:49, 111.89
2024-11-12 14:14:49, 111.89
2024-11-12 14:14:49, 112.18
2024-11-12 14:14:49, 112.18
2024-11-12 14:14:49, 111.91
2024-11-12 14:14:49, 111.91
2024-11-12 14:14:49, 112.03
2024-11-12 14:14:49, 112.03
2024-11-12 14:14:49, 111.93
2024-11-12 14:14:49, 111.93
2024-11-12 14:14:49, 111.9
2024-11-12 14:14:49, 111.9
2024-11-12 14:14:49, 111.58
2024-11-12 14:14:49, 111.58
2024-11-12 14:14:50, 111.47
2024-11-12 14:14:50, 111.47
2024-11-12 14:14:50, 111.47
2024-11-12 14:14:50, 111.54
2024-11-12 14:14:50, 111.54
2024-11-12 14:14:50, 111.56
2024-11-12 14:14:50, 111.56
2024-11-12 14:14:50, 111.36
2024-11-12 14:14:50, 111.36
2024-11-12 14:14:50, 110.95
2024-11-12 14:14:50, 110.95
2024-11-12 14:14:50, 111.17
2024-11-12 14:14:50, 111.17
2024-11-12 14:14:50, 110.81
2024-11-12 14:14:50, 110.81
2024-11-12 14:14:50, 111.22
2024-11-12 14:14:50, 111.22
2024-11-12 14:14:50, 111.17
2024-11-12 14:14:50, 111.17
2024-11-12 14:14:50, 111.17
2024-11-12 14:14:50, 110.78
2024-11-12 14:14:50, 110.78
2024-11-12 14:14:50, 110.67
2024-11-12 14:14:50, 110.67
2024-11-12 14:14:50, 110.68
2024-11-12 14:14:50, 110.68
2024-11-12 14:14:50, 110.66
2024-11-12 14:14:50, 110.66
2024-11-12 14:14:50, 110.2
2024-11-12 14:14:50, 110.2
2024-11-12 14:14:50, 110.32
2024-11-12 14:14:50, 110.32
2024-11-12 14:14:50, 110.32
2024-11-12 14:14:50, 110.25
2024-11-12 14:14:50, 110.25
2024-11-12 14:14:50, 110.78
2024-11-12 14:14:50, 110.78
2024-11-12 14:14:50, 110.65
2024-11-12 14:14:51, 110.65
2024-11-12 14:14:51, 110.02
2024-11-12 14:14:51, 110.02
2024-11-12 14:14:51, 109.91
2024-11-12 14:14:51, 109.91
2024-11-12 14:14:51, 110.19
2024-11-12 14:14:51, 110.19
2024-11-12 14:14:51, 110.09
2024-11-12 14:14:51, 110.09
2024-11-12 14:14:51, 109.89
2024-11-12 14:14:51, 109.89
2024-11-12 14:14:51, 109.74
2024-11-12 14:14:51, 109.74
2024-11-12 14:14:51, 110.19
2024-11-12 14:14:51, 110.19
2024-11-12 14:14:51, 109.95
2024-11-12 14:14:51, 109.95
2024-11-12 14:14:51, 109.71
2024-11-12 14:14:51, 109.71
2024-11-12 14:14:51, 109.74
2024-11-12 14:14:51, 109.74
2024-11-12 14:14:51, 109.74
2024-11-12 14:14:51, 109.69
2024-11-12 14:14:51, 109.69
2024-11-12 14:14:51, 109.8
2024-11-12 14:14:51, 109.8
2024-11-12 14:14:51, 109.59
2024-11-12 14:14:51, 109.59
2024-11-12 14:14:51, 109.7
2024-11-12 14:14:51, 109.7
2024-11-12 14:14:51, 109.48
2024-11-12 14:14:51, 109.48
2024-11-12 14:14:51, 109.71
2024-11-12 14:14:51, 109.71
2024-11-12 14:14:51, 109.3
2024-11-12 14:14:51, 109.3
2024-11-12 14:14:52, 109.49
2024-11-12 14:14:52, 109.49
2024-11-12 14:14:52, 109.38
2024-11-12 14:14:52, 109.38
2024-11-12 14:14:52, 109.48
2024-11-12 14:14:52, 109.48
2024-11-12 14:14:52, 109.07
2024-11-12 14:14:52, 109.07
2024-11-12 14:14:52, 109.18
2024-11-12 14:14:52, 109.18
2024-11-12 14:14:52, 108.81
2024-11-12 14:14:52, 108.81
2024-11-12 14:14:52, 109.22
2024-11-12 14:14:52, 109.22
2024-11-12 14:14:52, 109.36
2024-11-12 14:14:52, 109.36
2024-11-12 14:14:52, 109.36
2024-11-12 14:14:52, 108.76
2024-11-12 14:14:52, 108.76
2024-11-12 14:14:52, 108.83
2024-11-12 14:14:52, 108.83
2024-11-12 14:14:52, 108.94
2024-11-12 14:14:52, 108.94
2024-11-12 14:14:52, 108.71
2024-11-12 14:14:52, 108.71
2024-11-12 14:14:52, 109.18
2024-11-12 14:14:52, 109.18
2024-11-12 14:14:52, 108.22
2024-11-12 14:14:52, 108.22
2024-11-12 14:14:52, 108.4
2024-11-12 14:14:52, 108.4
2024-11-12 14:14:52, 108.58
2024-11-12 14:14:52, 108.58
2024-11-12 14:14:52, 108.58
2024-11-12 14:14:52, 108.35
2024-11-12 14:14:52, 108.35
2024-11-12 14:14:53, 108.24
2024-11-12 14:14:53, 108.24
2024-11-12 14:14:53, 108.19
2024-11-12 14:14:53, 108.19
2024-11-12 14:14:53, 108.38
2024-11-12 14:14:53, 108.38
2024-11-12 14:14:53, 108.18
2024-11-12 14:14:53, 108.18
2024-11-12 14:14:53, 108.14
2024-11-12 14:14:53, 108.14
2024-11-12 14:14:53, 107.85
2024-11-12 14:14:53, 107.85
2024-11-12 14:14:53, 107.94
2024-11-12 14:14:53, 107.94
2024-11-12 14:14:53, 108.06
2024-11-12 14:14:53, 108.06
2024-11-12 14:14:53, 108.06
2024-11-12 14:14:53, 107.76
2024-11-12 14:14:53, 107.76
2024-11-12 14:14:53, 107.29
2024-11-12 14:14:53, 107.29
2024-11-12 14:14:53, 107.76
2024-11-12 14:14:53, 107.76
2024-11-12 14:14:53, 107.69
2024-11-12 14:14:53, 107.69
2024-11-12 14:14:53, 107.85
2024-11-12 14:14:53, 107.85
2024-11-12 14:14:53, 107.09
2024-11-12 14:14:53, 107.09
2024-11-12 14:14:53, 107.26
2024-11-12 14:14:53, 107.26
2024-11-12 14:14:53, 107.33
2024-11-12 14:14:53, 107.33
2024-11-12 14:14:53, 107.37
2024-11-12 14:14:53, 107.37
2024-11-12 14:14:53, 106.89
2024-11-12 14:14:53, 106.89
2024-11-12 14:14:54, 106.85
2024-11-12 14:14:54, 106.85
2024-11-12 14:14:54, 106.77
2024-11-12 14:14:54, 106.77
2024-11-12 14:14:54, 106.81
2024-11-12 14:14:54, 106.81
2024-11-12 14:14:54, 106.76
2024-11-12 14:14:54, 106.76
2024-11-12 14:14:54, 106.79
2024-11-12 14:14:54, 106.79
2024-11-12 14:14:54, 106.58
2024-11-12 14:14:54, 106.58
2024-11-12 14:14:54, 106.66
2024-11-12 14:14:54, 106.66
2024-11-12 14:14:54, 106.49
2024-11-12 14:14:54, 106.49
2024-11-12 14:14:54, 106.28
2024-11-12 14:14:54, 106.28
2024-11-12 14:14:54, 106.38
2024-11-12 14:14:54, 106.38
2024-11-12 14:14:54, 106.47
2024-11-12 14:14:54, 106.47
2024-11-12 14:14:54, 106.47
2024-11-12 14:14:54, 106.33
2024-11-12 14:14:54, 106.33
2024-11-12 14:14:54, 105.99
2024-11-12 14:14:54, 105.99
2024-11-12 14:14:54, 106.36
2024-11-12 14:14:54, 106.36
2024-11-12 14:14:54, 105.88
2024-11-12 14:14:54, 105.88
2024-11-12 14:14:54, 105.92
2024-11-12 14:14:54, 105.92
2024-11-12 14:14:54, 105.65
2024-11-12 14:14:54, 105.65
2024-11-12 14:14:55, 105.95
2024-11-12 14:14:55, 105.95
2024-11-12 14:14:55, 105.88
2024-11-12 14:14:55, 105.88
2024-11-12 14:14:55, 105.93
2024-11-12 14:14:55, 105.93
2024-11-12 14:14:55, 105.71
2024-11-12 14:14:55, 105.71
2024-11-12 14:14:55, 105.75
2024-11-12 14:14:55, 105.75
2024-11-12 14:14:55, 105.75
2024-11-12 14:14:55, 105.42
2024-11-12 14:14:55, 105.42
2024-11-12 14:14:55, 105.69
2024-11-12 14:14:55, 105.69
2024-11-12 14:14:55, 105.18
2024-11-12 14:14:55, 105.18
2024-11-12 14:14:55, 105.37
2024-11-12 14:14:55, 105.37
2024-11-12 14:14:55, 105.11
2024-11-12 14:14:55, 105.11
2024-11-12 14:14:55, 105.21
2024-11-12 14:14:55, 105.21
2024-11-12 14:14:55, 105.12
2024-11-12 14:14:55, 105.12
2024-11-12 14:14:55, 105.02
2024-11-12 14:14:55, 105.02
2024-11-12 14:14:55, 105.02
2024-11-12 14:14:55, 104.99
2024-11-12 14:14:55, 104.99
2024-11-12 14:14:55, 104.85
2024-11-12 14:14:55, 104.85
2024-11-12 14:14:55, 104.74
2024-11-12 14:14:55, 104.74
2024-11-12 14:14:55, 104.91
2024-11-12 14:14:55, 104.91
2024-11-12 14:14:55, 104.66
2024-11-12 14:14:56, 104.66
2024-11-12 14:14:56, 104.76
2024-11-12 14:14:56, 104.76
2024-11-12 14:14:56, 104.56
2024-11-12 14:14:56, 104.56
2024-11-12 14:14:56, 104.65
2024-11-12 14:14:56, 104.65
2024-11-12 14:14:56, 104.64
2024-11-12 14:14:56, 104.64
2024-11-12 14:14:56, 104.64
2024-11-12 14:14:56, 104.91
2024-11-12 14:14:56, 104.91
2024-11-12 14:14:56, 104.59
2024-11-12 14:14:56, 104.59
2024-11-12 14:14:56, 104.29
2024-11-12 14:14:56, 104.29
2024-11-12 14:14:56, 104.45
2024-11-12 14:14:56, 104.45
2024-11-12 14:14:56, 104.43
2024-11-12 14:14:56, 104.43
2024-11-12 14:14:56, 104.43
2024-11-12 14:14:56, 104.43
2024-11-12 14:14:56, 103.99
2024-11-12 14:14:56, 103.99
2024-11-12 14:14:56, 103.57
2024-11-12 14:14:56, 103.57
2024-11-12 14:14:56, 103.93
2024-11-12 14:14:56, 103.93
2024-11-12 14:14:56, 103.64
2024-11-12 14:14:56, 103.64
2024-11-12 14:14:56, 103.97
2024-11-12 14:14:56, 103.97
2024-11-12 14:14:56, 103.61
2024-11-12 14:14:56, 103.61
2024-11-12 14:14:56, 103.61
2024-11-12 14:14:56, 104.0
2024-11-12 14:14:56, 104.0
2024-11-12 14:14:57, 103.82
2024-11-12 14:14:57, 103.82
2024-11-12 14:14:57, 103.58
2024-11-12 14:14:57, 103.58
2024-11-12 14:14:57, 103.62
2024-11-12 14:14:57, 103.62
2024-11-12 14:14:57, 103.62
2024-11-12 14:14:57, 103.62
2024-11-12 14:14:57, 103.38
2024-11-12 14:14:57, 103.38
2024-11-12 14:14:57, 103.1
2024-11-12 14:14:57, 103.1
2024-11-12 14:14:57, 102.99
2024-11-12 14:14:57, 102.99
2024-11-12 14:14:57, 103.3
2024-11-12 14:14:57, 103.3
2024-11-12 14:14:57, 103.05
2024-11-12 14:14:57, 103.05
2024-11-12 14:14:57, 103.04
2024-11-12 14:14:57, 103.04
2024-11-12 14:14:57, 102.91
2024-11-12 14:14:57, 102.91
2024-11-12 14:14:57, 102.91
2024-11-12 14:14:57, 102.96
2024-11-12 14:14:57, 102.96
2024-11-12 14:14:57, 103.06
2024-11-12 14:14:57, 103.06
2024-11-12 14:14:57, 103.03
2024-11-12 14:14:57, 103.03
2024-11-12 14:14:57, 102.74
2024-11-12 14:14:57, 102.74
2024-11-12 14:14:57, 102.71
2024-11-12 14:14:57, 102.71
2024-11-12 14:14:57, 102.94
2024-11-12 14:14:57, 102.94
2024-11-12 14:14:57, 102.59
2024-11-12 14:14:57, 102.59
2024-11-12 14:14:58, 102.71
2024-11-12 14:14:58, 102.71
2024-11-12 14:14:58, 102.31
2024-11-12 14:14:58, 102.31
2024-11-12 14:14:58, 102.62
2024-11-12 14:14:58, 102.62
2024-11-12 14:14:58, 102.01
2024-11-12 14:14:58, 102.01
2024-11-12 14:14:58, 102.07
2024-11-12 14:14:58, 102.07
2024-11-12 14:14:58, 102.24
2024-11-12 14:14:58, 102.24
2024-11-12 14:14:58, 102.02
2024-11-12 14:14:58, 102.02
2024-11-12 14:14:58, 101.98
2024-11-12 14:14:58, 101.98
2024-11-12 14:14:58, 101.78
2024-11-12 14:14:58, 101.78
2024-11-12 14:14:58, 101.88
2024-11-12 14:14:58, 101.88
2024-11-12 14:14:58, 101.84
2024-11-12 14:14:58, 101.84
2024-11-12 14:14:58, 101.55
2024-11-12 14:14:58, 101.55
2024-11-12 14:14:58, 101.5
2024-11-12 14:14:58, 101.5
2024-11-12 14:14:58, 101.55
2024-11-12 14:14:58, 101.55
2024-11-12 14:14:58, 101.73
2024-11-12 14:14:58, 101.73
2024-11-12 14:14:58, 101.73
2024-11-12 14:14:58, 101.54
2024-11-12 14:14:58, 101.54
2024-11-12 14:14:58, 101.38
2024-11-12 14:14:58, 101.38
2024-11-12 14:14:59, 101.3
2024-11-12 14:14:59, 101.3
2024-11-12 14:14:59, 101.48
2024-11-12 14:14:59, 101.48
2024-11-12 14:14:59, 101.4
2024-11-12 14:14:59, 101.4
2024-11-12 14:14:59, 101.29
2024-11-12 14:14:59, 101.29
2024-11-12 14:14:59, 101.05
2024-11-12 14:14:59, 101.05
2024-11-12 14:14:59, 100.9
2024-11-12 14:14:59, 100.9
2024-11-12 14:14:59, 100.9
2024-11-12 14:14:59, 100.79
2024-11-12 14:14:59, 100.79
2024-11-12 14:14:59, 100.76
2024-11-12 14:14:59, 100.76
2024-11-12 14:14:59, 100.63
2024-11-12 14:14:59, 100.63
2024-11-12 14:14:59, 100.63
2024-11-12 14:14:59, 100.63
2024-11-12 14:14:59, 100.57
2024-11-12 14:14:59, 100.57
2024-11-12 14:14:59, 100.43
2024-11-12 14:14:59, 100.43
2024-11-12 14:14:59, 100.46
2024-11-12 14:14:59, 100.46
2024-11-12 14:14:59, 100.4
2024-11-12 14:14:59, 100.4
2024-11-12 14:14:59, 100.05
2024-11-12 14:14:59, 100.05
2024-11-12 14:14:59, 100.2
2024-11-12 14:14:59, 100.2
2024-11-12 14:14:59, 100.23
2024-11-12 14:14:59, 100.23
2024-11-12 14:14:59, 99.85
2024-11-12 14:14:59, 99.85
2024-11-12 14:15:00, 99.99
2024-11-12 14:15:00, 99.99
2024-11-12 14:15:00, 99.99
2024-11-12 14:15:00, 99.94
2024-11-12 14:15:00, 99.94
2024-11-12 14:15:00, 99.82
2024-11-12 14:15:00, 99.82
2024-11-12 14:15:00, 99.92
2024-11-12 14:15:00, 99.92
2024-11-12 14:15:00, 99.84
2024-11-12 14:15:00, 99.84
2024-11-12 14:15:00, 99.93
2024-11-12 14:15:00, 99.93
2024-11-12 14:15:00, 99.65
2024-11-12 14:15:00, 99.65
2024-11-12 14:15:00, 99.82
2024-11-12 14:15:00, 99.82
2024-11-12 14:15:00, 99.43
2024-11-12 14:15:00, 99.43
2024-11-12 14:15:00, 99.43
2024-11-12 14:15:00, 99.37
2024-11-12 14:15:00, 99.37
2024-11-12 14:15:00, 99.47
2024-11-12 14:15:00, 99.47
2024-11-12 14:15:00, 99.58
2024-11-12 14:15:00, 99.58
2024-11-12 14:15:00, 99.31
2024-11-12 14:15:00, 99.31
2024-11-12 14:15:00, 99.35
2024-11-12 14:15:00, 99.35
2024-11-12 14:15:00, 99.22
2024-11-12 14:15:00, 99.22
2024-11-12 14:15:00, 99.06
2024-11-12 14:15:00, 99.06
2024-11-12 14:15:00, 99.06
2024-11-12 14:15:00, 98.93
2024-11-12 14:15:00, 98.93
2024-11-12 14:15:01, 99.08
2024-11-12 14:15:01, 99.08
2024-11-12 14:15:01, 98.94
2024-11-12 14:15:01, 98.94
2024-11-12 14:15:01, 98.49
2024-11-12 14:15:01, 98.49
2024-11-12 14:15:01, 99.04
2024-11-12 14:15:01, 99.04
2024-11-12 14:15:01, 99.07
2024-11-12 14:15:01, 99.07
2024-11-12 14:15:01, 98.95
2024-11-12 14:15:01, 98.95
2024-11-12 14:15:01, 99.01
2024-11-12 14:15:01, 99.01
2024-11-12 14:15:01, 98.25
2024-11-12 14:15:01, 98.25
2024-11-12 14:15:01, 98.6
2024-11-12 14:15:01, 98.6
2024-11-12 14:15:01, 98.32
2024-11-12 14:15:01, 98.32
2024-11-12 14:15:01, 98.47
2024-11-12 14:15:01, 98.47
2024-11-12 14:15:01, 98.32
2024-11-12 14:15:01, 98.32
2024-11-12 14:15:01, 98.33
2024-11-12 14:15:01, 98.33
2024-11-12 14:15:01, 98.33
2024-11-12 14:15:01, 98.24
2024-11-12 14:15:01, 98.24
2024-11-12 14:15:01, 98.13
2024-11-12 14:15:01, 98.13
2024-11-12 14:15:01, 98.09
2024-11-12 14:15:01, 98.09
2024-11-12 14:15:01, 98.14
2024-11-12 14:15:01, 98.14
2024-11-12 14:15:01, 97.86
2024-11-12 14:15:01, 97.86
2024-11-12 14:15:02, 97.63
2024-11-12 14:15:02, 97.63
2024-11-12 14:15:02, 97.84
2024-11-12 14:15:02, 97.84
2024-11-12 14:15:02, 97.7
2024-11-12 14:15:02, 97.7
2024-11-12 14:15:02, 97.71
2024-11-12 14:15:02, 97.71
2024-11-12 14:15:02, 97.4
2024-11-12 14:15:02, 97.4
2024-11-12 14:15:02, 97.37
2024-11-12 14:15:02, 97.37
2024-11-12 14:15:02, 97.58
2024-11-12 14:15:02, 97.58
2024-11-12 14:15:02, 97.18
2024-11-12 14:15:02, 97.18
2024-11-12 14:15:02, 96.86
2024-11-12 14:15:02, 96.86
2024-11-12 14:15:02, 97.15
2024-11-12 14:15:02, 97.15
2024-11-12 14:15:02, 97.15
2024-11-12 14:15:02, 96.93
2024-11-12 14:15:02, 96.93
2024-11-12 14:15:02, 97.24
2024-11-12 14:15:02, 97.24
2024-11-12 14:15:02, 97.1
2024-11-12 14:15:02, 97.1
2024-11-12 14:15:02, 97.06
2024-11-12 14:15:02, 97.06
2024-11-12 14:15:02, 96.95
2024-11-12 14:15:02, 96.95
2024-11-12 14:15:02, 96.98
2024-11-12 14:15:02, 96.98
2024-11-12 14:15:02, 97.01
2024-11-12 14:15:02, 97.01
2024-11-12 14:15:03, 96.57
2024-11-12 14:15:03, 96.57
2024-11-12 14:15:03, 96.57
2024-11-12 14:15:03, 96.61
2024-11-12 14:15:03, 96.61
2024-11-12 14:15:03, 96.76
2024-11-12 14:15:03, 96.76
2024-11-12 14:15:03, 96.9
2024-11-12 14:15:03, 96.9
2024-11-12 14:15:03, 96.48
2024-11-12 14:15:03, 96.48
2024-11-12 14:15:03, 96.75
2024-11-12 14:15:03, 96.75
2024-11-12 14:15:03, 96.33
2024-11-12 14:15:03, 96.33
2024-11-12 14:15:03, 95.85
2024-11-12 14:15:03, 95.85
2024-11-12 14:15:03, 96.08
2024-11-12 14:15:03, 96.08
2024-11-12 14:15:03, 95.99
2024-11-12 14:15:03, 95.99
2024-11-12 14:15:03, 96.27
2024-11-12 14:15:03, 96.27
2024-11-12 14:15:03, 96.11
2024-11-12 14:15:03, 96.11
2024-11-12 14:15:03, 96.08
2024-11-12 14:15:03, 96.08
2024-11-12 14:15:03, 95.88
2024-11-12 14:15:03, 95.88
2024-11-12 14:15:03, 96.02
2024-11-12 14:15:03, 96.02
2024-11-12 14:15:03, 95.84
2024-11-12 14:15:03, 95.84
2024-11-12 14:15:03, 95.76
2024-11-12 14:15:03, 95.76
2024-11-12 14:15:03, 95.69
2024-11-12 14:15:03, 95.69
2024-11-12 14:15:04, 95.47
2024-11-12 14:15:04, 95.47
2024-11-12 14:15:04, 95.64
2024-11-12 14:15:04, 95.64
2024-11-12 14:15:04, 95.64
2024-11-12 14:15:04, 95.52
2024-11-12 14:15:04, 95.52
2024-11-12 14:15:04, 95.3
2024-11-12 14:15:04, 95.3
2024-11-12 14:15:04, 95.21
2024-11-12 14:15:04, 95.21
2024-11-12 14:15:04, 95.29
2024-11-12 14:15:04, 95.29
2024-11-12 14:15:04, 95.27
2024-11-12 14:15:04, 95.27
2024-11-12 14:15:04, 95.02
2024-11-12 14:15:04, 95.02
2024-11-12 14:15:04, 95.4
2024-11-12 14:15:04, 95.4
2024-11-12 14:15:04, 94.79
2024-11-12 14:15:04, 94.79
2024-11-12 14:15:04, 95.34
2024-11-12 14:15:04, 95.34
2024-11-12 14:15:04, 95.0
2024-11-12 14:15:04, 95.0
2024-11-12 14:15:04, 95.19
2024-11-12 14:15:04, 95.19
2024-11-12 14:15:04, 94.51
2024-11-12 14:15:04, 94.51
2024-11-12 14:15:04, 94.55
2024-11-12 14:15:04, 94.55
2024-11-12 14:15:04, 94.58
2024-11-12 14:15:04, 94.58
2024-11-12 14:15:04, 94.85
2024-11-12 14:15:04, 94.85
2024-11-12 14:15:05, 94.73
2024-11-12 14:15:05, 94.73
2024-11-12 14:15:05, 94.78
2024-11-12 14:15:05, 94.78
2024-11-12 14:15:05, 94.53
2024-11-12 14:15:05, 94.53
2024-11-12 14:15:05, 94.53
2024-11-12 14:15:05, 94.51
2024-11-12 14:15:05, 94.51
2024-11-12 14:15:05, 94.52
2024-11-12 14:15:05, 94.52
2024-11-12 14:15:05, 94.4
2024-11-12 14:15:05, 94.4
2024-11-12 14:15:05, 94.21
2024-11-12 14:15:05, 94.21
2024-11-12 14:15:05, 94.04
2024-11-12 14:15:05, 94.04
2024-11-12 14:15:05, 94.01
2024-11-12 14:15:05, 94.01
2024-11-12 14:15:05, 93.97
2024-11-12 14:15:05, 93.97
2024-11-12 14:15:05, 93.85
2024-11-12 14:15:05, 93.85
2024-11-12 14:15:05, 93.78
2024-11-12 14:15:05, 93.78
2024-11-12 14:15:05, 93.78
2024-11-12 14:15:05, 93.57
2024-11-12 14:15:05, 93.57
2024-11-12 14:15:05, 93.8
2024-11-12 14:15:05, 93.8
2024-11-12 14:15:05, 93.93
2024-11-12 14:15:05, 93.93
2024-11-12 14:15:05, 93.73
2024-11-12 14:15:05, 93.73
2024-11-12 14:15:05, 93.47
2024-11-12 14:15:05, 93.47
2024-11-12 14:15:05, 93.69
2024-11-12 14:15:05, 93.69
2024-11-12 14:15:06, 93.56
2024-11-12 14:15:06, 93.56
2024-11-12 14:15:06, 93.3
2024-11-12 14:15:06, 93.3
2024-11-12 14:15:06, 93.28
2024-11-12 14:15:06, 93.28
2024-11-12 14:15:06, 93.53
2024-11-12 14:15:06, 93.53
2024-11-12 14:15:06, 93.2
2024-11-12 14:15:06, 93.2
2024-11-12 14:15:06, 92.96
2024-11-12 14:15:06, 92.96
2024-11-12 14:15:06, 92.93
2024-11-12 14:15:06, 92.93
2024-11-12 14:15:06, 92.63
2024-11-12 14:15:06, 92.63
2024-11-12 14:15:06, 92.63
2024-11-12 14:15:06, 92.79
2024-11-12 14:15:06, 92.79
2024-11-12 14:15:06, 92.81
2024-11-12 14:15:06, 92.81
2024-11-12 14:15:06, 92.84
2024-11-12 14:15:06, 92.84
2024-11-12 14:15:06, 92.99
2024-11-12 14:15:06, 92.99
2024-11-12 14:15:06, 93.1
2024-11-12 14:15:06, 93.1
2024-11-12 14:15:06, 92.71
2024-11-12 14:15:06, 92.71
2024-11-12 14:15:06, 92.5
2024-11-12 14:15:06, 92.5
2024-11-12 14:15:06, 92.81
2024-11-12 14:15:06, 92.81
2024-11-12 14:15:06, 92.54
2024-11-12 14:15:06, 92.54
2024-11-12 14:15:06, 92.54
2024-11-12 14:15:06, 92.01
2024-11-12 14:15:07, 92.01
2024-11-12 14:15:07, 92.63
2024-11-12 14:15:07, 92.63
2024-11-12 14:15:07, 92.53
2024-11-12 14:15:07, 92.53
2024-11-12 14:15:07, 92.09
2024-11-12 14:15:07, 92.09
2024-11-12 14:15:07, 92.1
2024-11-12 14:15:07, 92.1
2024-11-12 14:15:07, 91.55
2024-11-12 14:15:07, 91.55
2024-11-12 14:15:07, 91.88
2024-11-12 14:15:07, 91.88
2024-11-12 14:15:07, 91.99
2024-11-12 14:15:07, 91.99
2024-11-12 14:15:07, 92.04
2024-11-12 14:15:07, 92.04
2024-11-12 14:15:07, 92.02
2024-11-12 14:15:07, 92.02
2024-11-12 14:15:07, 91.63
2024-11-12 14:15:07, 91.63
2024-11-12 14:15:07, 91.63
2024-11-12 14:15:07, 91.63
2024-11-12 14:15:07, 91.71
2024-11-12 14:15:07, 91.71
2024-11-12 14:15:07, 91.71
2024-11-12 14:15:07, 91.37
2024-11-12 14:15:07, 91.37
2024-11-12 14:15:07, 91.39
2024-11-12 14:15:07, 91.39
2024-11-12 14:15:07, 91.85
2024-11-12 14:15:07, 91.85
2024-11-12 14:15:07, 91.75
2024-11-12 14:15:07, 91.75
2024-11-12 14:15:07, 91.3
2024-11-12 14:15:07, 91.3
2024-11-12 14:15:08, 91.38
2024-11-12 14:15:08, 91.38
2024-11-12 14:15:08, 91.36
2024-11-12 14:15:08, 91.36
2024-11-12 14:15:08, 91.08
2024-11-12 14:15:08, 91.08
2024-11-12 14:15:08, 91.08
2024-11-12 14:15:08, 91.16
2024-11-12 14:15:08, 91.16
2024-11-12 14:15:08, 91.05
2024-11-12 14:15:08, 91.05
2024-11-12 14:15:08, 91.32
2024-11-12 14:15:08, 91.32
2024-11-12 14:15:08, 90.84
2024-11-12 14:15:08, 90.84
2024-11-12 14:15:08, 90.79
2024-11-12 14:15:08, 90.79
2024-11-12 14:15:08, 91.12
2024-11-12 14:15:08, 91.12
2024-11-12 14:15:08, 90.45
2024-11-12 14:15:08, 90.45
2024-11-12 14:15:08, 90.91
2024-11-12 14:15:08, 90.91
2024-11-12 14:15:08, 90.94
2024-11-12 14:15:08, 90.94
2024-11-12 14:15:08, 90.91
2024-11-12 14:15:08, 90.91
2024-11-12 14:15:08, 90.52
2024-11-12 14:15:08, 90.52
2024-11-12 14:15:08, 90.64
2024-11-12 14:15:08, 90.64
2024-11-12 14:15:08, 90.52
2024-11-12 14:15:08, 90.52
2024-11-12 14:15:08, 90.3
2024-11-12 14:15:08, 90.3
2024-11-12 14:15:08, 90.3
2024-11-12 14:15:08, 89.98
2024-11-12 14:15:09, 89.98
2024-11-12 14:15:09, 90.29
2024-11-12 14:15:09, 90.29
2024-11-12 14:15:09, 90.24
2024-11-12 14:15:09, 90.24
2024-11-12 14:15:09, 90.2
2024-11-12 14:15:09, 90.2
2024-11-12 14:15:09, 90.31
2024-11-12 14:15:09, 90.31
2024-11-12 14:15:09, 89.75
2024-11-12 14:15:09, 89.75
2024-11-12 14:15:09, 90.07
2024-11-12 14:15:09, 90.07
2024-11-12 14:15:09, 89.79
