时间, 温度
2024-11-12 13:42:21, 128.86
2024-11-12 13:42:21, 128.66
2024-11-12 13:42:21, 128.66
2024-11-12 13:42:21, 128.6
2024-11-12 13:42:21, 128.6
2024-11-12 13:42:21, 128.43
2024-11-12 13:42:21, 128.43
2024-11-12 13:42:21, 128.61
2024-11-12 13:42:21, 128.61
2024-11-12 13:42:21, 128.48
2024-11-12 13:42:21, 128.48
2024-11-12 13:42:21, 128.44
2024-11-12 13:42:21, 128.44
2024-11-12 13:42:21, 128.34
2024-11-12 13:42:21, 128.34
2024-11-12 13:42:21, 128.22
2024-11-12 13:42:21, 128.22
2024-11-12 13:42:21, 128.48
2024-11-12 13:42:21, 128.48
2024-11-12 13:42:21, 128.48
2024-11-12 13:42:21, 127.62
2024-11-12 13:42:21, 127.62
2024-11-12 13:42:21, 127.72
2024-11-12 13:42:21, 127.72
2024-11-12 13:42:21, 127.49
2024-11-12 13:42:21, 127.49
2024-11-12 13:42:21, 127.21
2024-11-12 13:42:21, 127.21
2024-11-12 13:42:21, 127.16
2024-11-12 13:42:21, 127.16
2024-11-12 13:42:21, 126.72
2024-11-12 13:42:21, 126.72
2024-11-12 13:42:21, 126.42
2024-11-12 13:42:21, 126.42
2024-11-12 13:42:22, 127.12
2024-11-12 13:42:22, 127.12
2024-11-12 13:42:22, 126.95
2024-11-12 13:42:22, 126.95
2024-11-12 13:42:22, 127.02
2024-11-12 13:42:22, 127.02
2024-11-12 13:42:22, 126.82
2024-11-12 13:42:22, 126.82
2024-11-12 13:42:22, 126.86
2024-11-12 13:42:22, 126.86
2024-11-12 13:42:22, 126.94
2024-11-12 13:42:22, 126.94
2024-11-12 13:42:22, 126.73
2024-11-12 13:42:22, 126.73
2024-11-12 13:42:22, 126.39
2024-11-12 13:42:22, 126.39
2024-11-12 13:42:22, 126.7
2024-11-12 13:42:22, 126.7
2024-11-12 13:42:22, 126.58
2024-11-12 13:42:22, 126.58
2024-11-12 13:42:22, 126.23
2024-11-12 13:42:22, 126.23
2024-11-12 13:42:22, 126.39
2024-11-12 13:42:22, 126.39
2024-11-12 13:42:22, 126.11
2024-11-12 13:42:22, 126.11
2024-11-12 13:42:22, 126.41
2024-11-12 13:42:22, 126.41
2024-11-12 13:42:22, 126.41
2024-11-12 13:42:22, 126.15
2024-11-12 13:42:22, 126.15
2024-11-12 13:42:22, 125.81
2024-11-12 13:42:22, 125.81
2024-11-12 13:42:22, 126.28
2024-11-12 13:42:22, 126.28
2024-11-12 13:42:22, 126.11
2024-11-12 13:42:22, 126.11
2024-11-12 13:42:23, 125.9
2024-11-12 13:42:23, 125.9
2024-11-12 13:42:23, 125.66
2024-11-12 13:42:23, 125.66
2024-11-12 13:42:23, 125.8
2024-11-12 13:42:23, 125.8
2024-11-12 13:42:23, 125.73
2024-11-12 13:42:23, 125.73
2024-11-12 13:42:23, 125.39
2024-11-12 13:42:23, 125.39
2024-11-12 13:42:23, 125.39
2024-11-12 13:42:23, 125.21
2024-11-12 13:42:23, 125.21
2024-11-12 13:42:23, 125.2
2024-11-12 13:42:23, 125.2
2024-11-12 13:42:23, 125.01
2024-11-12 13:42:23, 125.01
2024-11-12 13:42:23, 124.97
2024-11-12 13:42:23, 124.97
2024-11-12 13:42:23, 124.31
2024-11-12 13:42:23, 124.31
2024-11-12 13:42:23, 124.15
2024-11-12 13:42:23, 124.15
2024-11-12 13:42:23, 124.44
2024-11-12 13:42:23, 124.44
2024-11-12 13:42:23, 124.43
2024-11-12 13:42:23, 124.43
2024-11-12 13:42:23, 124.43
2024-11-12 13:42:23, 124.39
2024-11-12 13:42:23, 124.39
2024-11-12 13:42:23, 124.36
2024-11-12 13:42:23, 124.36
2024-11-12 13:42:23, 124.48
2024-11-12 13:42:23, 124.48
2024-11-12 13:42:23, 124.12
2024-11-12 13:42:23, 124.12
2024-11-12 13:42:24, 124.32
2024-11-12 13:42:24, 124.32
2024-11-12 13:42:24, 123.98
2024-11-12 13:42:24, 123.98
2024-11-12 13:42:24, 123.89
2024-11-12 13:42:24, 123.89
2024-11-12 13:42:24, 124.06
2024-11-12 13:42:24, 124.06
2024-11-12 13:42:24, 124.06
2024-11-12 13:42:24, 123.76
2024-11-12 13:42:24, 123.76
2024-11-12 13:42:24, 123.79
2024-11-12 13:42:24, 123.79
2024-11-12 13:42:24, 123.24
2024-11-12 13:42:24, 123.24
2024-11-12 13:42:24, 123.57
2024-11-12 13:42:24, 123.57
2024-11-12 13:42:24, 123.43
2024-11-12 13:42:24, 123.43
2024-11-12 13:42:24, 123.24
2024-11-12 13:42:24, 123.24
2024-11-12 13:42:24, 123.21
2024-11-12 13:42:24, 123.21
2024-11-12 13:42:24, 123.23
2024-11-12 13:42:24, 123.23
2024-11-12 13:42:24, 123.29
2024-11-12 13:42:24, 123.29
2024-11-12 13:42:24, 123.14
2024-11-12 13:42:24, 123.14
2024-11-12 13:42:24, 122.93
2024-11-12 13:42:24, 122.93
2024-11-12 13:42:24, 122.93
2024-11-12 13:42:24, 123.06
2024-11-12 13:42:24, 123.06
2024-11-12 13:42:24, 123.19
2024-11-12 13:42:24, 123.19
2024-11-12 13:42:24, 122.84
2024-11-12 13:42:25, 122.84
2024-11-12 13:42:25, 123.01
2024-11-12 13:42:25, 123.01
2024-11-12 13:42:25, 122.72
2024-11-12 13:42:25, 122.72
2024-11-12 13:42:25, 122.76
2024-11-12 13:42:25, 122.76
2024-11-12 13:42:25, 122.69
2024-11-12 13:42:25, 122.69
2024-11-12 13:42:25, 122.19
2024-11-12 13:42:25, 122.19
2024-11-12 13:42:25, 122.4
2024-11-12 13:42:25, 122.4
2024-11-12 13:42:25, 122.4
2024-11-12 13:42:25, 122.28
2024-11-12 13:42:25, 122.28
2024-11-12 13:42:25, 121.93
2024-11-12 13:42:25, 121.93
2024-11-12 13:42:25, 121.98
2024-11-12 13:42:25, 121.98
2024-11-12 13:42:25, 121.99
2024-11-12 13:42:25, 121.99
2024-11-12 13:42:25, 121.98
2024-11-12 13:42:25, 121.98
2024-11-12 13:42:25, 121.96
2024-11-12 13:42:25, 121.96
2024-11-12 13:42:25, 121.68
2024-11-12 13:42:25, 121.68
2024-11-12 13:42:25, 121.48
2024-11-12 13:42:25, 121.48
2024-11-12 13:42:25, 121.48
2024-11-12 13:42:25, 121.67
2024-11-12 13:42:25, 121.67
2024-11-12 13:42:25, 121.35
2024-11-12 13:42:25, 121.35
2024-11-12 13:42:25, 121.19
2024-11-12 13:42:25, 121.19
2024-11-12 13:42:26, 121.08
2024-11-12 13:42:26, 121.08
2024-11-12 13:42:26, 120.85
2024-11-12 13:42:26, 120.85
2024-11-12 13:42:26, 121.15
2024-11-12 13:42:26, 121.15
2024-11-12 13:42:26, 121.03
2024-11-12 13:42:26, 121.03
2024-11-12 13:42:26, 121.03
2024-11-12 13:42:26, 120.84
2024-11-12 13:42:26, 120.84
2024-11-12 13:42:26, 120.79
2024-11-12 13:42:26, 120.79
2024-11-12 13:42:26, 121.11
2024-11-12 13:42:26, 121.11
2024-11-12 13:42:26, 120.61
2024-11-12 13:42:26, 120.61
2024-11-12 13:42:26, 120.45
2024-11-12 13:42:26, 120.45
2024-11-12 13:42:26, 120.44
2024-11-12 13:42:26, 120.44
2024-11-12 13:42:26, 120.56
2024-11-12 13:42:26, 120.56
2024-11-12 13:42:26, 120.15
2024-11-12 13:42:26, 120.15
2024-11-12 13:42:26, 120.3
2024-11-12 13:42:26, 120.3
2024-11-12 13:42:26, 119.93
2024-11-12 13:42:26, 119.93
2024-11-12 13:42:26, 119.93
2024-11-12 13:42:26, 119.96
2024-11-12 13:42:26, 119.96
2024-11-12 13:42:26, 119.95
2024-11-12 13:42:26, 119.95
2024-11-12 13:42:26, 119.86
2024-11-12 13:42:26, 119.86
2024-11-12 13:42:26, 119.73
2024-11-12 13:42:27, 119.73
2024-11-12 13:42:27, 119.55
2024-11-12 13:42:27, 119.55
2024-11-12 13:42:27, 119.84
2024-11-12 13:42:27, 119.84
2024-11-12 13:42:27, 119.21
2024-11-12 13:42:27, 119.21
2024-11-12 13:42:27, 119.33
2024-11-12 13:42:27, 119.33
2024-11-12 13:42:27, 119.33
2024-11-12 13:42:27, 119.2
2024-11-12 13:42:27, 119.2
2024-11-12 13:42:27, 119.23
2024-11-12 13:42:27, 119.23
2024-11-12 13:42:27, 119.41
2024-11-12 13:42:27, 119.41
2024-11-12 13:42:27, 118.93
2024-11-12 13:42:27, 118.93
2024-11-12 13:42:27, 118.69
2024-11-12 13:42:27, 118.69
2024-11-12 13:42:27, 118.62
2024-11-12 13:42:27, 118.62
2024-11-12 13:42:27, 119.03
2024-11-12 13:42:27, 119.03
2024-11-12 13:42:27, 119.03
2024-11-12 13:42:27, 118.57
2024-11-12 13:42:27, 118.57
2024-11-12 13:42:27, 118.34
2024-11-12 13:42:27, 118.34
2024-11-12 13:42:27, 118.17
2024-11-12 13:42:27, 118.17
2024-11-12 13:42:27, 118.42
2024-11-12 13:42:27, 118.42
2024-11-12 13:42:27, 118.09
2024-11-12 13:42:27, 118.09
2024-11-12 13:42:27, 117.57
2024-11-12 13:42:27, 117.57
2024-11-12 13:42:28, 117.79
2024-11-12 13:42:28, 117.79
2024-11-12 13:42:28, 117.79
2024-11-12 13:42:28, 117.81
2024-11-12 13:42:28, 117.81
2024-11-12 13:42:28, 117.5
2024-11-12 13:42:28, 117.5
2024-11-12 13:42:28, 117.5
2024-11-12 13:42:28, 117.5
2024-11-12 13:42:28, 117.41
2024-11-12 13:42:28, 117.41
2024-11-12 13:42:28, 118.0
2024-11-12 13:42:28, 118.0
2024-11-12 13:42:28, 117.86
2024-11-12 13:42:28, 117.86
2024-11-12 13:42:28, 117.41
2024-11-12 13:42:28, 117.41
2024-11-12 13:42:28, 117.41
2024-11-12 13:42:28, 117.41
2024-11-12 13:42:28, 117.64
2024-11-12 13:42:28, 117.64
2024-11-12 13:42:28, 117.28
2024-11-12 13:42:28, 117.28
2024-11-12 13:42:28, 116.95
2024-11-12 13:42:28, 116.95
2024-11-12 13:42:28, 117.01
2024-11-12 13:42:28, 117.01
2024-11-12 13:42:28, 116.98
2024-11-12 13:42:28, 116.98
2024-11-12 13:42:28, 116.98
2024-11-12 13:42:28, 116.94
2024-11-12 13:42:28, 116.94
2024-11-12 13:42:28, 116.95
2024-11-12 13:42:28, 116.95
2024-11-12 13:42:28, 116.75
2024-11-12 13:42:28, 116.75
2024-11-12 13:42:29, 116.69
2024-11-12 13:42:29, 116.69
2024-11-12 13:42:29, 116.49
2024-11-12 13:42:29, 116.49
2024-11-12 13:42:29, 116.73
2024-11-12 13:42:29, 116.73
2024-11-12 13:42:29, 116.54
2024-11-12 13:42:29, 116.54
2024-11-12 13:42:29, 116.19
2024-11-12 13:42:29, 116.19
2024-11-12 13:42:29, 116.37
2024-11-12 13:42:29, 116.37
2024-11-12 13:42:29, 116.23
2024-11-12 13:42:29, 116.23
2024-11-12 13:42:29, 115.93
2024-11-12 13:42:29, 115.93
2024-11-12 13:42:29, 116.07
2024-11-12 13:42:29, 116.07
2024-11-12 13:42:29, 115.86
2024-11-12 13:42:29, 115.86
2024-11-12 13:42:29, 116.41
2024-11-12 13:42:29, 116.41
2024-11-12 13:42:29, 115.76
2024-11-12 13:42:29, 115.76
2024-11-12 13:42:29, 115.63
2024-11-12 13:42:29, 115.63
2024-11-12 13:42:29, 115.6
2024-11-12 13:42:29, 115.6
2024-11-12 13:42:29, 115.56
2024-11-12 13:42:29, 115.56
2024-11-12 13:42:29, 115.58
2024-11-12 13:42:29, 115.58
2024-11-12 13:42:29, 115.58
2024-11-12 13:42:29, 115.38
2024-11-12 13:42:29, 115.38
2024-11-12 13:42:29, 115.2
2024-11-12 13:42:30, 115.2
2024-11-12 13:42:30, 115.41
2024-11-12 13:42:30, 115.41
2024-11-12 13:42:30, 115.4
2024-11-12 13:42:30, 115.4
2024-11-12 13:42:30, 115.17
2024-11-12 13:42:30, 115.17
2024-11-12 13:42:30, 114.97
2024-11-12 13:42:30, 114.97
2024-11-12 13:42:30, 115.03
2024-11-12 13:42:30, 115.03
2024-11-12 13:42:30, 115.15
2024-11-12 13:42:30, 115.15
2024-11-12 13:42:30, 114.67
2024-11-12 13:42:30, 114.67
2024-11-12 13:42:30, 114.35
2024-11-12 13:42:30, 114.35
2024-11-12 13:42:30, 114.35
2024-11-12 13:42:30, 114.84
2024-11-12 13:42:30, 114.84
2024-11-12 13:42:30, 114.88
2024-11-12 13:42:30, 114.88
2024-11-12 13:42:30, 114.81
2024-11-12 13:42:30, 114.81
2024-11-12 13:42:30, 114.59
2024-11-12 13:42:30, 114.59
2024-11-12 13:42:30, 114.72
2024-11-12 13:42:30, 114.72
2024-11-12 13:42:30, 114.5
2024-11-12 13:42:30, 114.5
2024-11-12 13:42:30, 114.42
2024-11-12 13:42:30, 114.42
2024-11-12 13:42:30, 114.33
2024-11-12 13:42:30, 114.33
2024-11-12 13:42:30, 114.33
2024-11-12 13:42:30, 114.29
2024-11-12 13:42:31, 114.29
2024-11-12 13:42:31, 114.22
2024-11-12 13:42:31, 114.22
2024-11-12 13:42:31, 113.93
2024-11-12 13:42:31, 113.93
2024-11-12 13:42:31, 113.77
2024-11-12 13:42:31, 113.77
2024-11-12 13:42:31, 113.76
2024-11-12 13:42:31, 113.76
2024-11-12 13:42:31, 113.73
2024-11-12 13:42:31, 113.73
2024-11-12 13:42:31, 113.86
2024-11-12 13:42:31, 113.86
2024-11-12 13:42:31, 113.86
2024-11-12 13:42:31, 113.48
2024-11-12 13:42:31, 113.48
2024-11-12 13:42:31, 113.7
2024-11-12 13:42:31, 113.7
2024-11-12 13:42:31, 113.68
2024-11-12 13:42:31, 113.68
2024-11-12 13:42:31, 113.67
2024-11-12 13:42:31, 113.67
2024-11-12 13:42:31, 113.53
2024-11-12 13:42:31, 113.53
2024-11-12 13:42:31, 113.14
2024-11-12 13:42:31, 113.14
2024-11-12 13:42:31, 113.36
2024-11-12 13:42:31, 113.36
2024-11-12 13:42:31, 113.36
2024-11-12 13:42:31, 113.33
2024-11-12 13:42:31, 113.33
2024-11-12 13:42:31, 113.23
2024-11-12 13:42:31, 113.23
2024-11-12 13:42:31, 113.06
2024-11-12 13:42:31, 113.06
2024-11-12 13:42:31, 112.93
2024-11-12 13:42:31, 112.93
2024-11-12 13:42:31, 113.19
2024-11-12 13:42:32, 113.19
2024-11-12 13:42:32, 112.72
2024-11-12 13:42:32, 112.72
2024-11-12 13:42:32, 112.38
2024-11-12 13:42:32, 112.38
2024-11-12 13:42:32, 112.39
2024-11-12 13:42:32, 112.39
2024-11-12 13:42:32, 112.47
2024-11-12 13:42:32, 112.47
2024-11-12 13:42:32, 112.25
2024-11-12 13:42:32, 112.25
2024-11-12 13:42:32, 112.26
2024-11-12 13:42:32, 112.26
2024-11-12 13:42:32, 112.07
2024-11-12 13:42:32, 112.07
2024-11-12 13:42:32, 112.23
2024-11-12 13:42:32, 112.23
2024-11-12 13:42:32, 112.23
2024-11-12 13:42:32, 112.31
2024-11-12 13:42:32, 112.31
2024-11-12 13:42:32, 112.25
2024-11-12 13:42:32, 112.25
2024-11-12 13:42:32, 112.17
2024-11-12 13:42:32, 112.17
2024-11-12 13:42:32, 112.07
2024-11-12 13:42:32, 112.07
2024-11-12 13:42:32, 111.84
2024-11-12 13:42:32, 111.84
2024-11-12 13:42:32, 111.8
2024-11-12 13:42:32, 111.8
2024-11-12 13:42:32, 111.48
2024-11-12 13:42:32, 111.48
2024-11-12 13:42:32, 111.56
2024-11-12 13:42:32, 111.56
2024-11-12 13:42:32, 111.6
2024-11-12 13:42:32, 111.6
2024-11-12 13:42:33, 111.65
2024-11-12 13:42:33, 111.65
2024-11-12 13:42:33, 111.26
2024-11-12 13:42:33, 111.26
2024-11-12 13:42:33, 111.44
2024-11-12 13:42:33, 111.44
2024-11-12 13:42:33, 111.04
2024-11-12 13:42:33, 111.04
2024-11-12 13:42:33, 111.34
2024-11-12 13:42:33, 111.34
2024-11-12 13:42:33, 111.19
2024-11-12 13:42:33, 111.19
2024-11-12 13:42:33, 111.09
2024-11-12 13:42:33, 111.09
2024-11-12 13:42:33, 111.21
2024-11-12 13:42:33, 111.21
2024-11-12 13:42:33, 111.21
2024-11-12 13:42:33, 111.21
2024-11-12 13:42:33, 110.77
2024-11-12 13:42:33, 110.77
2024-11-12 13:42:33, 110.73
2024-11-12 13:42:33, 110.73
2024-11-12 13:42:33, 110.59
2024-11-12 13:42:33, 110.59
2024-11-12 13:42:33, 110.8
2024-11-12 13:42:33, 110.8
2024-11-12 13:42:33, 110.41
2024-11-12 13:42:33, 110.41
2024-11-12 13:42:33, 110.37
2024-11-12 13:42:33, 110.37
2024-11-12 13:42:33, 110.63
2024-11-12 13:42:33, 110.63
2024-11-12 13:42:33, 110.61
2024-11-12 13:42:33, 110.61
2024-11-12 13:42:33, 110.25
2024-11-12 13:42:33, 110.25
2024-11-12 13:42:34, 110.29
2024-11-12 13:42:34, 110.29
2024-11-12 13:42:34, 110.0
2024-11-12 13:42:34, 110.0
2024-11-12 13:42:34, 109.98
2024-11-12 13:42:34, 109.98
2024-11-12 13:42:34, 109.83
2024-11-12 13:42:34, 109.83
2024-11-12 13:42:34, 109.77
2024-11-12 13:42:34, 109.77
2024-11-12 13:42:34, 109.86
2024-11-12 13:42:34, 109.86
2024-11-12 13:42:34, 109.78
2024-11-12 13:42:34, 109.78
2024-11-12 13:42:34, 109.9
2024-11-12 13:42:34, 109.9
2024-11-12 13:42:34, 109.62
2024-11-12 13:42:34, 109.62
2024-11-12 13:42:34, 109.41
2024-11-12 13:42:34, 109.41
2024-11-12 13:42:34, 109.4
2024-11-12 13:42:34, 109.4
2024-11-12 13:42:34, 109.06
2024-11-12 13:42:34, 109.06
2024-11-12 13:42:34, 109.1
2024-11-12 13:42:34, 109.1
2024-11-12 13:42:34, 109.3
2024-11-12 13:42:34, 109.3
2024-11-12 13:42:34, 109.26
2024-11-12 13:42:34, 109.26
2024-11-12 13:42:34, 109.26
2024-11-12 13:42:34, 109.25
2024-11-12 13:42:34, 109.25
2024-11-12 13:42:34, 109.26
2024-11-12 13:42:35, 109.26
2024-11-12 13:42:35, 109.04
2024-11-12 13:42:35, 109.04
2024-11-12 13:42:35, 109.04
2024-11-12 13:42:35, 109.04
2024-11-12 13:42:35, 109.18
2024-11-12 13:42:35, 109.18
2024-11-12 13:42:35, 108.74
2024-11-12 13:42:35, 108.74
2024-11-12 13:42:35, 108.82
2024-11-12 13:42:35, 108.82
2024-11-12 13:42:35, 108.67
2024-11-12 13:42:35, 108.67
2024-11-12 13:42:35, 108.75
2024-11-12 13:42:35, 108.75
2024-11-12 13:42:35, 108.75
2024-11-12 13:42:35, 108.39
2024-11-12 13:42:35, 108.39
2024-11-12 13:42:35, 108.4
2024-11-12 13:42:35, 108.4
2024-11-12 13:42:35, 108.36
2024-11-12 13:42:35, 108.36
2024-11-12 13:42:35, 108.65
2024-11-12 13:42:35, 108.65
2024-11-12 13:42:35, 108.28
2024-11-12 13:42:35, 108.28
2024-11-12 13:42:35, 108.18
2024-11-12 13:42:35, 108.18
2024-11-12 13:42:35, 108.41
2024-11-12 13:42:35, 108.41
2024-11-12 13:42:35, 107.99
2024-11-12 13:42:35, 107.99
2024-11-12 13:42:35, 108.21
2024-11-12 13:42:35, 108.21
2024-11-12 13:42:35, 107.79
2024-11-12 13:42:35, 107.79
2024-11-12 13:42:35, 108.08
2024-11-12 13:42:35, 108.08
2024-11-12 13:42:36, 108.22
2024-11-12 13:42:36, 108.22
2024-11-12 13:42:36, 107.7
2024-11-12 13:42:36, 107.7
2024-11-12 13:42:36, 107.69
2024-11-12 13:42:36, 107.69
2024-11-12 13:42:36, 107.32
2024-11-12 13:42:36, 107.32
2024-11-12 13:42:36, 107.84
2024-11-12 13:42:36, 107.84
2024-11-12 13:42:36, 107.6
2024-11-12 13:42:36, 107.6
2024-11-12 13:42:36, 107.18
2024-11-12 13:42:36, 107.18
2024-11-12 13:42:36, 107.68
2024-11-12 13:42:36, 107.68
2024-11-12 13:42:36, 107.62
2024-11-12 13:42:36, 107.62
2024-11-12 13:42:36, 106.9
2024-11-12 13:42:36, 106.9
2024-11-12 13:42:36, 106.92
2024-11-12 13:42:36, 106.92
2024-11-12 13:42:36, 106.64
2024-11-12 13:42:36, 106.64
2024-11-12 13:42:36, 106.64
2024-11-12 13:42:36, 106.73
2024-11-12 13:42:36, 106.73
2024-11-12 13:42:36, 106.78
2024-11-12 13:42:36, 106.78
2024-11-12 13:42:36, 106.8
2024-11-12 13:42:36, 106.8
2024-11-12 13:42:36, 106.5
2024-11-12 13:42:36, 106.5
2024-11-12 13:42:36, 106.46
2024-11-12 13:42:36, 106.46
2024-11-12 13:42:37, 106.37
2024-11-12 13:42:37, 106.37
2024-11-12 13:42:37, 106.22
2024-11-12 13:42:37, 106.22
2024-11-12 13:42:37, 106.22
2024-11-12 13:42:37, 106.01
2024-11-12 13:42:37, 106.01
2024-11-12 13:42:37, 106.5
2024-11-12 13:42:37, 106.5
2024-11-12 13:42:37, 106.01
2024-11-12 13:42:37, 106.01
2024-11-12 13:42:37, 105.75
2024-11-12 13:42:37, 105.75
2024-11-12 13:42:37, 105.56
2024-11-12 13:42:37, 105.56
2024-11-12 13:42:37, 105.85
2024-11-12 13:42:37, 105.85
2024-11-12 13:42:37, 105.84
2 13:42:29, 116.23
 �      2024-11-12 13:42:37, 105.84
2024-11-12 13:42:37, 105.59
2024-11-12 13:42:37, 105.59
2024-11-12 13:42:37, 105.42
2024-11-12 13:42:37, 105.42
2024-11-12 13:42:37, 106.07
2024-11-12 13:42:37, 106.07
2024-11-12 13:42:37, 105.56
2024-11-12 13:42:37, 105.56
2024-11-12 13:42:37, 105.47
2024-11-12 13:42:37, 105.47
2024-11-12 13:42:37, 105.19
2024-11-12 13:42:37, 105.19
2024-11-12 13:42:37, 105.4
2024-11-12 13:42:37, 105.4
2024-11-12 13:42:37, 105.76
2024-11-12 13:42:37, 105.76
2024-11-12 13:42:37, 105.14
2024-11-12 13:42:37, 105.14
2024-11-12 13:42:38, 104.97
2024-11-12 13:42:38, 104.97
2024-11-12 13:42:38, 105.31
2024-11-12 13:42:38, 105.31
2024-11-12 13:42:38, 105.31
2024-11-12 13:42:38, 104.9
2024-11-12 13:42:38, 104.9
2024-11-12 13:42:38, 105.02
2024-11-12 13:42:38, 105.02
2024-11-12 13:42:38, 105.07
2024-11-12 13:42:38, 105.07
2024-11-12 13:42:38, 104.64
2024-11-12 13:42:38, 104.64
2024-11-12 13:42:38, 104.8
2024-11-12 13:42:38, 104.8
2024-11-12 13:42:38, 104.79
2024-11-12 13:42:38, 104.79
2024-11-12 13:42:38, 104.59
2024-11-12 13:42:38, 104.59
2024-11-12 13:42:38, 104.23
2024-11-12 13:42:38, 104.23
2024-11-12 13:42:38, 104.37
2024-11-12 13:42:38, 104.37
2024-11-12 13:42:38, 104.2
2024-11-12 13:42:38, 104.2
2024-11-12 13:42:38, 104.2
2024-11-12 13:42:38, 104.37
2024-11-12 13:42:38, 104.37
2024-11-12 13:42:38, 104.04
2024-11-12 13:42:38, 104.04
2024-11-12 13:42:38, 104.03
2024-11-12 13:42:38, 104.03
2024-11-12 13:42:38, 104.13
2024-11-12 13:42:38, 104.13
2024-11-12 13:42:38, 103.9
2024-11-12 13:42:38, 103.9
2024-11-12 13:42:39, 103.54
2024-11-12 13:42:39, 103.54
2024-11-12 13:42:39, 103.64
2024-11-12 13:42:39, 103.64
2024-11-12 13:42:39, 103.95
2024-11-12 13:42:39, 103.95
2024-11-12 13:42:39, 103.95
2024-11-12 13:42:39, 103.77
2024-11-12 13:42:39, 103.77
2024-11-12 13:42:39, 103.56
2024-11-12 13:42:39, 103.56
2024-11-12 13:42:39, 103.34
2024-11-12 13:42:39, 103.34
2024-11-12 13:42:39, 103.41
2024-11-12 13:42:39, 103.41
2024-11-12 13:42:39, 103.42
2024-11-12 13:42:39, 103.42
2024-11-12 13:42:39, 103.41
2024-11-12 13:42:39, 103.41
2024-11-12 13:42:39, 103.07
2024-11-12 13:42:39, 103.07
2024-11-12 13:42:39, 103.12
2024-11-12 13:42:39, 103.12
2024-11-12 13:42:39, 103.12
2024-11-12 13:42:39, 103.13
2024-11-12 13:42:39, 103.13
2024-11-12 13:42:39, 102.81
2024-11-12 13:42:39, 102.81
2024-11-12 13:42:39, 102.79
2024-11-12 13:42:39, 102.79
2024-11-12 13:42:39, 102.7
2024-11-12 13:42:39, 102.7
2024-11-12 13:42:39, 102.65
2024-11-12 13:42:39, 102.65
2024-11-12 13:42:39, 102.82
2024-11-12 13:42:39, 102.82
2024-11-12 13:42:40, 102.45
2024-11-12 13:42:40, 102.45
2024-11-12 13:42:40, 102.57
2024-11-12 13:42:40, 102.57
2024-11-12 13:42:40, 102.63
2024-11-12 13:42:40, 102.63
2024-11-12 13:42:40, 102.52
2024-11-12 13:42:40, 102.52
2024-11-12 13:42:40, 102.52
2024-11-12 13:42:40, 102.53
2024-11-12 13:42:40, 102.53
2024-11-12 13:42:40, 101.94
2024-11-12 13:42:40, 101.94
2024-11-12 13:42:40, 102.23
2024-11-12 13:42:40, 102.23
2024-11-12 13:42:40, 102.23
2024-11-12 13:42:40, 102.23
2024-11-12 13:42:40, 101.91
2024-11-12 13:42:40, 101.91
2024-11-12 13:42:40, 101.64
2024-11-12 13:42:40, 101.64
2024-11-12 13:42:40, 101.84
2024-11-12 13:42:40, 101.84
2024-11-12 13:42:40, 101.89
2024-11-12 13:42:40, 101.89
2024-11-12 13:42:40, 101.58
2024-11-12 13:42:40, 101.58
2024-11-12 13:42:40, 101.58
2024-11-12 13:42:40, 101.67
2024-11-12 13:42:40, 101.67
2024-11-12 13:42:40, 101.69
2024-11-12 13:42:40, 101.69
2024-11-12 13:42:40, 101.68
2024-11-12 13:42:40, 101.68
2024-11-12 13:42:40, 101.52
2024-11-12 13:42:40, 101.52
2024-11-12 13:42:40, 101.24
2024-11-12 13:42:40, 101.24
2024-11-12 13:42:41, 101.48
2024-11-12 13:42:41, 101.48
2024-11-12 13:42:41, 101.07
2024-11-12 13:42:41, 101.07
2024-11-12 13:42:41, 101.07
2024-11-12 13:42:41, 101.07
2024-11-12 13:42:41, 101.0
2024-11-12 13:42:41, 101.0
2024-11-12 13:42:41, 100.89
2024-11-12 13:42:41, 100.89
2024-11-12 13:42:41, 101.05
2024-11-12 13:42:41, 101.05
2024-11-12 13:42:41, 101.05
2024-11-12 13:42:41, 100.89
2024-11-12 13:42:41, 100.89
2024-11-12 13:42:41, 100.68
2024-11-12 13:42:41, 100.68
2024-11-12 13:42:41, 100.59
2024-11-12 13:42:41, 100.59
2024-11-12 13:42:41, 100.69
2024-11-12 13:42:41, 100.69
2024-11-12 13:42:41, 100.37
2024-11-12 13:42:41, 100.37
2024-11-12 13:42:41, 100.41
2024-11-12 13:42:41, 100.41
2024-11-12 13:42:41, 100.41
2024-11-12 13:42:41, 99.97
2024-11-12 13:42:41, 99.97
2024-11-12 13:42:41, 100.33
2024-11-12 13:42:41, 100.33
2024-11-12 13:42:41, 100.78
2024-11-12 13:42:41, 100.78
2024-11-12 13:42:41, 100.43
2024-11-12 13:42:41, 100.43
2024-11-12 13:42:41, 100.15
2024-11-12 13:42:41, 100.15
2024-11-12 13:42:42, 100.12
2024-11-12 13:42:42, 100.12
2024-11-12 13:42:42, 100.17
2024-11-12 13:42:42, 100.17
2024-11-12 13:42:42, 99.95
2024-11-12 13:42:42, 99.95
2024-11-12 13:42:42, 99.95
2024-11-12 13:42:42, 99.85
2024-11-12 13:42:42, 99.85
2024-11-12 13:42:42, 99.77
2024-11-12 13:42:42, 99.77
2024-11-12 13:42:42, 99.7
2024-11-12 13:42:42, 99.7
