æ—¶é—´, æ¸©åº¦
2025-01-14 15:46:50, 119.04
2025-01-14 15:46:50, 119.0
2025-01-14 15:46:50, 119.0
2025-01-14 15:46:50, 119.0
2025-01-14 15:46:50, 119.23
2025-01-14 15:46:50, 119.23
2025-01-14 15:46:50, 119.08
2025-01-14 15:46:50, 119.08
2025-01-14 15:46:50, 118.56
2025-01-14 15:46:51, 118.56
2025-01-14 15:46:51, 118.53
2025-01-14 15:46:51, 118.53
2025-01-14 15:46:51, 118.65
2025-01-14 15:46:51, 118.65
2025-01-14 15:46:51, 118.64
2025-01-14 15:46:51, 118.64
2025-01-14 15:46:51, 118.41
2025-01-14 15:46:51, 118.41
2025-01-14 15:46:51, 118.41
2025-01-14 15:46:51, 117.99
2025-01-14 15:46:51, 117.99
2025-01-14 15:46:51, 118.09
2025-01-14 15:46:51, 118.09
2025-01-14 15:46:51, 118.03
2025-01-14 15:46:51, 118.03
2025-01-14 15:46:51, 117.75
2025-01-14 15:46:51, 117.75
2025-01-14 15:46:51, 117.19
2025-01-14 15:46:51, 117.19
2025-01-14 15:46:51, 117.31
2025-01-14 15:46:51, 117.31
2025-01-14 15:46:51, 117.37
2025-01-14 15:46:51, 117.37
2025-01-14 15:46:51, 117.37
2025-01-14 15:46:51, 117.05
2025-01-14 15:46:51, 117.05
2025-01-14 15:46:51, 117.11
2025-01-14 15:46:51, 117.11
2025-01-14 15:46:51, 117.0
2025-01-14 15:46:51, 117.0
2025-01-14 15:46:51, 116.85
2025-01-14 15:46:51, 116.85
2025-01-14 15:46:51, 117.2
2025-01-14 15:46:51, 117.2
2025-01-14 15:46:51, 116.7
2025-01-14 15:46:51, 116.7
2025-01-14 15:46:52, 116.42
2025-01-14 15:46:52, 116.42
2025-01-14 15:46:52, 116.42
2025-01-14 15:46:52, 116.44
2025-01-14 15:46:52, 116.44
2025-01-14 15:46:52, 116.46
2025-01-14 15:46:52, 116.46
2025-01-14 15:46:52, 116.43
2025-01-14 15:46:52, 116.43
2025-01-14 15:46:52, 116.2
2025-01-14 15:46:52, 116.2
2025-01-14 15:46:52, 116.12
2025-01-14 15:46:52, 116.12
2025-01-14 15:46:52, 116.09
2025-01-14 15:46:52, 116.09
2025-01-14 15:46:52, 116.29
2025-01-14 15:46:52, 116.29
2025-01-14 15:46:52, 116.29
2025-01-14 15:46:52, 115.75
2025-01-14 15:46:52, 115.75
2025-01-14 15:46:52, 115.62
2025-01-14 15:46:52, 115.62
2025-01-14 15:46:52, 115.86
2025-01-14 15:46:52, 115.86
2025-01-14 15:46:52, 116.04
2025-01-14 15:46:52, 116.04
2025-01-14 15:46:52, 115.64
2025-01-14 15:46:52, 115.64
2025-01-14 15:46:52, 115.69
2025-01-14 15:46:52, 115.69
2025-01-14 15:46:52, 115.84
2025-01-14 15:46:52, 115.84
2025-01-14 15:46:52, 115.84
2025-01-14 15:46:52, 115.39
2025-01-14 15:46:52, 115.39
2025-01-14 15:46:52, 115.77
2025-01-14 15:46:53, 115.77
2025-01-14 15:46:53, 115.7
2025-01-14 15:46:53, 115.7
2025-01-14 15:46:53, 115.3
2025-01-14 15:46:53, 115.3
2025-01-14 15:46:53, 115.33
2025-01-14 15:46:53, 115.33
2025-01-14 15:46:53, 115.12
2025-01-14 15:46:53, 115.12
2025-01-14 15:46:53, 114.77
2025-01-14 15:46:53, 114.77
2025-01-14 15:46:53, 114.6
2025-01-14 15:46:53, 114.6
2025-01-14 15:46:53, 114.6
2025-01-14 15:46:53, 114.65
2025-01-14 15:46:53, 114.65
2025-01-14 15:46:53, 114.84
2025-01-14 15:46:53, 114.84
2025-01-14 15:46:53, 114.63
2025-01-14 15:46:53, 114.63
2025-01-14 15:46:53, 114.74
2025-01-14 15:46:53, 114.74
2025-01-14 15:46:53, 114.54
2025-01-14 15:46:53, 114.54
2025-01-14 15:46:53, 114.61
2025-01-14 15:46:53, 114.61
2025-01-14 15:46:53, 114.42
2025-01-14 15:46:53, 114.42
2025-01-14 15:46:53, 114.29
2025-01-14 15:46:53, 114.29
2025-01-14 15:46:53, 114.29
2025-01-14 15:46:53, 113.96
2025-01-14 15:46:53, 113.96
2025-01-14 15:46:53, 113.76
2025-01-14 15:46:53, 113.76
2025-01-14 15:46:53, 113.62
2025-01-14 15:46:53, 113.62
2025-01-14 15:46:54, 113.75
2025-01-14 15:46:54, 113.75
2025-01-14 15:46:54, 113.75
2025-01-14 15:46:54, 113.61
2025-01-14 15:46:54, 113.61
2025-01-14 15:46:54, 113.43
2025-01-14 15:46:54, 113.43
2025-01-14 15:46:54, 113.28
2025-01-14 15:46:54, 113.28
2025-01-14 15:46:54, 113.67
2025-01-14 15:46:54, 113.67
2025-01-14 15:46:54, 113.48
2025-01-14 15:46:54, 113.48
2025-01-14 15:46:54, 113.46
2025-01-14 15:46:54, 113.46
2025-01-14 15:46:54, 113.2
2025-01-14 15:46:54, 113.2
2025-01-14 15:46:54, 113.2
2025-01-14 15:46:54, 113.23
2025-01-14 15:46:54, 113.23
2025-01-14 15:46:54, 113.32
2025-01-14 15:46:54, 113.32
2025-01-14 15:46:54, 112.9
2025-01-14 15:46:54, 112.9
2025-01-14 15:46:54, 112.88
2025-01-14 15:46:54, 112.88
2025-01-14 15:46:54, 112.19
2025-01-14 15:46:54, 112.19
2025-01-14 15:46:54, 112.9
2025-01-14 15:46:54, 112.9
2025-01-14 15:46:54, 112.9
2025-01-14 15:46:54, 112.26
2025-01-14 15:46:54, 112.26
2025-01-14 15:46:54, 112.38
2025-01-14 15:46:54, 112.38
2025-01-14 15:46:54, 112.27
2025-01-14 15:46:54, 112.27
2025-01-14 15:46:55, 112.25
2025-01-14 15:46:55, 112.25
2025-01-14 15:46:55, 112.39
2025-01-14 15:46:55, 112.39
2025-01-14 15:46:55, 112.04
2025-01-14 15:46:55, 112.04
2025-01-14 15:46:55, 112.04
2025-01-14 15:46:55, 111.93
2025-01-14 15:46:55, 111.93
2025-01-14 15:46:55, 111.94
2025-01-14 15:46:55, 111.94
2025-01-14 15:46:55, 111.87
2025-01-14 15:46:55, 111.87
2025-01-14 15:46:55, 111.93
2025-01-14 15:46:55, 111.93
2025-01-14 15:46:55, 111.83
2025-01-14 15:46:55, 111.83
2025-01-14 15:46:55, 111.44
2025-01-14 15:46:55, 111.44
2025-01-14 15:46:55, 111.45
2025-01-14 15:46:55, 111.45
2025-01-14 15:46:55, 111.45
2025-01-14 15:46:55, 112.06
2025-01-14 15:46:55, 112.06
2025-01-14 15:46:55, 111.36
2025-01-14 15:46:55, 111.36
2025-01-14 15:46:55, 111.56
2025-01-14 15:46:55, 111.56
2025-01-14 15:46:55, 111.11
2025-01-14 15:46:55, 111.11
2025-01-14 15:46:55, 110.76
2025-01-14 15:46:55, 110.76
2025-01-14 15:46:55, 110.76
2025-01-14 15:46:55, 110.98
2025-01-14 15:46:55, 110.98
2025-01-14 15:46:55, 110.98
2025-01-14 15:46:56, 110.98
2025-01-14 15:46:56, 110.76
2025-01-14 15:46:56, 110.76
2025-01-14 15:46:56, 110.62
2025-01-14 15:46:56, 110.62
2025-01-14 15:46:56, 110.66
2025-01-14 15:46:56, 110.66
2025-01-14 15:46:56, 110.18
2025-01-14 15:46:56, 110.18
2025-01-14 15:46:56, 110.44
2025-01-14 15:46:56, 110.44
2025-01-14 15:46:56, 110.44
2025-01-14 15:46:56, 110.07
2025-01-14 15:46:56, 110.07
2025-01-14 15:46:56, 109.97
2025-01-14 15:46:56, 109.97
2025-01-14 15:46:56, 110.03
2025-01-14 15:46:56, 110.03
2025-01-14 15:46:56, 110.31
2025-01-14 15:46:56, 110.31
2025-01-14 15:46:56, 109.97
2025-01-14 15:46:56, 109.97
2025-01-14 15:46:56, 109.99
2025-01-14 15:46:56, 109.99
2025-01-14 15:46:56, 109.94
2025-01-14 15:46:56, 109.94
2025-01-14 15:46:56, 109.58
2025-01-14 15:46:56, 109.58
2025-01-14 15:46:56, 109.45
2025-01-14 15:46:56, 109.45
2025-01-14 15:46:56, 109.45
2025-01-14 15:46:56, 109.64
2025-01-14 15:46:56, 109.64
2025-01-14 15:46:56, 109.68
2025-01-14 15:46:56, 109.68
2025-01-14 15:46:56, 109.38
2025-01-14 15:46:56, 109.38
2025-01-14 15:46:57, 109.38
2025-01-14 15:46:57, 108.92
2025-01-14 15:46:57, 108.92
2025-01-14 15:46:57, 109.21
2025-01-14 15:46:57, 109.21
2025-01-14 15:46:57, 109.08
2025-01-14 15:46:57, 109.08
2025-01-14 15:46:57, 108.73
2025-01-14 15:46:57, 108.73
2025-01-14 15:46:57, 109.13
2025-01-14 15:46:57, 109.13
2025-01-14 15:46:57, 109.05
2025-01-14 15:46:57, 109.05
2025-01-14 15:46:57, 108.91
2025-01-14 15:46:57, 108.91
2025-01-14 15:46:57, 108.91
2025-01-14 15:46:57, 108.51
2025-01-14 15:46:57, 108.51
2025-01-14 15:46:57, 108.38
2025-01-14 15:46:57, 108.38
2025-01-14 15:46:57, 108.52
2025-01-14 15:46:57, 108.52
2025-01-14 15:46:57, 108.18
2025-01-14 15:46:57, 108.18
2025-01-14 15:46:57, 108.22
2025-01-14 15:46:57, 108.22
2025-01-14 15:46:57, 107.81
2025-01-14 15:46:57, 107.81
2025-01-14 15:46:57, 107.85
2025-01-14 15:46:57, 107.85
2025-01-14 15:46:57, 107.85
2025-01-14 15:46:57, 107.38
2025-01-14 15:46:57, 107.38
2025-01-14 15:46:57, 107.82
2025-01-14 15:46:57, 107.82
2025-01-14 15:46:57, 107.18
2025-01-14 15:46:58, 107.18
2025-01-14 15:46:58, 106.86
2025-01-14 15:46:58, 106.86
2025-01-14 15:46:58, 107.16
2025-01-14 15:46:58, 107.16
2025-01-14 15:46:58, 107.24
2025-01-14 15:46:58, 107.24
2025-01-14 15:46:58, 106.75
2025-01-14 15:46:58, 106.75
2025-01-14 15:46:58, 106.59
2025-01-14 15:46:58, 106.59
2025-01-14 15:46:58, 106.49
2025-01-14 15:46:58, 106.49
2025-01-14 15:46:58, 106.89
2025-01-14 15:46:58, 106.89
2025-01-14 15:46:58, 106.34
2025-01-14 15:46:58, 106.34
2025-01-14 15:46:58, 106.44
2025-01-14 15:46:58, 106.44
2025-01-14 15:46:58, 106.44
2025-01-14 15:46:58, 106.14
2025-01-14 15:46:58, 106.14
2025-01-14 15:46:58, 105.94
2025-01-14 15:46:58, 105.94
2025-01-14 15:46:58, 106.16
2025-01-14 15:46:58, 106.16
2025-01-14 15:46:58, 106.07
2025-01-14 15:46:58, 106.07
2025-01-14 15:46:58, 105.58
2025-01-14 15:46:58, 105.58
2025-01-14 15:46:58, 105.58
2025-01-14 15:46:58, 105.2
2025-01-14 15:46:58, 105.2
2025-01-14 15:46:58, 105.52
2025-01-14 15:46:58, 105.52
2025-01-14 15:46:59, 105.38
2025-01-14 15:46:59, 105.38
2025-01-14 15:46:59, 105.35
2025-01-14 15:46:59, 105.35
2025-01-14 15:46:59, 105.06
2025-01-14 15:46:59, 105.06
2025-01-14 15:46:59, 104.77
2025-01-14 15:46:59, 104.77
2025-01-14 15:46:59, 104.77
2025-01-14 15:46:59, 104.53
2025-01-14 15:46:59, 104.53
2025-01-14 15:46:59, 104.18
2025-01-14 15:46:59, 104.18
2025-01-14 15:46:59, 103.77
2025-01-14 15:46:59, 103.77
2025-01-14 15:46:59, 103.49
2025-01-14 15:46:59, 103.49
2025-01-14 15:46:59, 103.56
2025-01-14 15:46:59, 103.56
2025-01-14 15:46:59, 103.78
2025-01-14 15:46:59, 103.78
2025-01-14 15:46:59, 103.36
2025-01-14 15:46:59, 103.36
2025-01-14 15:46:59, 103.36
2025-01-14 15:46:59, 102.81
2025-01-14 15:46:59, 102.81
2025-01-14 15:46:59, 101.72
2025-01-14 15:46:59, 101.72
2025-01-14 15:46:59, 101.03
2025-01-14 15:46:59, 101.03
2025-01-14 15:46:59, 99.97
2025-01-14 15:46:59, 99.97
2025-01-14 15:46:59, 99.97
2025-01-14 15:46:59, 99.28
2025-01-14 15:46:59, 99.28
2025-01-14 15:46:59, 99.05
2025-01-14 15:46:59, 99.05
2025-01-14 15:47:00, 98.3
2025-01-14 15:47:00, 98.3
2025-01-14 15:47:00, 98.28
2025-01-14 15:47:00, 98.28
2025-01-14 15:47:00, 98.32
2025-01-14 15:47:00, 98.32
2025-01-14 15:47:00, 98.4
2025-01-14 15:47:00, 98.4
2025-01-14 15:47:00, 98.84
2025-01-14 15:47:00, 98.84
2025-01-14 15:47:00, 98.95
2025-01-14 15:47:00, 98.95
2025-01-14 15:47:00, 98.95
2025-01-14 15:47:00, 99.37
2025-01-14 15:47:00, 99.37
2025-01-14 15:47:00, 99.72
2025-01-14 15:47:00, 99.72
2025-01-14 15:47:00, 99.97
2025-01-14 15:47:00, 99.97
2025-01-14 15:47:00, 98.97
2025-01-14 15:47:00, 98.97
2025-01-14 15:47:00, 96.62
2025-01-14 15:47:00, 96.62
2025-01-14 15:47:00, 97.18
2025-01-14 15:47:00, 97.18
2025-01-14 15:47:00, 97.63
2025-01-14 15:47:00, 97.63
2025-01-14 15:47:00, 97.63
2025-01-14 15:47:00, 98.15
2025-01-14 15:47:00, 98.15
2025-01-14 15:47:00, 98.93
2025-01-14 15:47:00, 98.93
2025-01-14 15:47:00, 99.2
2025-01-14 15:47:00, 99.2
2025-01-14 15:47:00, 100.21
2025-01-14 15:47:00, 100.21
2025-01-14 15:47:01, 100.25
2025-01-14 15:47:01, 100.25
2025-01-14 15:47:01, 99.44
2025-01-14 15:47:01, 99.44
2025-01-14 15:47:01, 99.44
2025-01-14 15:47:01, 99.46
2025-01-14 15:47:01, 99.46
2025-01-14 15:47:01, 99.31
2025-01-14 15:47:01, 99.31
2025-01-14 15:47:01, 99.52
2025-01-14 15:47:01, 99.52
2025-01-14 15:47:01, 99.35
2025-01-14 15:47:01, 99.35
2025-01-14 15:47:01, 98.74
2025-01-14 15:47:01, 98.74
2025-01-14 15:47:01, 98.68
2025-01-14 15:47:01, 98.68
2025-01-14 15:47:01, 98.13
2025-01-14 15:47:01, 98.13
2025-01-14 15:47:01, 98.13
2025-01-14 15:47:01, 98.59
2025-01-14 15:47:01, 98.59
2025-01-14 15:47:01, 98.65
2025-01-14 15:47:01, 98.65
2025-01-14 15:47:01, 98.45
2025-01-14 15:47:01, 98.45
2025-01-14 15:47:01, 98.52
2025-01-14 15:47:01, 98.52
2025-01-14 15:47:01, 98.86
2025-01-14 15:47:01, 98.86
2025-01-14 15:47:01, 98.6
2025-01-14 15:47:01, 98.6
2025-01-14 15:47:01, 98.6
2025-01-14 15:47:01, 98.87
2025-01-14 15:47:01, 98.87
2025-01-14 15:47:01, 98.92
2025-01-14 15:47:01, 98.92
2025-01-14 15:47:02, 98.74
2025-01-14 15:47:02, 98.74
2025-01-14 15:47:02, 98.81
2025-01-14 15:47:02, 98.81
2025-01-14 15:47:02, 98.49
2025-01-14 15:47:02, 98.49
2025-01-14 15:47:02, 98.55
2025-01-14 15:47:02, 98.55
2025-01-14 15:47:02, 98.56
2025-01-14 15:47:02, 98.56
2025-01-14 15:47:02, 98.56
2025-01-14 15:47:02, 98.81
2025-01-14 15:47:02, 98.81
2025-01-14 15:47:02, 98.81
2025-01-14 15:47:02, 98.81
2025-01-14 15:47:02, 98.42
2025-01-14 15:47:02, 98.42
2025-01-14 15:47:02, 98.24
2025-01-14 15:47:02, 98.24
2025-01-14 15:47:02, 98.51
2025-01-14 15:47:02, 98.51
2025-01-14 15:47:02, 98.13
2025-01-14 15:47:02, 98.13
2025-01-14 15:47:02, 97.93
2025-01-14 15:47:02, 97.93
2025-01-14 15:47:02, 97.73
2025-01-14 15:47:02, 97.73
2025-01-14 15:47:02, 97.8
2025-01-14 15:47:02, 97.8
2025-01-14 15:47:02, 97.41
2025-01-14 15:47:02, 97.41
2025-01-14 15:47:02, 97.28
2025-01-14 15:47:02, 97.28
2025-01-14 15:47:02, 97.28
2025-01-14 15:47:02, 97.01
2025-01-14 15:47:02, 97.01
2025-01-14 15:47:03, 96.94
2025-01-14 15:47:03, 96.94
2025-01-14 15:47:03, 96.45
2025-01-14 15:47:03, 96.45
2025-01-14 15:47:03, 96.56
2025-01-14 15:47:03, 96.56
2025-01-14 15:47:03, 96.33
2025-01-14 15:47:03, 96.33
2025-01-14 15:47:03, 95.68
2025-01-14 15:47:03, 95.68
2025-01-14 15:47:03, 94.87
2025-01-14 15:47:03, 94.87
2025-01-14 15:47:03, 94.74
2025-01-14 15:47:03, 94.74
2025-01-14 15:47:03, 94.65
2025-01-14 15:47:03, 94.65
2025-01-14 15:47:03, 94.34
2025-01-14 15:47:03, 94.34
2025-01-14 15:47:03, 94.34
2025-01-14 15:47:03, 94.41
2025-01-14 15:47:03, 94.41
2025-01-14 15:47:03, 94.69
2025-01-14 15:47:03, 94.69
2025-01-14 15:47:03, 94.83
2025-01-14 15:47:03, 94.83
2025-01-14 15:47:03, 93.91
2025-01-14 15:47:03, 93.91
2025-01-14 15:47:03, 94.04
2025-01-14 15:47:03, 94.04
2025-01-14 15:47:03, 93.64
2025-01-14 15:47:03, 93.64
2025-01-14 15:47:03, 93.95
2025-01-14 15:47:03, 93.95
2025-01-14 15:47:03, 93.22
2025-01-14 15:47:03, 93.22
2025-01-14 15:47:03, 93.22
2025-01-14 15:47:03, 92.64
2025-01-14 15:47:04, 92.64
2025-01-14 15:47:04, 92.61
2025-01-14 15:47:04, 92.61
2025-01-14 15:47:04, 92.43
2025-01-14 15:47:04, 92.43
2025-01-14 15:47:04, 91.85
2025-01-14 15:47:04, 91.85
2025-01-14 15:47:04, 91.58
2025-01-14 15:47:04, 91.58
2025-01-14 15:47:04, 91.63
2025-01-14 15:47:04, 91.63
2025-01-14 15:47:04, 91.37
2025-01-14 15:47:04, 91.37
2025-01-14 15:47:04, 91.37
2025-01-14 15:47:04, 91.53
2025-01-14 15:47:04, 91.53
2025-01-14 15:47:04, 91.22
2025-01-14 15:47:04, 91.22
2025-01-14 15:47:04, 90.92
2025-01-14 15:47:04, 90.92
2025-01-14 15:47:04, 90.95
2025-01-14 15:47:04, 90.95
2025-01-14 15:47:04, 91.02
2025-01-14 15:47:04, 91.02
2025-01-14 15:47:04, 90.62
2025-01-14 15:47:04, 90.62
2025-01-14 15:47:04, 90.68
2025-01-14 15:47:04, 90.68
2025-01-14 15:47:04, 90.68
2025-01-14 15:47:04, 90.77
2025-01-14 15:47:04, 90.77
2025-01-14 15:47:04, 90.35
2025-01-14 15:47:04, 90.35
2025-01-14 15:47:04, 90.67
2025-01-14 15:47:04, 90.67
2025-01-14 15:47:04, 90.5
2025-01-14 15:47:05, 90.5
2025-01-14 15:47:05, 89.82
2025-01-14 15:47:05, 89.82
2025-01-14 15:47:05, 89.93
2025-01-14 15:47:05, 89.93
2025-01-14 15:47:05, 89.93
2025-01-14 15:47:05, 90.32
2025-01-14 15:47:05, 90.32
2025-01-14 15:47:05, 90.06
2025-01-14 15:47:05, 90.06
2025-01-14 15:47:05, 89.9
2025-01-14 15:47:05, 89.9
2025-01-14 15:47:05, 89.33
2025-01-14 15:47:05, 89.33
2025-01-14 15:47:05, 89.53
2025-01-14 15:47:05, 89.53
2025-01-14 15:47:05, 89.74
2025-01-14 15:47:05, 89.74
2025-01-14 15:47:05, 89.6
2025-01-14 15:47:05, 89.6
2025-01-14 15:47:05, 89.6
2025-01-14 15:47:05, 88.9
2025-01-14 15:47:05, 88.9
2025-01-14 15:47:05, 89.61
2025-01-14 15:47:05, 89.61
2025-01-14 15:47:05, 89.21
2025-01-14 15:47:05, 89.21
2025-01-14 15:47:05, 88.56
2025-01-14 15:47:05, 88.56
2025-01-14 15:47:05, 88.84
2025-01-14 15:47:05, 88.84
2025-01-14 15:47:05, 88.32
2025-01-14 15:47:05, 88.32
2025-01-14 15:47:05, 88.32
2025-01-14 15:47:05, 86.44
2025-01-14 15:47:05, 86.44
2025-01-14 15:47:05, 77.45
2025-01-14 15:47:06, 77.45
2025-01-14 15:47:06, 72.35
2025-01-14 15:47:06, 72.35
2025-01-14 15:47:06, 73.25
2025-01-14 15:47:06, 73.25
2025-01-14 15:47:06, 74.97
2025-01-14 15:47:06, 74.97
2025-01-14 15:47:06, 74.97
2025-01-14 15:47:06, 76.5
2025-01-14 15:47:06, 76.5
2025-01-14 15:47:06, 78.44
2025-01-14 15:47:06, 78.44
2025-01-14 15:47:06, 80.68
2025-01-14 15:47:06, 80.68
2025-01-14 15:47:06, 81.26
2025-01-14 15:47:06, 81.26
2025-01-14 15:47:06, 82.34
2025-01-14 15:47:06, 82.34
2025-01-14 15:47:06, 83.02
2025-01-14 15:47:06, 83.02
2025-01-14 15:47:06, 83.19
2025-01-14 15:47:06, 83.19
2025-01-14 15:47:06, 82.86
2025-01-14 15:47:06, 82.86
2025-01-14 15:47:06, 82.83
2025-01-14 15:47:06, 82.83
2025-01-14 15:47:06, 83.31
2025-01-14 15:47:06, 83.31
2025-01-14 15:47:06, 83.3
2025-01-14 15:47:06, 83.3
2025-01-14 15:47:06, 82.66
2025-01-14 15:47:06, 82.66
2025-01-14 15:47:06, 82.66
2025-01-14 15:47:06, 82.74
2025-01-14 15:47:06, 82.74
2025-01-14 15:47:07, 82.67
2025-01-14 15:47:07, 82.67
2025-01-14 15:47:07, 82.21
2025-01-14 15:47:07, 82.21
2025-01-14 15:47:07, 82.13
2025-01-14 15:47:07, 82.13
2025-01-14 15:47:07, 82.13
2025-01-14 15:47:07, 82.13
2025-01-14 15:47:07, 82.01
2025-01-14 15:47:07, 82.01
2025-01-14 15:47:07, 81.94
2025-01-14 15:47:07, 81.94
2025-01-14 15:47:07, 82.12
2025-01-14 15:47:07, 82.12
2025-01-14 15:47:07, 82.12
2025-01-14 15:47:07, 82.16
2025-01-14 15:47:07, 82.16
2025-01-14 15:47:07, 81.86
2025-01-14 15:47:07, 81.86
2025-01-14 15:47:07, 82.22
2025-01-14 15:47:07, 82.22
2025-01-14 15:47:07, 82.44
2025-01-14 15:47:07, 82.44
2025-01-14 15:47:07, 82.11
2025-01-14 15:47:07, 82.11
2025-01-14 15:47:07, 82.06
2025-01-14 15:47:07, 82.06
2025-01-14 15:47:07, 81.51
2025-01-14 15:47:07, 81.51
2025-01-14 15:47:07, 79.18
2025-01-14 15:47:07, 79.18
2025-01-14 15:47:07, 76.03
2025-01-14 15:47:07, 76.03
2025-01-14 15:47:07, 76.03
2025-01-14 15:47:07, 74.88
2025-01-14 15:47:07, 74.88
2025-01-14 15:47:08, 74.01
2025-01-14 15:47:08, 74.01
2025-01-14 15:47:08, 73.84
2025-01-14 15:47:08, 73.84
2025-01-14 15:47:08, 73.9
2025-01-14 15:47:08, 73.9
2025-01-14 15:47:08, 73.84
2025-01-14 15:47:08, 73.84
2025-01-14 15:47:08, 73.84
2025-01-14 15:47:08, 74.33
2025-01-14 15:47:08, 74.33
2025-01-14 15:47:08, 73.62
2025-01-14 15:47:08, 73.62
2025-01-14 15:47:08, 74.24
2025-01-14 15:47:08, 74.24
2025-01-14 15:47:08, 75.3
2025-01-14 15:47:08, 75.3
2025-01-14 15:47:08, 75.34
2025-01-14 15:47:08, 75.34
2025-01-14 15:47:08, 76.05
2025-01-14 15:47:08, 76.05
2025-01-14 15:47:08, 76.04
2025-01-14 15:47:08, 76.04
2025-01-14 15:47:08, 76.04
2025-01-14 15:47:08, 76.57
2025-01-14 15:47:08, 76.57
2025-01-14 15:47:08, 77.2
2025-01-14 15:47:08, 77.2
2025-01-14 15:47:08, 76.92
2025-01-14 15:47:08, 76.92
2025-01-14 15:47:08, 77.13
2025-01-14 15:47:08, 77.13
2025-01-14 15:47:08, 77.71
2025-01-14 15:47:08, 77.71
2025-01-14 15:47:08, 77.71
2025-01-14 15:47:08, 77.05
2025-01-14 15:47:08, 77.05
2025-01-14 15:47:09, 77.08
2025-01-14 15:47:09, 77.08
2025-01-14 15:47:09, 76.92
2025-01-14 15:47:09, 76.92
2025-01-14 15:47:09, 76.89
2025-01-14 15:47:09, 76.89
2025-01-14 15:47:09, 76.74
2025-01-14 15:47:09, 76.74
2025-01-14 15:47:09, 77.49
2025-01-14 15:47:09, 77.49
2025-01-14 15:47:09, 77.49
2025-01-14 15:47:09, 76.24
2025-01-14 15:47:09, 76.24
2025-01-14 15:47:09, 76.48
2025-01-14 15:47:09, 76.48
2025-01-14 15:47:09, 76.34
2025-01-14 15:47:09, 76.34
2025-01-14 15:47:09, 76.1
2025-01-14 15:47:09, 76.1
2025-01-14 15:47:09, 76.4
2025-01-14 15:47:09, 76.4
2025-01-14 15:47:09, 76.11
2025-01-14 15:47:09, 76.11
2025-01-14 15:47:09, 75.85
2025-01-14 15:47:09, 75.85
2025-01-14 15:47:09, 75.85
2025-01-14 15:47:09, 76.19
2025-01-14 15:47:09, 76.19
2025-01-14 15:47:09, 76.06
2025-01-14 15:47:09, 76.06
2025-01-14 15:47:09, 76.47
2025-01-14 15:47:09, 76.47
2025-01-14 15:47:09, 76.11
2025-01-14 15:47:09, 76.11
2025-01-14 15:47:09, 76.11
2025-01-14 15:47:09, 76.16
2025-01-14 15:47:10, 76.16
2025-01-14 15:47:10, 76.15
2025-01-14 15:47:10, 76.15
2025-01-14 15:47:10, 76.12
2025-01-14 15:47:10, 76.12
2025-01-14 15:47:10, 76.28
2025-01-14 15:47:10, 76.28
2025-01-14 15:47:10, 76.15
2025-01-14 15:47:10, 76.15
2025-01-14 15:47:10, 76.01
2025-01-14 15:47:10, 76.01
2025-01-14 15:47:10, 76.39
2025-01-14 15:47:10, 76.39
2025-01-14 15:47:10, 76.39
2025-01-14 15:47:10, 76.19
2025-01-14 15:47:10, 76.19
2025-01-14 15:47:10, 76.06
2025-01-14 15:47:10, 76.06
2025-01-14 15:47:10, 76.18
2025-01-14 15:47:10, 76.18
2025-01-14 15:47:10, 75.81
2025-01-14 15:47:10, 75.81
2025-01-14 15:47:10, 76.0
2025-01-14 15:47:10, 76.0
2025-01-14 15:47:10, 76.03
2025-01-14 15:47:10, 76.03
2025-01-14 15:47:10, 75.86
2025-01-14 15:47:10, 75.86
2025-01-14 15:47:10, 75.86
2025-01-14 15:47:10, 75.7
2025-01-14 15:47:10, 75.7
2025-01-14 15:47:10, 75.46
2025-01-14 15:47:10, 75.46
2025-01-14 15:47:10, 75.31
2025-01-14 15:47:10, 75.31
2025-01-14 15:47:10, 75.31
2025-01-14 15:47:10, 75.37
2025-01-14 15:47:11, 75.37
2025-01-14 15:47:11, 75.2
2025-01-14 15:47:11, 75.2
2025-01-14 15:47:11, 75.22
2025-01-14 15:47:11, 75.22
2025-01-14 15:47:11, 75.05
2025-01-14 15:47:11, 75.05
2025-01-14 15:47:11, 74.49
2025-01-14 15:47:11, 74.49
2025-01-14 15:47:11, 74.44
2025-01-14 15:47:11, 74.44
2025-01-14 15:47:11, 74.44
2025-01-14 15:47:11, 74.54
2025-01-14 15:47:11, 74.54
2025-01-14 15:47:11, 74.77
2025-01-14 15:47:11, 74.77
2025-01-14 15:47:11, 74.12
2025-01-14 15:47:11, 74.12
2025-01-14 15:47:11, 74.19
2025-01-14 15:47:11, 74.19
2025-01-14 15:47:11, 74.14
2025-01-14 15:47:11, 74.14
2025-01-14 15:47:11, 73.99
2025-01-14 15:47:11, 73.99
2025-01-14 15:47:11, 73.54
2025-01-14 15:47:11, 73.54
2025-01-14 15:47:11, 73.54
2025-01-14 15:47:11, 73.39
2025-01-14 15:47:11, 73.39
2025-01-14 15:47:11, 73.6
2025-01-14 15:47:11, 73.6
2025-01-14 15:47:11, 73.28
2025-01-14 15:47:11, 73.28
2025-01-14 15:47:11, 73.31
2025-01-14 15:47:11, 73.31
2025-01-14 15:47:11, 72.9
2025-01-14 15:47:11, 72.9
2025-01-14 15:47:12, 72.9
2025-01-14 15:47:12, 72.62
