时间, 温度
2025-01-06 15:11:59, 71.87
2025-01-06 15:11:59, 71.87
2025-01-06 15:11:59, 71.87
2025-01-06 15:11:59, 71.34
2025-01-06 15:11:59, 71.34
2025-01-06 15:11:59, 71.52
2025-01-06 15:11:59, 71.52
2025-01-06 15:11:59, 71.53
2025-01-06 15:11:59, 71.53
2025-01-06 15:11:59, 71.09
2025-01-06 15:11:59, 71.09
2025-01-06 15:11:59, 71.31
2025-01-06 15:11:59, 71.31
2025-01-06 15:11:59, 71.31
2025-01-06 15:11:59, 70.99
2025-01-06 15:11:59, 70.99
2025-01-06 15:11:59, 71.57
2025-01-06 15:11:59, 71.57
2025-01-06 15:11:59, 71.58
2025-01-06 15:11:59, 71.58
2025-01-06 15:11:59, 70.98
2025-01-06 15:11:59, 70.98
2025-01-06 15:11:59, 71.21
2025-01-06 15:11:59, 71.21
2025-01-06 15:11:59, 70.98
2025-01-06 15:11:59, 70.98
2025-01-06 15:12:00, 71.11
2025-01-06 15:12:00, 71.11
2025-01-06 15:12:00, 71.11
2025-01-06 15:12:00, 71.1
2025-01-06 15:12:00, 71.1
2025-01-06 15:12:00, 70.94
2025-01-06 15:12:00, 70.94
2025-01-06 15:12:00, 70.66
2025-01-06 15:12:00, 70.66
2025-01-06 15:12:00, 69.94
2025-01-06 15:12:00, 69.94
2025-01-06 15:12:00, 69.98
2025-01-06 15:12:00, 69.98
2025-01-06 15:12:00, 69.77
2025-01-06 15:12:00, 69.77
2025-01-06 15:12:00, 69.33
2025-01-06 15:12:00, 69.33
2025-01-06 15:12:00, 69.77
2025-01-06 15:12:00, 69.77
2025-01-06 15:12:00, 69.77
2025-01-06 15:12:00, 69.43
2025-01-06 15:12:00, 69.43
2025-01-06 15:12:00, 68.99
2025-01-06 15:12:00, 68.99
2025-01-06 15:12:00, 69.28
2025-01-06 15:12:00, 69.28
2025-01-06 15:12:00, 68.69
2025-01-06 15:12:00, 68.69
2025-01-06 15:12:00, 68.46
2025-01-06 15:12:00, 68.46
2025-01-06 15:12:00, 68.49
2025-01-06 15:12:00, 68.49
2025-01-06 15:12:00, 68.06
2025-01-06 15:12:00, 68.06
2025-01-06 15:12:00, 67.78
2025-01-06 15:12:00, 67.78
2025-01-06 15:12:01, 67.99
2025-01-06 15:12:01, 67.99
2025-01-06 15:12:01, 67.72
2025-01-06 15:12:01, 67.72
2025-01-06 15:12:01, 67.72
2025-01-06 15:12:01, 67.82
2025-01-06 15:12:01, 67.82
2025-01-06 15:12:01, 67.77
2025-01-06 15:12:01, 67.77
2025-01-06 15:12:01, 67.51
2025-01-06 15:12:01, 67.51
2025-01-06 15:12:01, 67.29
2025-01-06 15:12:01, 67.29
2025-01-06 15:12:01, 66.99
2025-01-06 15:12:01, 66.99
2025-01-06 15:12:01, 66.91
2025-01-06 15:12:01, 66.91
2025-01-06 15:12:01, 66.52
2025-01-06 15:12:01, 66.52
2025-01-06 15:12:01, 66.13
2025-01-06 15:12:01, 66.13
2025-01-06 15:12:01, 66.5
2025-01-06 15:12:01, 66.5
2025-01-06 15:12:01, 65.3
2025-01-06 15:12:01, 65.3
2025-01-06 15:12:01, 64.39
2025-01-06 15:12:01, 64.39
2025-01-06 15:12:01, 62.37
2025-01-06 15:12:01, 62.37
2025-01-06 15:12:01, 59.82
2025-01-06 15:12:01, 59.82
