时间, 温度
2025-01-13 18:17:58, 93.04
2025-01-13 18:17:58, 92.95
2025-01-13 18:17:58, 92.95
2025-01-13 18:17:58, 93.37
2025-01-13 18:17:58, 93.37
2025-01-13 18:17:58, 93.37
2025-01-13 18:17:58, 92.96
2025-01-13 18:17:58, 92.96
2025-01-13 18:17:58, 93.32
2025-01-13 18:17:58, 93.32
2025-01-13 18:17:58, 92.57
2025-01-13 18:17:58, 92.57
2025-01-13 18:17:58, 92.93
2025-01-13 18:17:58, 92.93
2025-01-13 18:17:59, 93.13
2025-01-13 18:17:59, 93.13
2025-01-13 18:17:59, 92.39
2025-01-13 18:17:59, 92.39
2025-01-13 18:17:59, 92.85
2025-01-13 18:17:59, 92.85
2025-01-13 18:17:59, 92.18
2025-01-13 18:17:59, 92.18
2025-01-13 18:17:59, 92.27
2025-01-13 18:17:59, 92.27
2025-01-13 18:17:59, 92.27
2025-01-13 18:17:59, 92.37
2025-01-13 18:17:59, 92.37
2025-01-13 18:17:59, 92.2
2025-01-13 18:17:59, 92.2
2025-01-13 18:17:59, 92.03
2025-01-13 18:17:59, 92.03
2025-01-13 18:17:59, 91.67
2025-01-13 18:17:59, 91.67
2025-01-13 18:17:59, 91.87
2025-01-13 18:17:59, 91.87
2025-01-13 18:17:59, 91.9
2025-01-13 18:17:59, 91.9
2025-01-13 18:17:59, 92.05
2025-01-13 18:17:59, 92.05
2025-01-13 18:17:59, 91.41
2025-01-13 18:17:59, 91.41
2025-01-13 18:17:59, 91.41
2025-01-13 18:17:59, 91.78
2025-01-13 18:17:59, 91.78
2025-01-13 18:17:59, 91.55
2025-01-13 18:17:59, 91.55
2025-01-13 18:17:59, 91.66
2025-01-13 18:17:59, 91.66
2025-01-13 18:17:59, 91.5
2025-01-13 18:17:59, 91.5
2025-01-13 18:18:00, 91.5
2025-01-13 18:18:00, 91.27
2025-01-13 18:18:00, 91.27
2025-01-13 18:18:00, 91.17
2025-01-13 18:18:00, 91.17
2025-01-13 18:18:00, 91.25
2025-01-13 18:18:00, 91.25
2025-01-13 18:18:00, 91.13
2025-01-13 18:18:00, 91.13
2025-01-13 18:18:00, 91.32
2025-01-13 18:18:00, 91.32
2025-01-13 18:18:00, 91.13
2025-01-13 18:18:00, 91.13
2025-01-13 18:18:00, 90.91
2025-01-13 18:18:00, 90.91
2025-01-13 18:18:00, 90.97
2025-01-13 18:18:00, 90.97
2025-01-13 18:18:00, 90.78
2025-01-13 18:18:00, 90.78
2025-01-13 18:18:00, 90.37
2025-01-13 18:18:00, 90.37
2025-01-13 18:18:00, 90.37
2025-01-13 18:18:00, 90.43
2025-01-13 18:18:00, 90.43
2025-01-13 18:18:00, 90.44
2025-01-13 18:18:00, 90.44
2025-01-13 18:18:00, 90.9
2025-01-13 18:18:00, 90.9
2025-01-13 18:18:00, 90.4
2025-01-13 18:18:00, 90.4
2025-01-13 18:18:00, 90.4
2025-01-13 18:18:00, 90.45
2025-01-13 18:18:00, 90.45
2025-01-13 18:18:00, 90.15
2025-01-13 18:18:00, 90.15
2025-01-13 18:18:00, 90.05
2025-01-13 18:18:01, 90.05
2025-01-13 18:18:01, 90.2
2025-01-13 18:18:01, 90.2
2025-01-13 18:18:01, 90.28
2025-01-13 18:18:01, 90.28
2025-01-13 18:18:01, 90.06
2025-01-13 18:18:01, 90.06
2025-01-13 18:18:01, 89.89
2025-01-13 18:18:01, 89.89
2025-01-13 18:18:01, 89.89
2025-01-13 18:18:01, 90.07
2025-01-13 18:18:01, 90.07
2025-01-13 18:18:01, 90.23
2025-01-13 18:18:01, 90.23
2025-01-13 18:18:01, 89.69
2025-01-13 18:18:01, 89.69
2025-01-13 18:18:01, 89.78
2025-01-13 18:18:01, 89.78
2025-01-13 18:18:01, 89.4
2025-01-13 18:18:01, 89.4
2025-01-13 18:18:01, 89.61
2025-01-13 18:18:01, 89.61
2025-01-13 18:18:01, 89.44
2025-01-13 18:18:01, 89.44
2025-01-13 18:18:01, 89.44
2025-01-13 18:18:01, 88.77
2025-01-13 18:18:01, 88.77
2025-01-13 18:18:01, 88.99
2025-01-13 18:18:01, 88.99
2025-01-13 18:18:01, 88.82
2025-01-13 18:18:01, 88.82
2025-01-13 18:18:01, 88.77
2025-01-13 18:18:01, 88.77
2025-01-13 18:18:01, 88.77
2025-01-13 18:18:01, 89.27
2025-01-13 18:18:01, 89.27
2025-01-13 18:18:01, 88.92
2025-01-13 18:18:02, 88.92
2025-01-13 18:18:02, 88.53
2025-01-13 18:18:02, 88.53
2025-01-13 18:18:02, 88.57
2025-01-13 18:18:02, 88.57
2025-01-13 18:18:02, 88.71
2025-01-13 18:18:02, 88.71
2025-01-13 18:18:02, 88.47
2025-01-13 18:18:02, 88.47
2025-01-13 18:18:02, 88.24
2025-01-13 18:18:02, 88.24
2025-01-13 18:18:02, 88.24
2025-01-13 18:18:02, 88.08
2025-01-13 18:18:02, 88.08
2025-01-13 18:18:02, 88.11
2025-01-13 18:18:02, 88.11
2025-01-13 18:18:02, 88.01
2025-01-13 18:18:02, 88.01
2025-01-13 18:18:02, 88.48
2025-01-13 18:18:02, 88.48
2025-01-13 18:18:02, 87.87
2025-01-13 18:18:02, 87.87
2025-01-13 18:18:02, 87.99
2025-01-13 18:18:02, 87.99
2025-01-13 18:18:02, 88.24
2025-01-13 18:18:02, 88.24
2025-01-13 18:18:02, 88.24
2025-01-13 18:18:02, 87.88
2025-01-13 18:18:02, 87.88
2025-01-13 18:18:02, 87.65
2025-01-13 18:18:02, 87.65
2025-01-13 18:18:02, 87.22
2025-01-13 18:18:02, 87.22
2025-01-13 18:18:02, 87.22
2025-01-13 18:18:02, 87.56
2025-01-13 18:18:02, 87.56
2025-01-13 18:18:02, 87.62
2025-01-13 18:18:03, 87.62
2025-01-13 18:18:03, 87.57
2025-01-13 18:18:03, 87.57
2025-01-13 18:18:03, 87.32
2025-01-13 18:18:03, 87.32
2025-01-13 18:18:03, 87.03
2025-01-13 18:18:03, 87.03
2025-01-13 18:18:03, 87.22
2025-01-13 18:18:03, 87.22
2025-01-13 18:18:03, 87.37
2025-01-13 18:18:03, 87.37
2025-01-13 18:18:03, 87.37
2025-01-13 18:18:03, 87.37
2025-01-13 18:18:03, 86.99
2025-01-13 18:18:03, 86.99
2025-01-13 18:18:03, 86.93
2025-01-13 18:18:03, 86.93
2025-01-13 18:18:03, 86.93
2025-01-13 18:18:03, 86.93
2025-01-13 18:18:03, 86.93
2025-01-13 18:18:03, 86.91
2025-01-13 18:18:03, 86.91
2025-01-13 18:18:03, 86.64
2025-01-13 18:18:03, 86.64
2025-01-13 18:18:03, 86.27
2025-01-13 18:18:03, 86.27
2025-01-13 18:18:03, 86.56
2025-01-13 18:18:03, 86.56
2025-01-13 18:18:03, 86.56
2025-01-13 18:18:03, 86.54
2025-01-13 18:18:03, 86.54
2025-01-13 18:18:03, 86.87
2025-01-13 18:18:03, 86.87
2025-01-13 18:18:03, 86.52
2025-01-13 18:18:03, 86.52
2025-01-13 18:18:04, 86.12
2025-01-13 18:18:04, 86.12
2025-01-13 18:18:04, 86.25
2025-01-13 18:18:04, 86.25
2025-01-13 18:18:04, 86.08
2025-01-13 18:18:04, 86.08
2025-01-13 18:18:04, 85.84
2025-01-13 18:18:04, 85.84
2025-01-13 18:18:04, 85.84
2025-01-13 18:18:04, 86.29
2025-01-13 18:18:04, 86.29
2025-01-13 18:18:04, 85.64
2025-01-13 18:18:04, 85.64
2025-01-13 18:18:04, 85.84
2025-01-13 18:18:04, 85.84
2025-01-13 18:18:04, 86.05
2025-01-13 18:18:04, 86.05
2025-01-13 18:18:04, 85.6
2025-01-13 18:18:04, 85.6
2025-01-13 18:18:04, 85.65
2025-01-13 18:18:04, 85.65
2025-01-13 18:18:04, 85.7
2025-01-13 18:18:04, 85.7
2025-01-13 18:18:04, 85.75
2025-01-13 18:18:04, 85.75
2025-01-13 18:18:04, 85.75
2025-01-13 18:18:04, 85.26
2025-01-13 18:18:04, 85.26
2025-01-13 18:18:04, 85.33
2025-01-13 18:18:04, 85.33
2025-01-13 18:18:04, 84.9
2025-01-13 18:18:04, 84.9
2025-01-13 18:18:04, 85.29
2025-01-13 18:18:04, 85.29
2025-01-13 18:18:04, 85.29
2025-01-13 18:18:04, 85.22
2025-01-13 18:18:04, 85.22
2025-01-13 18:18:05, 85.18
2025-01-13 18:18:05, 85.18
2025-01-13 18:18:05, 85.1
2025-01-13 18:18:05, 85.1
2025-01-13 18:18:05, 84.78
2025-01-13 18:18:05, 84.78
2025-01-13 18:18:05, 84.95
2025-01-13 18:18:05, 84.95
2025-01-13 18:18:05, 84.88
2025-01-13 18:18:05, 84.88
2025-01-13 18:18:05, 84.85
2025-01-13 18:18:05, 84.85
2025-01-13 18:18:05, 84.85
2025-01-13 18:18:05, 84.54
2025-01-13 18:18:05, 84.54
2025-01-13 18:18:05, 84.72
2025-01-13 18:18:05, 84.72
2025-01-13 18:18:05, 84.66
2025-01-13 18:18:05, 84.66
2025-01-13 18:18:05, 84.16
2025-01-13 18:18:05, 84.16
2025-01-13 18:18:05, 84.16
2025-01-13 18:18:05, 84.16
2025-01-13 18:18:05, 84.51
2025-01-13 18:18:05, 84.51
2025-01-13 18:18:05, 84.0
2025-01-13 18:18:05, 84.0
2025-01-13 18:18:05, 84.0
2025-01-13 18:18:05, 83.87
2025-01-13 18:18:05, 83.87
2025-01-13 18:18:05, 84.14
2025-01-13 18:18:05, 84.14
2025-01-13 18:18:05, 84.14
2025-01-13 18:18:05, 84.01
2025-01-13 18:18:05, 84.01
2025-01-13 18:18:05, 83.78
2025-01-13 18:18:06, 83.78
2025-01-13 18:18:06, 83.31
2025-01-13 18:18:06, 83.31
2025-01-13 18:18:06, 83.63
2025-01-13 18:18:06, 83.63
2025-01-13 18:18:06, 83.89
2025-01-13 18:18:06, 83.89
2025-01-13 18:18:06, 83.33
2025-01-13 18:18:06, 83.33
2025-01-13 18:18:06, 83.68
2025-01-13 18:18:06, 83.68
2025-01-13 18:18:06, 83.65
2025-01-13 18:18:06, 83.65
2025-01-13 18:18:06, 83.76
2025-01-13 18:18:06, 83.76
2025-01-13 18:18:06, 83.35
2025-01-13 18:18:06, 83.35
2025-01-13 18:18:06, 82.88
2025-01-13 18:18:06, 82.88
2025-01-13 18:18:06, 82.88
2025-01-13 18:18:06, 82.88
2025-01-13 18:18:06, 82.88
2025-01-13 18:18:06, 83.06
2025-01-13 18:18:06, 83.06
2025-01-13 18:18:06, 83.25
2025-01-13 18:18:06, 83.25
2025-01-13 18:18:06, 82.65
2025-01-13 18:18:06, 82.65
2025-01-13 18:18:06, 82.35
2025-01-13 18:18:06, 82.35
2025-01-13 18:18:06, 82.35
2025-01-13 18:18:06, 82.19
2025-01-13 18:18:06, 82.19
2025-01-13 18:18:06, 82.43
2025-01-13 18:18:06, 82.43
2025-01-13 18:18:06, 82.46
2025-01-13 18:18:06, 82.46
2025-01-13 18:18:07, 82.48
2025-01-13 18:18:07, 82.48
2025-01-13 18:18:07, 82.33
2025-01-13 18:18:07, 82.33
2025-01-13 18:18:07, 82.34
2025-01-13 18:18:07, 82.34
2025-01-13 18:18:07, 82.17
2025-01-13 18:18:07, 82.17
2025-01-13 18:18:07, 82.17
2025-01-13 18:18:07, 82.65
2025-01-13 18:18:07, 82.65
2025-01-13 18:18:07, 81.59
2025-01-13 18:18:07, 81.59
2025-01-13 18:18:07, 81.61
2025-01-13 18:18:07, 81.61
2025-01-13 18:18:07, 81.75
2025-01-13 18:18:07, 81.75
2025-01-13 18:18:07, 82.15
2025-01-13 18:18:07, 82.15
2025-01-13 18:18:07, 81.81
2025-01-13 18:18:07, 81.81
2025-01-13 18:18:07, 81.65
2025-01-13 18:18:07, 81.65
2025-01-13 18:18:07, 81.77
2025-01-13 18:18:07, 81.77
2025-01-13 18:18:07, 81.7
2025-01-13 18:18:07, 81.7
2025-01-13 18:18:07, 81.88
2025-01-13 18:18:07, 81.88
2025-01-13 18:18:07, 82.08
2025-01-13 18:18:07, 82.08
2025-01-13 18:18:07, 81.23
2025-01-13 18:18:07, 81.23
2025-01-13 18:18:07, 81.23
2025-01-13 18:18:07, 81.09
2025-01-13 18:18:08, 81.09
2025-01-13 18:18:08, 81.45
2025-01-13 18:18:08, 81.45
2025-01-13 18:18:08, 81.04
2025-01-13 18:18:08, 81.04
2025-01-13 18:18:08, 81.2
2025-01-13 18:18:08, 81.2
2025-01-13 18:18:08, 81.06
2025-01-13 18:18:08, 81.06
2025-01-13 18:18:08, 80.99
2025-01-13 18:18:08, 80.99
2025-01-13 18:18:08, 81.12
2025-01-13 18:18:08, 81.12
2025-01-13 18:18:08, 81.12
2025-01-13 18:18:08, 81.08
2025-01-13 18:18:08, 81.08
2025-01-13 18:18:08, 80.52
2025-01-13 18:18:08, 80.52
2025-01-13 18:18:08, 80.66
2025-01-13 18:18:08, 80.66
2025-01-13 18:18:08, 80.62
2025-01-13 18:18:08, 80.62
2025-01-13 18:18:08, 80.27
2025-01-13 18:18:08, 80.27
2025-01-13 18:18:08, 80.32
2025-01-13 18:18:08, 80.32
2025-01-13 18:18:08, 80.07
2025-01-13 18:18:08, 80.07
2025-01-13 18:18:08, 80.07
2025-01-13 18:18:08, 80.29
2025-01-13 18:18:08, 80.29
2025-01-13 18:18:08, 79.94
2025-01-13 18:18:08, 79.94
2025-01-13 18:18:08, 80.17
2025-01-13 18:18:08, 80.17
2025-01-13 18:18:08, 80.17
2025-01-13 18:18:08, 80.54
2025-01-13 18:18:09, 80.54
2025-01-13 18:18:09, 79.79
2025-01-13 18:18:09, 79.79
2025-01-13 18:18:09, 79.69
2025-01-13 18:18:09, 79.69
2025-01-13 18:18:09, 80.06
2025-01-13 18:18:09, 80.06
2025-01-13 18:18:09, 79.98
2025-01-13 18:18:09, 79.98
2025-01-13 18:18:09, 79.82
2025-01-13 18:18:09, 79.82
2025-01-13 18:18:09, 79.61
2025-01-13 18:18:09, 79.61
2025-01-13 18:18:09, 79.76
2025-01-13 18:18:09, 79.76
2025-01-13 18:18:09, 79.63
2025-01-13 18:18:09, 79.63
2025-01-13 18:18:09, 79.66
2025-01-13 18:18:09, 79.66
2025-01-13 18:18:09, 79.66
2025-01-13 18:18:09, 79.28
2025-01-13 18:18:09, 79.28
2025-01-13 18:18:09, 79.22
2025-01-13 18:18:09, 79.22
2025-01-13 18:18:09, 79.23
2025-01-13 18:18:09, 79.23
2025-01-13 18:18:09, 78.94
2025-01-13 18:18:09, 78.94
2025-01-13 18:18:09, 79.28
2025-01-13 18:18:09, 79.28
2025-01-13 18:18:09, 79.28
2025-01-13 18:18:09, 78.8
2025-01-13 18:18:09, 78.8
2025-01-13 18:18:09, 78.99
2025-01-13 18:18:09, 78.99
2025-01-13 18:18:09, 78.76
2025-01-13 18:18:10, 78.76
2025-01-13 18:18:10, 79.04
2025-01-13 18:18:10, 79.04
2025-01-13 18:18:10, 79.2
2025-01-13 18:18:10, 79.2
2025-01-13 18:18:10, 78.81
2025-01-13 18:18:10, 78.81
2025-01-13 18:18:10, 78.61
2025-01-13 18:18:10, 78.61
2025-01-13 18:18:10, 78.78
2025-01-13 18:18:10, 78.78
2025-01-13 18:18:10, 78.78
2025-01-13 18:18:10, 78.39
2025-01-13 18:18:10, 78.39
2025-01-13 18:18:10, 78.27
2025-01-13 18:18:10, 78.27
2025-01-13 18:18:10, 78.01
2025-01-13 18:18:10, 78.01
2025-01-13 18:18:10, 78.49
2025-01-13 18:18:10, 78.49
2025-01-13 18:18:10, 78.38
2025-01-13 18:18:10, 78.38
2025-01-13 18:18:10, 77.75
2025-01-13 18:18:10, 77.75
2025-01-13 18:18:10, 77.75
2025-01-13 18:18:10, 77.75
2025-01-13 18:18:10, 77.75
2025-01-13 18:18:10, 78.23
2025-01-13 18:18:10, 78.23
2025-01-13 18:18:10, 77.94
2025-01-13 18:18:10, 77.94
2025-01-13 18:18:10, 77.94
2025-01-13 18:18:10, 77.57
2025-01-13 18:18:10, 77.57
2025-01-13 18:18:10, 77.77
2025-01-13 18:18:10, 77.77
2025-01-13 18:18:11, 77.72
2025-01-13 18:18:11, 77.72
2025-01-13 18:18:11, 77.24
2025-01-13 18:18:11, 77.24
2025-01-13 18:18:11, 77.54
2025-01-13 18:18:11, 77.54
2025-01-13 18:18:11, 77.52
2025-01-13 18:18:11, 77.52
2025-01-13 18:18:11, 77.36
2025-01-13 18:18:11, 77.36
2025-01-13 18:18:11, 77.36
2025-01-13 18:18:11, 77.4
2025-01-13 18:18:11, 77.4
2025-01-13 18:18:11, 77.29
2025-01-13 18:18:11, 77.29
2025-01-13 18:18:11, 77.24
2025-01-13 18:18:11, 77.24
2025-01-13 18:18:11, 77.48
2025-01-13 18:18:11, 77.48
2025-01-13 18:18:11, 76.82
2025-01-13 18:18:11, 76.82
2025-01-13 18:18:11, 76.97
2025-01-13 18:18:11, 76.97
2025-01-13 18:18:11, 77.22
2025-01-13 18:18:11, 77.22
2025-01-13 18:18:11, 76.75
2025-01-13 18:18:11, 76.75
2025-01-13 18:18:11, 76.75
2025-01-13 18:18:11, 77.15
2025-01-13 18:18:11, 77.15
2025-01-13 18:18:11, 76.55
2025-01-13 18:18:11, 76.55
2025-01-13 18:18:11, 76.71
2025-01-13 18:18:11, 76.71
2025-01-13 18:18:11, 76.71
2025-01-13 18:18:11, 76.63
2025-01-13 18:18:12, 76.63
2025-01-13 18:18:12, 76.53
2025-01-13 18:18:12, 76.53
2025-01-13 18:18:12, 76.66
2025-01-13 18:18:12, 76.66
2025-01-13 18:18:12, 76.33
2025-01-13 18:18:12, 76.33
2025-01-13 18:18:12, 76.27
2025-01-13 18:18:12, 76.27
2025-01-13 18:18:12, 76.11
2025-01-13 18:18:12, 76.11
2025-01-13 18:18:12, 76.37
2025-01-13 18:18:12, 76.37
2025-01-13 18:18:12, 76.37
2025-01-13 18:18:12, 76.23
2025-01-13 18:18:12, 76.23
2025-01-13 18:18:12, 75.62
2025-01-13 18:18:12, 75.62
2025-01-13 18:18:12, 75.99
2025-01-13 18:18:12, 75.99
2025-01-13 18:18:12, 76.21
2025-01-13 18:18:12, 76.21
2025-01-13 18:18:12, 75.9
2025-01-13 18:18:12, 75.9
2025-01-13 18:18:12, 75.8
2025-01-13 18:18:12, 75.8
2025-01-13 18:18:12, 75.64
2025-01-13 18:18:12, 75.64
2025-01-13 18:18:12, 75.64
2025-01-13 18:18:12, 76.03
2025-01-13 18:18:12, 76.03
2025-01-13 18:18:12, 75.84
2025-01-13 18:18:12, 75.84
2025-01-13 18:18:12, 75.95
2025-01-13 18:18:12, 75.95
2025-01-13 18:18:12, 75.32
2025-01-13 18:18:12, 75.32
2025-01-13 18:18:13, 75.64
2025-01-13 18:18:13, 75.64
2025-01-13 18:18:13, 75.46
2025-01-13 18:18:13, 75.46
2025-01-13 18:18:13, 75.46
2025-01-13 18:18:13, 75.54
2025-01-13 18:18:13, 75.54
2025-01-13 18:18:13, 75.39
2025-01-13 18:18:13, 75.39
2025-01-13 18:18:13, 75.14
2025-01-13 18:18:13, 75.14
2025-01-13 18:18:13, 74.9
2025-01-13 18:18:13, 74.9
2025-01-13 18:18:13, 75.29
2025-01-13 18:18:13, 75.29
2025-01-13 18:18:13, 75.4
2025-01-13 18:18:13, 75.4
2025-01-13 18:18:13, 74.92
2025-01-13 18:18:13, 74.92
2025-01-13 18:18:13, 74.75
2025-01-13 18:18:13, 74.75
2025-01-13 18:18:13, 74.81
2025-01-13 18:18:13, 74.81
2025-01-13 18:18:13, 74.81
2025-01-13 18:18:13, 74.97
2025-01-13 18:18:13, 74.97
2025-01-13 18:18:13, 74.48
2025-01-13 18:18:13, 74.48
2025-01-13 18:18:13, 74.38
2025-01-13 18:18:13, 74.38
2025-01-13 18:18:13, 74.85
2025-01-13 18:18:13, 74.85
2025-01-13 18:18:13, 74.85
2025-01-13 18:18:13, 74.29
2025-01-13 18:18:13, 74.29
2025-01-13 18:18:13, 74.78
2025-01-13 18:18:13, 74.78
2025-01-13 18:18:14, 74.55
2025-01-13 18:18:14, 74.55
2025-01-13 18:18:14, 74.48
2025-01-13 18:18:14, 74.48
2025-01-13 18:18:14, 74.19
2025-01-13 18:18:14, 74.19
2025-01-13 18:18:14, 74.19
2025-01-13 18:18:14, 74.16
2025-01-13 18:18:14, 74.16
2025-01-13 18:18:14, 73.97
2025-01-13 18:18:14, 73.97
2025-01-13 18:18:14, 73.85
2025-01-13 18:18:14, 73.85
2025-01-13 18:18:14, 73.91
2025-01-13 18:18:14, 73.91
2025-01-13 18:18:14, 73.99
2025-01-13 18:18:14, 73.99
2025-01-13 18:18:14, 74.07
2025-01-13 18:18:14, 74.07
2025-01-13 18:18:14, 73.78
2025-01-13 18:18:14, 73.78
2025-01-13 18:18:14, 73.78
2025-01-13 18:18:14, 73.39
2025-01-13 18:18:14, 73.39
2025-01-13 18:18:14, 73.31
2025-01-13 18:18:14, 73.31
2025-01-13 18:18:14, 73.78
2025-01-13 18:18:14, 73.78
2025-01-13 18:18:14, 73.62
2025-01-13 18:18:14, 73.62
2025-01-13 18:18:14, 73.54
2025-01-13 18:18:14, 73.54
2025-01-13 18:18:14, 73.54
2025-01-13 18:18:14, 73.47
2025-01-13 18:18:14, 73.47
2025-01-13 18:18:14, 73.09
2025-01-13 18:18:14, 73.09
2025-01-13 18:18:15, 73.54
2025-01-13 18:18:15, 73.54
2025-01-13 18:18:15, 73.39
2025-01-13 18:18:15, 73.39
2025-01-13 18:18:15, 73.39
2025-01-13 18:18:15, 73.19
2025-01-13 18:18:15, 73.19
2025-01-13 18:18:15, 73.04
2025-01-13 18:18:15, 73.04
2025-01-13 18:18:15, 72.91
2025-01-13 18:18:15, 72.91
2025-01-13 18:18:15, 72.94
2025-01-13 18:18:15, 72.94
2025-01-13 18:18:15, 73.04
2025-01-13 18:18:15, 73.04
2025-01-13 18:18:15, 73.09
2025-01-13 18:18:15, 73.09
2025-01-13 18:18:15, 72.56
2025-01-13 18:18:15, 72.56
2025-01-13 18:18:15, 72.56
2025-01-13 18:18:15, 72.59
2025-01-13 18:18:15, 72.59
2025-01-13 18:18:15, 72.6
2025-01-13 18:18:15, 72.6
2025-01-13 18:18:15, 72.91
2025-01-13 18:18:15, 72.91
2025-01-13 18:18:15, 72.41
2025-01-13 18:18:15, 72.41
2025-01-13 18:18:15, 72.5
2025-01-13 18:18:15, 72.5
2025-01-13 18:18:15, 72.51
2025-01-13 18:18:15, 72.51
2025-01-13 18:18:15, 72.51
01-13 18:18:07, 81.81
 18�2025-01-13 18:18:15, 72.52
2025-01-13 18:18:15, 72.52
2025-01-13 18:18:15, 72.37
2025-01-13 18:18:16, 72.37
2025-01-13 18:18:16, 72.28
2025-01-13 18:18:16, 72.28
2025-01-13 18:18:16, 72.05
2025-01-13 18:18:16, 72.05
2025-01-13 18:18:16, 72.31
2025-01-13 18:18:16, 72.31
2025-01-13 18:18:16, 72.31
2025-01-13 18:18:16, 72.34
2025-01-13 18:18:16, 72.34
2025-01-13 18:18:16, 71.95
2025-01-13 18:18:16, 71.95
2025-01-13 18:18:16, 71.91
2025-01-13 18:18:16, 71.91
2025-01-13 18:18:16, 71.79
2025-01-13 18:18:16, 71.79
2025-01-13 18:18:16, 71.67
2025-01-13 18:18:16, 71.67
2025-01-13 18:18:16, 71.6
2025-01-13 18:18:16, 71.6
2025-01-13 18:18:16, 71.41
2025-01-13 18:18:16, 71.41
2025-01-13 18:18:16, 71.62
2025-01-13 18:18:16, 71.62
2025-01-13 18:18:16, 71.89
2025-01-13 18:18:16, 71.89
2025-01-13 18:18:16, 71.89
2025-01-13 18:18:16, 71.46
2025-01-13 18:18:16, 71.46
2025-01-13 18:18:16, 71.74
2025-01-13 18:18:16, 71.74
2025-01-13 18:18:16, 71.17
2025-01-13 18:18:16, 71.17
2025-01-13 18:18:16, 71.17
2025-01-13 18:18:16, 71.17
2025-01-13 18:18:16, 71.29
2025-01-13 18:18:16, 71.29
2025-01-13 18:18:17, 71.29
2025-01-13 18:18:17, 71.26
2025-01-13 18:18:17, 71.26
2025-01-13 18:18:17, 71.31
2025-01-13 18:18:17, 71.31
2025-01-13 18:18:17, 71.07
2025-01-13 18:18:17, 71.07
2025-01-13 18:18:17, 71.12
2025-01-13 18:18:17, 71.12
2025-01-13 18:18:17, 70.9
2025-01-13 18:18:17, 70.9
2025-01-13 18:18:17, 71.3
2025-01-13 18:18:17, 71.3
2025-01-13 18:18:17, 70.59
2025-01-13 18:18:17, 70.59
2025-01-13 18:18:17, 70.59
2025-01-13 18:18:17, 70.35
2025-01-13 18:18:17, 70.35
2025-01-13 18:18:17, 70.98
2025-01-13 18:18:17, 70.98
2025-01-13 18:18:17, 71.18
2025-01-13 18:18:17, 71.18
2025-01-13 18:18:17, 70.21
2025-01-13 18:18:17, 70.21
2025-01-13 18:18:17, 70.25
2025-01-13 18:18:17, 70.25
2025-01-13 18:18:17, 70.71
2025-01-13 18:18:17, 70.71
2025-01-13 18:18:17, 70.14
2025-01-13 18:18:17, 70.14
2025-01-13 18:18:17, 70.61
2025-01-13 18:18:17, 70.61
2025-01-13 18:18:17, 70.61
2025-01-13 18:18:17, 70.08
2025-01-13 18:18:17, 70.08
2025-01-13 18:18:17, 70.18
2025-01-13 18:18:18, 70.18
2025-01-13 18:18:18, 70.14
2025-01-13 18:18:18, 70.14
2025-01-13 18:18:18, 70.15
2025-01-13 18:18:18, 70.15
2025-01-13 18:18:18, 70.04
2025-01-13 18:18:18, 70.04
2025-01-13 18:18:18, 69.9
2025-01-13 18:18:18, 69.9
2025-01-13 18:18:18, 69.12
2025-01-13 18:18:18, 69.12
2025-01-13 18:18:18, 69.12
2025-01-13 18:18:18, 69.82
2025-01-13 18:18:18, 69.82
2025-01-13 18:18:18, 69.77
2025-01-13 18:18:18, 69.77
2025-01-13 18:18:18, 69.96
2025-01-13 18:18:18, 69.96
2025-01-13 18:18:18, 69.24
2025-01-13 18:18:18, 69.24
2025-01-13 18:18:18, 69.33
2025-01-13 18:18:18, 69.33
2025-01-13 18:18:18, 69.37
2025-01-13 18:18:18, 69.37
2025-01-13 18:18:18, 69.76
2025-01-13 18:18:18, 69.76
2025-01-13 18:18:18, 69.76
2025-01-13 18:18:18, 69.18
2025-01-13 18:18:18, 69.18
2025-01-13 18:18:18, 69.11
2025-01-13 18:18:18, 69.11
2025-01-13 18:18:18, 69.33
2025-01-13 18:18:18, 69.33
2025-01-13 18:18:18, 69.3
2025-01-13 18:18:18, 69.3
2025-01-13 18:18:18, 68.53
2025-01-13 18:18:18, 68.53
2025-01-13 18:18:19, 68.53
2025-01-13 18:18:19, 69.0
2025-01-13 18:18:19, 69.0
2025-01-13 18:18:19, 68.46
2025-01-13 18:18:19, 68.46
2025-01-13 18:18:19, 68.6
2025-01-13 18:18:19, 68.6
2025-01-13 18:18:19, 68.64
2025-01-13 18:18:19, 68.64
2025-01-13 18:18:19, 68.41
2025-01-13 18:18:19, 68.41
2025-01-13 18:18:19, 68.46
2025-01-13 18:18:19, 68.46
2025-01-13 18:18:19, 68.65
2025-01-13 18:18:19, 68.65
2025-01-13 18:18:19, 68.65
2025-01-13 18:18:19, 68.53
2025-01-13 18:18:19, 68.53
2025-01-13 18:18:19, 68.27
2025-01-13 18:18:19, 68.27
2025-01-13 18:18:19, 67.96
2025-01-13 18:18:19, 67.96
2025-01-13 18:18:19, 68.2
2025-01-13 18:18:19, 68.2
2025-01-13 18:18:19, 67.81
2025-01-13 18:18:19, 67.81
2025-01-13 18:18:19, 67.99
2025-01-13 18:18:19, 67.99
2025-01-13 18:18:19, 68.35
2025-01-13 18:18:19, 68.35
2025-01-13 18:18:19, 67.5
2025-01-13 18:18:19, 67.5
2025-01-13 18:18:19, 67.5
2025-01-13 18:18:19, 67.66
