时间, 温度
2025-01-14 14:41:52, 71.76
2025-01-14 14:41:52, 71.34
2025-01-14 14:41:52, 71.34
2025-01-14 14:41:52, 71.26
2025-01-14 14:41:52, 71.26
2025-01-14 14:41:52, 71.33
2025-01-14 14:41:52, 71.33
2025-01-14 14:41:52, 71.46
2025-01-14 14:41:52, 71.46
2025-01-14 14:41:52, 71.21
2025-01-14 14:41:52, 71.21
2025-01-14 14:41:52, 70.99
2025-01-14 14:41:52, 70.99
2025-01-14 14:41:52, 70.99
2025-01-14 14:41:52, 70.84
2025-01-14 14:41:52, 70.84
2025-01-14 14:41:52, 71.41
2025-01-14 14:41:52, 71.41
2025-01-14 14:41:52, 70.91
2025-01-14 14:41:52, 70.91
2025-01-14 14:41:52, 70.81
2025-01-14 14:41:52, 70.81
2025-01-14 14:41:52, 70.87
2025-01-14 14:41:52, 70.87
2025-01-14 14:41:52, 71.03
2025-01-14 14:41:52, 71.03
2025-01-14 14:41:52, 70.77
2025-01-14 14:41:52, 70.77
2025-01-14 14:41:52, 70.77
2025-01-14 14:41:52, 70.67
2025-01-14 14:41:52, 70.67
2025-01-14 14:41:52, 70.7
2025-01-14 14:41:52, 70.7
2025-01-14 14:41:52, 70.71
2025-01-14 14:41:52, 70.71
2025-01-14 14:41:52, 70.22
2025-01-14 14:41:53, 70.22
2025-01-14 14:41:53, 70.21
2025-01-14 14:41:53, 70.21
2025-01-14 14:41:53, 69.93
2025-01-14 14:41:53, 69.93
2025-01-14 14:41:53, 70.1
2025-01-14 14:41:53, 70.1
2025-01-14 14:41:53, 70.2
2025-01-14 14:41:53, 70.2
2025-01-14 14:41:53, 70.2
2025-01-14 14:41:53, 70.27
2025-01-14 14:41:53, 70.27
2025-01-14 14:41:53, 70.12
2025-01-14 14:41:53, 70.12
2025-01-14 14:41:53, 70.09
2025-01-14 14:41:53, 70.09
2025-01-14 14:41:53, 69.38
2025-01-14 14:41:53, 69.38
2025-01-14 14:41:53, 69.5
2025-01-14 14:41:53, 69.5
2025-01-14 14:41:53, 69.81
2025-01-14 14:41:53, 69.81
2025-01-14 14:41:53, 69.46
2025-01-14 14:41:53, 69.46
2025-01-14 14:41:53, 69.46
2025-01-14 14:41:53, 69.63
2025-01-14 14:41:53, 69.63
2025-01-14 14:41:53, 69.8
2025-01-14 14:41:53, 69.8
2025-01-14 14:41:53, 69.46
2025-01-14 14:41:53, 69.46
2025-01-14 14:41:53, 69.67
2025-01-14 14:41:53, 69.67
2025-01-14 14:41:53, 69.3
2025-01-14 14:41:53, 69.3
2025-01-14 14:41:53, 69.33
2025-01-14 14:41:53, 69.33
2025-01-14 14:41:54, 69.38
2025-01-14 14:41:54, 69.38
2025-01-14 14:41:54, 69.02
2025-01-14 14:41:54, 69.02
2025-01-14 14:41:54, 68.89
2025-01-14 14:41:54, 68.89
2025-01-14 14:41:54, 68.89
2025-01-14 14:41:54, 68.9
2025-01-14 14:41:54, 68.9
2025-01-14 14:41:54, 68.76
2025-01-14 14:41:54, 68.76
2025-01-14 14:41:54, 69.24
2025-01-14 14:41:54, 69.24
2025-01-14 14:41:54, 69.11
2025-01-14 14:41:54, 69.11
2025-01-14 14:41:54, 68.31
2025-01-14 14:41:54, 68.31
2025-01-14 14:41:54, 68.48
2025-01-14 14:41:54, 68.48
2025-01-14 14:41:54, 68.51
2025-01-14 14:41:54, 68.51
2025-01-14 14:41:54, 68.51
2025-01-14 14:41:54, 68.43
2025-01-14 14:41:54, 68.43
2025-01-14 14:41:54, 67.97
2025-01-14 14:41:54, 67.97
2025-01-14 14:41:54, 68.29
2025-01-14 14:41:54, 68.29
2025-01-14 14:41:54, 68.08
2025-01-14 14:41:54, 68.08
2025-01-14 14:41:54, 67.87
2025-01-14 14:41:54, 67.87
2025-01-14 14:41:54, 68.26
2025-01-14 14:41:54, 68.26
2025-01-14 14:41:54, 67.63
2025-01-14 14:41:54, 67.63
2025-01-14 14:41:54, 67.63
2025-01-14 14:41:54, 68.2
2025-01-14 14:41:55, 68.2
2025-01-14 14:41:55, 67.78
2025-01-14 14:41:55, 67.78
2025-01-14 14:41:55, 67.63
2025-01-14 14:41:55, 67.63
2025-01-14 14:41:55, 67.81
2025-01-14 14:41:55, 67.81
2025-01-14 14:41:55, 67.82
2025-01-14 14:41:55, 67.82
2025-01-14 14:41:55, 67.1
2025-01-14 14:41:55, 67.1
2025-01-14 14:41:55, 67.66
2025-01-14 14:41:55, 67.66
2025-01-14 14:41:55, 67.28
2025-01-14 14:41:55, 67.28
2025-01-14 14:41:55, 67.27
2025-01-14 14:41:55, 67.27
2025-01-14 14:41:55, 67.27
2025-01-14 14:41:55, 67.32
2025-01-14 14:41:55, 67.32
2025-01-14 14:41:55, 67.11
2025-01-14 14:41:55, 67.11
2025-01-14 14:41:55, 67.26
2025-01-14 14:41:55, 67.26
2025-01-14 14:41:55, 67.33
2025-01-14 14:41:55, 67.33
2025-01-14 14:41:55, 66.91
2025-01-14 14:41:55, 66.91
2025-01-14 14:41:55, 67.26
2025-01-14 14:41:55, 67.26
2025-01-14 14:41:55, 66.69
2025-01-14 14:41:55, 66.69
2025-01-14 14:41:55, 66.89
2025-01-14 14:41:55, 66.89
2025-01-14 14:41:55, 66.45
2025-01-14 14:41:55, 66.45
2025-01-14 14:41:56, 66.49
2025-01-14 14:41:56, 66.49
2025-01-14 14:41:56, 66.49
2025-01-14 14:41:56, 66.4
2025-01-14 14:41:56, 66.4
2025-01-14 14:41:56, 66.23
2025-01-14 14:41:56, 66.23
2025-01-14 14:41:56, 66.34
2025-01-14 14:41:56, 66.34
2025-01-14 14:41:56, 66.1
2025-01-14 14:41:56, 66.1
2025-01-14 14:41:56, 66.11
2025-01-14 14:41:56, 66.11
2025-01-14 14:41:56, 66.02
2025-01-14 14:41:56, 66.02
2025-01-14 14:41:56, 65.79
2025-01-14 14:41:56, 65.79
2025-01-14 14:41:56, 66.03
2025-01-14 14:41:56, 66.03
2025-01-14 14:41:56, 65.8
2025-01-14 14:41:56, 65.8
2025-01-14 14:41:56, 66.0
2025-01-14 14:41:56, 66.0
2025-01-14 14:41:56, 66.0
2025-01-14 14:41:56, 65.54
2025-01-14 14:41:56, 65.54
2025-01-14 14:41:56, 65.81
2025-01-14 14:41:56, 65.81
2025-01-14 14:41:56, 65.28
2025-01-14 14:41:56, 65.28
2025-01-14 14:41:56, 65.43
2025-01-14 14:41:56, 65.43
2025-01-14 14:41:56, 65.29
2025-01-14 14:41:56, 65.29
2025-01-14 14:41:56, 65.59
2025-01-14 14:41:56, 65.59
2025-01-14 14:41:57, 65.22
2025-01-14 14:41:57, 65.22
2025-01-14 14:41:57, 65.22
2025-01-14 14:41:57, 65.44
2025-01-14 14:41:57, 65.44
2025-01-14 14:41:57, 65.24
2025-01-14 14:41:57, 65.24
2025-01-14 14:41:57, 64.82
2025-01-14 14:41:57, 64.82
2025-01-14 14:41:57, 65.1
2025-01-14 14:41:57, 65.1
2025-01-14 14:41:57, 65.04
2025-01-14 14:41:57, 65.04
2025-01-14 14:41:57, 65.0
2025-01-14 14:41:57, 65.0
2025-01-14 14:41:57, 64.74
2025-01-14 14:41:57, 64.74
2025-01-14 14:41:57, 64.84
2025-01-14 14:41:57, 64.84
2025-01-14 14:41:57, 64.84
2025-01-14 14:41:57, 64.7
2025-01-14 14:41:57, 64.7
2025-01-14 14:41:57, 64.68
2025-01-14 14:41:57, 64.68
2025-01-14 14:41:57, 64.73
2025-01-14 14:41:57, 64.73
2025-01-14 14:41:57, 65.08
2025-01-14 14:41:57, 65.08
2025-01-14 14:41:57, 64.35
2025-01-14 14:41:57, 64.35
2025-01-14 14:41:57, 64.54
2025-01-14 14:41:57, 64.54
2025-01-14 14:41:57, 64.25
2025-01-14 14:41:57, 64.25
2025-01-14 14:41:57, 64.23
2025-01-14 14:41:57, 64.23
2025-01-14 14:41:57, 64.23
2025-01-14 14:41:57, 64.13
2025-01-14 14:41:58, 64.13
2025-01-14 14:41:58, 64.24
2025-01-14 14:41:58, 64.24
2025-01-14 14:41:58, 64.06
2025-01-14 14:41:58, 64.06
2025-01-14 14:41:58, 63.97
2025-01-14 14:41:58, 63.97
2025-01-14 14:41:58, 64.15
2025-01-14 14:41:58, 64.15
2025-01-14 14:41:58, 63.84
2025-01-14 14:41:58, 63.84
2025-01-14 14:41:58, 63.94
2025-01-14 14:41:58, 63.94
2025-01-14 14:41:58, 63.97
2025-01-14 14:41:58, 63.97
2025-01-14 14:41:58, 63.97
2025-01-14 14:41:58, 63.96
2025-01-14 14:41:58, 63.96
2025-01-14 14:41:58, 63.59
2025-01-14 14:41:58, 63.59
2025-01-14 14:41:58, 63.49
2025-01-14 14:41:58, 63.49
2025-01-14 14:41:58, 63.42
2025-01-14 14:41:58, 63.42
2025-01-14 14:41:58, 63.7
2025-01-14 14:41:58, 63.7
2025-01-14 14:41:58, 63.64
2025-01-14 14:41:58, 63.64
2025-01-14 14:41:58, 63.37
2025-01-14 14:41:58, 63.37
2025-01-14 14:41:58, 63.37
2025-01-14 14:41:58, 63.28
2025-01-14 14:41:58, 63.28
2025-01-14 14:41:58, 63.25
2025-01-14 14:41:58, 63.25
2025-01-14 14:41:58, 63.11
2025-01-14 14:41:59, 63.11
2025-01-14 14:41:59, 63.38
2025-01-14 14:41:59, 63.38
2025-01-14 14:41:59, 63.23
2025-01-14 14:41:59, 63.23
2025-01-14 14:41:59, 63.02
2025-01-14 14:41:59, 63.02
2025-01-14 14:41:59, 63.1
2025-01-14 14:41:59, 63.1
2025-01-14 14:41:59, 62.69
2025-01-14 14:41:59, 62.69
2025-01-14 14:41:59, 62.89
2025-01-14 14:41:59, 62.89
2025-01-14 14:41:59, 62.89
2025-01-14 14:41:59, 62.91
2025-01-14 14:41:59, 62.91
2025-01-14 14:41:59, 62.95
2025-01-14 14:41:59, 62.95
2025-01-14 14:41:59, 62.79
2025-01-14 14:41:59, 62.79
2025-01-14 14:41:59, 62.61
2025-01-14 14:41:59, 62.61
2025-01-14 14:41:59, 62.46
2025-01-14 14:41:59, 62.46
2025-01-14 14:41:59, 62.35
2025-01-14 14:41:59, 62.35
2025-01-14 14:41:59, 62.45
2025-01-14 14:41:59, 62.45
2025-01-14 14:41:59, 62.37
2025-01-14 14:41:59, 62.37
2025-01-14 14:41:59, 62.36
2025-01-14 14:41:59, 62.36
2025-01-14 14:41:59, 62.36
2025-01-14 14:41:59, 62.2
2025-01-14 14:41:59, 62.2
2025-01-14 14:41:59, 62.13
2025-01-14 14:41:59, 62.13
2025-01-14 14:42:00, 62.25
2025-01-14 14:42:00, 62.25
2025-01-14 14:42:00, 62.05
2025-01-14 14:42:00, 62.05
2025-01-14 14:42:00, 61.82
2025-01-14 14:42:00, 61.82
2025-01-14 14:42:00, 62.2
2025-01-14 14:42:00, 62.2
2025-01-14 14:42:00, 61.92
2025-01-14 14:42:00, 61.92
2025-01-14 14:42:00, 61.39
2025-01-14 14:42:00, 61.39
2025-01-14 14:42:00, 61.39
2025-01-14 14:42:00, 61.63
2025-01-14 14:42:00, 61.63
2025-01-14 14:42:00, 61.64
2025-01-14 14:42:00, 61.64
2025-01-14 14:42:00, 61.81
2025-01-14 14:42:00, 61.81
2025-01-14 14:42:00, 61.5
2025-01-14 14:42:00, 61.5
2025-01-14 14:42:00, 61.55
2025-01-14 14:42:00, 61.55
2025-01-14 14:42:00, 61.67
2025-01-14 14:42:00, 61.67
2025-01-14 14:42:00, 61.32
2025-01-14 14:42:00, 61.32
2025-01-14 14:42:00, 61.32
2025-01-14 14:42:00, 61.55
2025-01-14 14:42:00, 61.55
2025-01-14 14:42:00, 60.82
2025-01-14 14:42:00, 60.82
2025-01-14 14:42:00, 61.1
2025-01-14 14:42:00, 61.1
2025-01-14 14:42:00, 61.39
2025-01-14 14:42:00, 61.39
2025-01-14 14:42:00, 61.17
2025-01-14 14:42:01, 61.17
2025-01-14 14:42:01, 61.19
2025-01-14 14:42:01, 61.19
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 60.74
2025-01-14 14:42:01, 60.74
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 61.06
2025-01-14 14:42:01, 60.58
2025-01-14 14:42:01, 60.58
2025-01-14 14:42:01, 61.02
2025-01-14 14:42:01, 61.02
2025-01-14 14:42:01, 60.59
2025-01-14 14:42:01, 60.59
2025-01-14 14:42:01, 60.36
2025-01-14 14:42:01, 60.36
2025-01-14 14:42:01, 60.66
2025-01-14 14:42:01, 60.66
2025-01-14 14:42:01, 60.66
2025-01-14 14:42:01, 60.54
2025-01-14 14:42:01, 60.54
2025-01-14 14:42:01, 60.64
2025-01-14 14:42:01, 60.64
2025-01-14 14:42:01, 60.26
2025-01-14 14:42:01, 60.26
2025-01-14 14:42:01, 60.47
2025-01-14 14:42:01, 60.47
2025-01-14 14:42:01, 60.36
2025-01-14 14:42:01, 60.36
2025-01-14 14:42:01, 60.5
2025-01-14 14:42:01, 60.5
2025-01-14 14:42:01, 60.0
2025-01-14 14:42:01, 60.0
